2015	11980	721	Air Force	-	Totals	-	-	-	-	3	190	1,005	1,071	66	5.29	11	335.00	 
2015	11980	721	Air Force	-	Opponent Totals	-	-	-	-	3	82	232	317	85	2.83	4	77.33	 
2015	11980	5	Akron	-	Totals	-	-	-	-	3	76	274	324	50	3.61	2	91.33	 
2015	11980	5	Akron	-	Opponent Totals	-	-	-	-	3	120	538	608	70	4.48	5	179.33	 
2015	11980	8	Alabama	-	Totals	-	-	-	-	4	182	1,007	1,092	85	5.53	11	251.75	 
2015	11980	8	Alabama	-	Opponent Totals	-	-	-	-	4	93	248	354	106	2.67	1	62.00	 
2015	11980	27	Appalachian St.	-	Totals	-	-	-	-	3	130	637	672	35	4.90	7	212.33	 
2015	11980	27	Appalachian St.	-	Opponent Totals	-	-	-	-	3	91	467	550	83	5.13	5	155.67	 
2015	11980	29	Arizona	-	Totals	-	-	-	-	4	162	912	968	56	5.63	7	228.00	 
2015	11980	29	Arizona	-	Opponent Totals	-	-	-	-	4	152	541	656	115	3.56	5	135.25	 
2015	11980	28	Arizona St.	-	Totals	-	-	-	-	3	128	913	955	42	7.13	12	304.33	 
2015	11980	28	Arizona St.	-	Opponent Totals	-	-	-	-	3	126	591	706	115	4.69	3	197.00	 
2015	11980	31	Arkansas	-	Totals	-	-	-	-	4	182	1,298	1,352	54	7.13	17	324.50	 
2015	11980	31	Arkansas	-	Opponent Totals	-	-	-	-	4	130	560	665	105	4.31	4	140.00	 
2015	11980	30	Arkansas St.	-	Totals	-	-	-	-	4	185	643	845	202	3.48	9	160.75	 
2015	11980	30	Arkansas St.	-	Opponent Totals	-	-	-	-	4	161	545	677	132	3.39	5	136.25	 
2015	11980	725	Army	-	Opponent Totals	-	-	-	-	3	91	452	505	4.97	53	2	150.67	 
2015	11980	37	Auburn	-	Totals	-	-	-	-	3	143	788	827	39	5.51	9	262.67	 
2015	11980	37	Auburn	-	Opponent Totals	-	-	-	-	3	104	258	375	117	2.48	3	86.00	 
2015	11980	77	BYU	-	Totals	-	-	-	-	4	196	921	1,011	90	4.70	12	230.25	 
2015	11980	77	BYU	-	Opponent Totals	-	-	-	-	4	123	355	417	62	2.89	3	88.75	 
2015	11980	47	Ball St.	-	Totals	-	-	-	-	4	168	671	754	3.99	83	2	167.75	 
2015	11980	47	Ball St.	-	Opponent Totals	-	-	-	-	4	128	565	635	4.41	70	5	141.25	 
2015	11980	51	Baylor	-	Totals	-	-	-	-	3	141	715	744	5.07	29	12	238.33	 
2015	11980	51	Baylor	-	Opponent Totals	-	-	-	-	3	105	193	334	1.84	141	1	64.33	 
2015	11980	66	Boise St.	-	Totals	-	-	-	-	4	168	773	935	162	4.60	7	193.25	 
2015	11980	66	Boise St.	-	Opponent Totals	-	-	-	-	4	116	214	351	137	1.84	2	53.50	 
2015	11980	67	Boston College	-	Totals	-	-	-	-	4	213	1,345	1,449	104	6.31	13	336.25	 
2015	11980	67	Boston College	-	Opponent Totals	-	-	-	-	4	124	394	523	129	3.18	1	98.50	 
2015	11980	71	Bowling Green	-	Totals	-	-	-	-	4	141	681	761	80	4.83	11	170.25	 
2015	11980	71	Bowling Green	-	Opponent Totals	-	-	-	-	4	172	1,115	1,167	52	6.48	16	278.75	 
2015	11980	86	Buffalo	-	Opponent Totals	-	-	-	-	4	174	697	811	114	4.01	12	174.25	 
2015	11980	107	California	-	Totals	-	-	-	-	3	135	562	639	77	4.16	6	187.33	 
2015	11980	107	California	-	Opponent Totals	-	-	-	-	3	93	332	431	99	3.57	3	110.67	 
2015	11980	129	Central Mich.	-	Totals	-	-	-	-	4	147	444	574	130	3.02	4	111.00	 
2015	11980	129	Central Mich.	-	Opponent Totals	-	-	-	-	4	147	655	724	69	4.46	5	163.75	 
2015	11980	458	Charlotte	-	Totals	-	-	-	-	4	165	853	927	74	5.17	11	213.25	 
2015	11980	458	Charlotte	-	Opponent Totals	-	-	-	-	4	141	322	521	199	2.28	1	80.50	 
2015	11980	140	Cincinnati	-	Totals	-	-	-	-	2	60	247	281	4.12	34	2	123.50	 
2015	11980	140	Cincinnati	-	Opponent Totals	-	-	-	-	2	83	342	431	4.12	89	2	171.00	 
2015	11980	147	Clemson	-	Totals	-	-	-	-	3	134	457	555	98	3.41	8	152.33	 
2015	11980	147	Clemson	-	Opponent Totals	-	-	-	-	3	96	348	515	167	3.62	7	116.00	 
2015	11980	157	Colorado	-	Totals	-	-	-	-	4	154	640	733	93	4.16	3	160.00	 
2015	11980	157	Colorado	-	Opponent Totals	-	-	-	-	4	142	724	808	84	5.10	7	181.00	 
2015	11980	156	Colorado St.	-	Totals	-	-	-	-	3	101	518	571	53	5.13	6	172.67	 
2015	11980	156	Colorado St.	-	Opponent Totals	-	-	-	-	3	123	637	677	40	5.18	5	212.33	 
2015	11980	193	Duke	-	Totals	-	-	-	-	4	163	1,044	1,075	31	6.40	12	261.00	 
2015	11980	193	Duke	-	Opponent Totals	-	-	-	-	4	179	729	858	129	4.07	5	182.25	 
2015	11980	196	East Carolina	-	Totals	-	-	-	-	4	120	758	837	6.32	79	10	189.50	 
2015	11980	196	East Carolina	-	Opponent Totals	-	-	-	-	4	141	481	559	3.41	78	4	120.25	 
2015	11980	204	Eastern Mich.	-	Opponent Totals	-	-	-	-	4	177	969	1,068	5.47	99	13	242.25	 
2015	11980	231	FIU	-	Totals	-	-	-	-	4	139	336	554	2.42	218	2	84.00	 
2015	11980	231	FIU	-	Opponent Totals	-	-	-	-	4	168	515	687	3.07	172	6	128.75	 
2015	11980	229	Fla. Atlantic	-	Totals	-	-	-	-	4	135	527	615	3.90	88	2	131.75	 
2015	11980	229	Fla. Atlantic	-	Opponent Totals	-	-	-	-	4	157	955	1,036	6.08	81	11	238.75	 
2015	11980	235	Florida	-	Totals	-	-	-	-	3	116	603	635	32	5.20	6	201.00	 
2015	11980	235	Florida	-	Opponent Totals	-	-	-	-	3	119	357	464	107	3.00	1	119.00	 
2015	11980	234	Florida St.	-	Totals	-	-	-	-	3	93	329	426	97	3.54	6	109.67	 
2015	11980	234	Florida St.	-	Opponent Totals	-	-	-	-	3	138	512	591	79	3.71	5	170.67	 
2015	11980	96	Fresno St.	-	Totals	-	-	-	-	4	155	706	835	129	4.55	7	176.50	 
2015	11980	96	Fresno St.	-	Opponent Totals	-	-	-	-	4	194	872	931	59	4.49	7	218.00	 
2015	11980	253	Ga. Southern	-	Totals	-	-	-	-	4	190	1,428	1,491	63	7.52	19	357.00	 
2015	11980	253	Ga. Southern	-	Opponent Totals	-	-	-	-	4	164	755	873	118	4.60	2	188.75	 
2015	11980	257	Georgia	-	Totals	-	-	-	-	3	118	912	951	7.73	39	12	304.00	 
2015	11980	257	Georgia	-	Opponent Totals	-	-	-	-	3	113	311	413	2.75	102	4	103.67	 
2015	11980	254	Georgia St.	-	Totals	-	-	-	-	4	139	501	595	3.60	94	7	125.25	 
2015	11980	254	Georgia St.	-	Opponent Totals	-	-	-	-	4	183	786	861	4.30	75	6	196.50	 
2015	11980	255	Georgia Tech	-	Totals	-	-	-	-	4	197	1,168	1,232	5.93	64	10	292.00	 
2015	11980	255	Georgia Tech	-	Opponent Totals	-	-	-	-	4	143	777	873	5.43	96	9	194.25	 
2015	11980	277	Hawaii	-	Totals	-	-	-	-	4	169	596	696	3.53	100	6	149.00	 
2015	11980	277	Hawaii	-	Opponent Totals	-	-	-	-	4	156	511	610	3.28	99	5	127.75	 
2015	11980	288	Houston	-	Totals	-	-	-	-	4	128	658	785	5.14	127	8	164.50	 
2015	11980	288	Houston	-	Opponent Totals	-	-	-	-	4	190	698	798	14.02	100	8	698.00	 
2015	11980	295	Idaho	-	Totals	-	-	-	-	3	94	228	332	104	2.43	3	76.00	 
2015	11980	295	Idaho	-	Opponent Totals	-	-	-	-	3	128	665	726	61	5.20	9	221.67	 
2015	11980	301	Illinois	-	Totals	-	-	-	-	4	110	433	508	75	3.94	5	108.25	 
2015	11980	301	Illinois	-	Opponent Totals	-	-	-	-	4	199	690	823	133	3.47	5	172.50	 
2015	11980	306	Indiana	-	Totals	-	-	-	-	3	156	931	966	5.97	35	12	310.33	 
2015	11980	306	Indiana	-	Opponent Totals	-	-	-	-	3	99	378	465	3.82	87	4	126.00	 
2015	11980	312	Iowa	-	Totals	-	-	-	-	4	144	526	581	55	3.65	6	131.50	 
2015	11980	312	Iowa	-	Opponent Totals	-	-	-	-	4	129	382	463	81	2.96	2	95.50	 
2015	11980	311	Iowa St.	-	Totals	-	-	-	-	3	89	289	338	3.25	49	3	96.33	 
2015	11980	311	Iowa St.	-	Opponent Totals	-	-	-	-	3	129	663	707	5.14	44	10	221.00	 
2015	11980	328	Kansas	-	Totals	-	-	-	-	3	131	601	697	4.59	96	2	200.33	 
2015	11980	328	Kansas	-	Opponent Totals	-	-	-	-	3	107	556	599	5.20	43	5	185.33	 
2015	11980	327	Kansas St.	-	Totals	-	-	-	-	3	122	512	576	64	4.20	10	170.67	 
2015	11980	327	Kansas St.	-	Opponent Totals	-	-	-	-	3	103	302	370	68	2.93	3	100.67	 
2015	11980	331	Kent St.	-	Totals	-	-	-	-	3	73	142	218	76	1.95	 	47.33	 
2015	11980	331	Kent St.	-	Opponent Totals	-	-	-	-	3	147	645	686	41	4.39	5	215.00	 
2015	11980	334	Kentucky	-	Totals	-	-	-	-	3	113	547	625	78	4.84	7	182.33	 
2015	11980	334	Kentucky	-	Opponent Totals	-	-	-	-	3	125	494	569	75	3.95	2	164.67	 
2015	11980	365	LSU	-	Totals	-	-	-	-	4	192	768	886	118	4.00	10	192.00	 
2015	11980	365	LSU	-	Opponent Totals	-	-	-	-	4	142	636	756	120	4.48	5	159.00	 
2015	11980	671	La.-Lafayette	-	Totals	-	-	-	-	4	135	686	727	5.08	41	5	171.50	 
2015	11980	671	La.-Lafayette	-	Opponent Totals	-	-	-	-	4	150	791	907	5.27	116	10	197.75	 
2015	11980	498	La.-Monroe	-	Totals	-	-	-	-	3	99	329	396	67	3.32	4	109.67	 
2015	11980	498	La.-Monroe	-	Opponent Totals	-	-	-	-	3	115	334	448	114	2.90	5	111.33	 
2015	11980	366	Louisiana Tech	-	Totals	-	-	-	-	4	127	523	611	4.12	88	6	130.75	 
2015	11980	366	Louisiana Tech	-	Opponent Totals	-	-	-	-	4	148	567	647	3.83	80	12	141.75	 
2015	11980	367	Louisville	-	Totals	-	-	-	-	4	154	546	707	161	3.55	9	136.50	 
2015	11980	367	Louisville	-	Opponent Totals	-	-	-	-	4	126	313	467	154	2.48	1	78.25	 
2015	11980	388	Marshall	-	Totals	-	-	-	-	4	166	1,144	1,198	54	6.89	13	286.00	 
2015	11980	388	Marshall	-	Opponent Totals	-	-	-	-	4	130	397	518	121	3.05	1	99.25	 
2015	11980	392	Maryland	-	Totals	-	-	-	-	4	149	653	751	4.38	98	7	163.25	 
2015	11980	392	Maryland	-	Opponent Totals	-	-	-	-	4	191	797	916	4.17	119	5	199.25	 
2015	11980	400	Massachusetts	-	Totals	-	-	-	-	4	119	250	405	2.10	155	4	62.50	 
2015	11980	400	Massachusetts	-	Opponent Totals	-	-	-	-	4	193	882	962	4.57	80	11	220.50	 
2015	11980	404	Memphis	-	Totals	-	-	-	-	3	145	728	761	33	5.02	11	242.67	 
2015	11980	404	Memphis	-	Opponent Totals	-	-	-	-	3	109	348	465	117	3.19	5	116.00	 
2015	11980	415	Miami (FL)	-	Totals	-	-	-	-	4	118	490	633	143	4.15	6	122.50	 
2015	11980	415	Miami (FL)	-	Opponent Totals	-	-	-	-	4	177	591	738	147	3.34	5	147.75	 
2015	11980	414	Miami (OH)	-	Totals	-	-	-	-	4	142	295	492	2.08	197	1	73.75	 
2015	11980	414	Miami (OH)	-	Opponent Totals	-	-	-	-	4	143	628	696	4.39	68	5	157.00	 
2015	11980	418	Michigan	-	Totals	-	-	-	-	4	152	844	939	95	5.55	5	211.00	 
2015	11980	418	Michigan	-	Opponent Totals	-	-	-	-	4	128	321	424	103	2.51	2	80.25	 
2015	11980	416	Michigan St.	-	Opponent Totals	-	-	-	-	2	65	195	276	3.00	81	3	97.50	 
2015	11980	419	Middle Tenn.	-	Totals	-	-	-	-	4	184	829	937	4.51	108	15	207.25	 
2015	11980	419	Middle Tenn.	-	Opponent Totals	-	-	-	-	4	172	815	882	4.74	67	6	203.75	 
2015	11980	428	Minnesota	-	Totals	-	-	-	-	4	187	945	1,005	5.05	60	10	236.25	 
2015	11980	428	Minnesota	-	Opponent Totals	-	-	-	-	4	141	526	648	3.73	122	4	131.50	 
2015	11980	430	Mississippi St.	-	Totals	-	-	-	-	4	195	1,083	1,197	5.55	114	8	270.75	 
2015	11980	430	Mississippi St.	-	Opponent Totals	-	-	-	-	4	138	330	460	2.39	130	2	82.50	 
2015	11980	434	Missouri	-	Totals	-	-	-	-	4	156	742	840	98	4.76	4	185.50	 
2015	11980	434	Missouri	-	Opponent Totals	-	-	-	-	4	153	604	747	143	3.95	8	151.00	 
2015	11980	726	Navy	-	Totals	-	-	-	-	3	183	1,209	1,263	6.61	54	9	403.00	 
2015	11980	726	Navy	-	Opponent Totals	-	-	-	-	3	118	561	592	4.75	31	3	187.00	 
2015	11980	463	Nebraska	-	Totals	-	-	-	-	4	186	1,316	1,343	27	7.08	11	329.00	 
2015	11980	463	Nebraska	-	Opponent Totals	-	-	-	-	4	126	464	564	100	3.68	4	116.00	 
2015	11980	466	Nevada	-	Totals	-	-	-	-	3	151	566	628	3.75	62	6	188.67	 
2015	11980	466	Nevada	-	Opponent Totals	-	-	-	-	3	78	423	470	5.42	47	3	141.00	 
2015	11980	473	New Mexico	-	Totals	-	-	-	-	3	161	1,049	1,153	6.52	104	8	349.67	 
2015	11980	473	New Mexico	-	Opponent Totals	-	-	-	-	3	134	908	949	6.78	41	12	302.67	 
2015	11980	472	New Mexico St.	-	Totals	-	-	-	-	4	151	636	682	4.21	46	6	159.00	 
2015	11980	472	New Mexico St.	-	Opponent Totals	-	-	-	-	4	198	1,197	1,243	6.05	46	12	299.25	 
2015	11980	457	North Carolina	-	Totals	-	-	-	-	3	120	484	559	75	4.03	7	161.33	 
2015	11980	457	North Carolina	-	Opponent Totals	-	-	-	-	3	122	668	728	60	5.48	10	222.67	 
2015	11980	490	North Carolina St.	-	Totals	-	-	-	-	4	158	995	1,028	33	6.30	12	248.75	 
2015	11980	490	North Carolina St.	-	Opponent Totals	-	-	-	-	4	156	634	730	96	4.06	4	158.50	 
2015	11980	497	North Texas	-	Totals	-	-	-	-	3	134	428	531	3.19	103	6	142.67	 
2015	11980	497	North Texas	-	Opponent Totals	-	-	-	-	3	84	271	351	3.23	80	4	90.33	 
2015	11980	503	Northern Ill.	-	Totals	-	-	-	-	3	201	976	1,051	75	4.86	9	325.33	 
2015	11980	503	Northern Ill.	-	Opponent Totals	-	-	-	-	3	100	243	329	86	2.43	2	81.00	 
2015	11980	509	Northwestern	-	Totals	-	-	-	-	3	114	346	430	84	3.04	4	115.33	 
2015	11980	509	Northwestern	-	Opponent Totals	-	-	-	-	3	136	419	508	89	3.08	2	139.67	 
2015	11980	513	Notre Dame	-	Totals	-	-	-	-	3	111	474	544	70	4.27	6	158.00	 
2015	11980	513	Notre Dame	-	Opponent Totals	-	-	-	-	3	101	297	384	87	2.94	 	99.00	 
2015	11980	519	Ohio	-	Totals	-	-	-	-	4	151	662	743	4.38	81	3	165.50	 
2015	11980	519	Ohio	-	Opponent Totals	-	-	-	-	4	147	585	686	3.98	101	3	146.25	 
2015	11980	518	Ohio St.	-	Totals	-	-	-	-	3	133	586	708	122	4.41	6	195.33	 
2015	11980	518	Ohio St.	-	Opponent Totals	-	-	-	-	3	127	542	645	103	4.27	4	180.67	 
2015	11980	522	Oklahoma	-	Totals	-	-	-	-	4	151	891	925	34	5.90	15	222.75	 
2015	11980	522	Oklahoma	-	Opponent Totals	-	-	-	-	4	136	397	517	120	2.92	2	99.25	 
2015	11980	521	Oklahoma St.	-	Totals	-	-	-	-	3	126	529	604	4.20	75	7	176.33	 
2015	11980	521	Oklahoma St.	-	Opponent Totals	-	-	-	-	3	107	334	429	3.12	95	4	111.33	 
2015	11980	523	Old Dominion	-	Totals	-	-	-	-	4	131	664	765	5.07	101	8	166.00	 
2015	11980	523	Old Dominion	-	Opponent Totals	-	-	-	-	4	167	678	801	4.06	123	9	169.50	 
2015	11980	433	Ole Miss	-	Totals	-	-	-	-	3	119	465	530	65	3.91	7	155.00	 
2015	11980	433	Ole Miss	-	Opponent Totals	-	-	-	-	3	99	435	504	69	4.39	1	145.00	 
2015	11980	529	Oregon	-	Totals	-	-	-	-	4	157	901	988	5.74	87	12	225.25	 
2015	11980	529	Oregon	-	Opponent Totals	-	-	-	-	4	133	513	627	3.86	114	2	128.25	 
2015	11980	528	Oregon St.	-	Totals	-	-	-	-	3	109	437	526	89	4.01	7	145.67	 
2015	11980	528	Oregon St.	-	Opponent Totals	-	-	-	-	3	80	340	407	67	4.25	7	113.33	 
2015	11980	539	Penn St.	-	Totals	-	-	-	-	4	137	455	554	99	3.32	7	113.75	 
2015	11980	539	Penn St.	-	Opponent Totals	-	-	-	-	4	113	198	325	127	1.75	3	49.50	 
2015	11980	545	Pittsburgh	-	Totals	-	-	-	-	3	161	1,033	1,068	6.42	35	12	344.33	 
2015	11980	545	Pittsburgh	-	Opponent Totals	-	-	-	-	3	98	232	383	2.37	151	3	77.33	 
2015	11980	559	Purdue	-	Totals	-	-	-	-	4	143	587	673	86	4.10	6	146.75	 
2015	11980	559	Purdue	-	Opponent Totals	-	-	-	-	4	141	595	693	98	4.22	7	148.75	 
2015	11980	574	Rice	-	Totals	-	-	-	-	3	149	665	727	62	4.46	4	221.67	 
2015	11980	574	Rice	-	Opponent Totals	-	-	-	-	3	89	549	604	55	6.17	6	183.00	 
2015	11980	587	Rutgers	-	Totals	-	-	-	-	4	168	710	788	78	4.23	9	177.50	 
2015	11980	587	Rutgers	-	Opponent Totals	-	-	-	-	4	133	500	631	131	3.76	7	125.00	 
2015	11980	663	SMU	-	Totals	-	-	-	-	3	81	88	233	1.09	145	 	29.33	 
2015	11980	663	SMU	-	Opponent Totals	-	-	-	-	3	136	774	804	5.69	30	10	258.00	 
2015	11980	626	San Diego St.	-	Totals	-	-	-	-	3	95	471	521	50	4.96	6	157.00	 
2015	11980	626	San Diego St.	-	Opponent Totals	-	-	-	-	3	105	352	405	53	3.35	6	117.33	 
2015	11980	630	San Jose St.	-	Totals	-	-	-	-	3	117	283	408	2.42	125	2	94.33	 
2015	11980	630	San Jose St.	-	Opponent Totals	-	-	-	-	3	140	856	877	6.11	21	10	285.33	 
2015	11980	646	South Ala.	-	Totals	-	-	-	-	2	77	243	298	55	3.16	2	121.50	 
2015	11980	646	South Ala.	-	Opponent Totals	-	-	-	-	2	73	352	387	35	4.82	3	176.00	 
2015	11980	648	South Carolina	-	Totals	-	-	-	-	4	136	630	694	4.63	64	6	157.50	 
2015	11980	648	South Carolina	-	Opponent Totals	-	-	-	-	4	128	674	719	5.27	45	7	168.50	 
2015	11980	651	South Fla.	-	Totals	-	-	-	-	4	150	605	738	133	4.03	6	151.25	 
2015	11980	651	South Fla.	-	Opponent Totals	-	-	-	-	4	148	568	664	96	3.84	7	142.00	 
2015	11980	657	Southern California	-	Totals	-	-	-	-	3	130	453	547	94	3.48	4	151.00	 
2015	11980	657	Southern California	-	Opponent Totals	-	-	-	-	3	125	737	803	66	5.90	8	245.67	 
2015	11980	664	Southern Miss.	-	Totals	-	-	-	-	3	93	334	388	3.59	54	 	111.33	 
2015	11980	664	Southern Miss.	-	Opponent Totals	-	-	-	-	3	125	829	887	6.63	58	8	276.33	 
2015	11980	674	Stanford	-	Totals	-	-	-	-	3	102	476	526	50	4.67	3	158.67	 
2015	11980	674	Stanford	-	Opponent Totals	-	-	-	-	3	120	415	504	89	3.46	1	138.33	 
2015	11980	688	Syracuse	-	Totals	-	-	-	-	3	134	795	858	63	5.93	7	265.00	 
2015	11980	688	Syracuse	-	Opponent Totals	-	-	-	-	3	115	313	400	87	2.72	2	104.33	 
2015	11980	698	TCU	-	Opponent Totals	-	-	-	-	2	86	186	252	66	2.16	1	93.00	 
2015	11980	690	Temple	-	Totals	-	-	-	-	3	119	472	522	50	3.97	4	157.33	 
2015	11980	690	Temple	-	Opponent Totals	-	-	-	-	3	122	567	662	95	4.65	4	189.00	 
2015	11980	694	Tennessee	-	Totals	-	-	-	-	3	117	390	473	83	3.33	4	130.00	 
2015	11980	694	Tennessee	-	Opponent Totals	-	-	-	-	3	100	387	444	57	3.87	4	129.00	 
2015	11980	703	Texas	-	Totals	-	-	-	-	3	105	371	438	3.53	67	3	123.67	 
2015	11980	703	Texas	-	Opponent Totals	-	-	-	-	3	150	544	664	3.63	120	5	181.33	 
2015	11980	697	Texas A&M	-	Totals	-	-	-	-	4	132	830	879	6.29	49	13	207.50	 
2015	11980	697	Texas A&M	-	Opponent Totals	-	-	-	-	4	157	499	603	3.18	104	 	124.75	 
2015	11980	670	Texas St.	-	Opponent Totals	-	-	-	-	2	96	479	511	32	4.99	3	239.50	 
2015	11980	700	Texas Tech	-	Totals	-	-	-	-	2	64	410	421	6.41	11	3	205.00	 
2015	11980	700	Texas Tech	-	Opponent Totals	-	-	-	-	2	107	446	476	4.17	30	6	223.00	 
2015	11980	709	Toledo	-	Totals	-	-	-	-	3	116	700	780	80	6.03	7	233.33	 
2015	11980	709	Toledo	-	Opponent Totals	-	-	-	-	3	108	362	442	80	3.35	5	120.67	 
2015	11980	716	Troy	-	Totals	-	-	-	-	4	136	407	525	118	2.99	7	101.75	 
2015	11980	716	Troy	-	Opponent Totals	-	-	-	-	4	175	1,068	1,103	35	6.10	14	1,068.00	 
2015	11980	718	Tulane	-	Totals	-	-	-	-	4	153	703	815	112	4.59	6	175.75	 
2015	11980	718	Tulane	-	Opponent Totals	-	-	-	-	4	171	812	919	107	4.75	9	203.00	 
2015	11980	719	Tulsa	-	Totals	-	-	-	-	3	97	342	430	3.53	88	2	114.00	 
2015	11980	719	Tulsa	-	Opponent Totals	-	-	-	-	3	103	692	740	6.72	48	6	230.67	 
2015	11980	9	UAB	-	Totals	-	-	-	-	3	149	646	712	66	4.34	11	215.33	 
2015	11980	9	UAB	-	Opponent Totals	-	-	-	-	3	137	458	564	106	3.34	3	152.67	 
2015	11980	128	UCF	-	Totals	-	-	-	-	3	109	283	393	2.60	110	5	94.33	 
2015	11980	128	UCF	-	Opponent Totals	-	-	-	-	3	105	307	420	2.92	113	2	102.33	 
2015	11980	110	UCLA	-	Totals	-	-	-	-	3	127	477	574	3.76	97	4	159.00	 
2015	11980	110	UCLA	-	Opponent Totals	-	-	-	-	3	108	410	440	3.80	30	3	136.67	 
2015	11980	164	UConn	-	Totals	-	-	-	-	4	130	257	435	178	1.98	1	64.25	 
2015	11980	164	UConn	-	Opponent Totals	-	-	-	-	4	154	519	599	80	3.37	3	129.75	 
2015	11980	465	UNLV	-	Totals	-	-	-	-	4	150	602	674	4.01	72	4	150.50	 
2015	11980	465	UNLV	-	Opponent Totals	-	-	-	-	4	209	1,221	1,287	5.84	66	11	305.25	 
2015	11980	704	UTEP	-	Totals	-	-	-	-	3	155	942	981	39	6.08	11	314.00	 
2015	11980	704	UTEP	-	Opponent Totals	-	-	-	-	3	101	726	775	49	7.19	5	242.00	 
2015	11980	706	UTSA	-	Totals	-	-	-	-	3	124	336	420	2.71	84	6	112.00	 
2015	11980	706	UTSA	-	Opponent Totals	-	-	-	-	3	116	359	483	3.09	124	4	119.67	 
2015	11980	732	Utah	-	Totals	-	-	-	-	3	137	577	678	4.21	101	7	192.33	 
2015	11980	732	Utah	-	Opponent Totals	-	-	-	-	3	120	352	481	8.72	129	1	352.00	 
2015	11980	731	Utah St.	-	Totals	-	-	-	-	3	104	471	541	70	4.53	3	157.00	 
2015	11980	731	Utah St.	-	Opponent Totals	-	-	-	-	3	94	187	282	95	1.99	2	62.33	 
2015	11980	736	Vanderbilt	-	Totals	-	-	-	-	4	124	477	560	3.85	83	2	119.25	 
2015	11980	736	Vanderbilt	-	Opponent Totals	-	-	-	-	4	168	624	741	3.71	117	8	156.00	 
2015	11980	746	Virginia	-	Totals	-	-	-	-	3	119	391	438	47	3.29	4	130.33	 
2015	11980	746	Virginia	-	Opponent Totals	-	-	-	-	3	97	254	367	113	2.62	3	84.67	 
2015	11980	742	Virginia Tech	-	Totals	-	-	-	-	3	116	438	509	3.78	71	4	146.00	 
2015	11980	742	Virginia Tech	-	Opponent Totals	-	-	-	-	3	93	259	422	2.78	163	3	86.33	 
2015	11980	749	Wake Forest	-	Totals	-	-	-	-	4	117	168	331	163	1.44	1	42.00	 
2015	11980	749	Wake Forest	-	Opponent Totals	-	-	-	-	4	170	641	771	130	3.77	4	160.25	 
2015	11980	756	Washington	-	Totals	-	-	-	-	4	204	957	1,036	79	4.69	12	239.25	 
2015	11980	756	Washington	-	Opponent Totals	-	-	-	-	4	157	455	553	98	2.90	1	113.75	 
2015	11980	754	Washington St.	-	Totals	-	-	-	-	4	72	183	266	83	2.54	1	45.75	 
2015	11980	754	Washington St.	-	Opponent Totals	-	-	-	-	4	174	694	816	122	3.99	7	173.50	 
2015	11980	768	West Virginia	-	Totals	-	-	-	-	3	135	462	553	91	3.42	6	154.00	 
2015	11980	768	West Virginia	-	Opponent Totals	-	-	-	-	3	105	493	559	66	4.70	4	164.33	 
2015	11980	772	Western Ky.	-	Totals	-	-	-	-	3	106	367	442	3.46	75	4	122.33	 
2015	11980	772	Western Ky.	-	Opponent Totals	-	-	-	-	3	131	539	630	4.11	91	10	179.67	 
2015	11980	774	Western Mich.	-	Totals	-	-	-	-	3	130	833	865	32	6.41	11	277.67	 
2015	11980	774	Western Mich.	-	Opponent Totals	-	-	-	-	3	94	362	432	70	3.85	5	120.67	 
2015	11980	796	Wisconsin	-	Totals	-	-	-	-	3	138	1,079	1,113	7.82	34	12	359.67	 
2015	11980	796	Wisconsin	-	Opponent Totals	-	-	-	-	3	106	273	383	2.58	110	3	91.00	 
2015	11980	811	Wyoming	-	Totals	-	-	-	-	4	154	588	733	145	3.82	4	147.00	 
2015	11980	811	Wyoming	-	Opponent Totals	-	-	-	-	4	147	644	703	59	4.38	7	161.00	 
