year	year_id	division_id	school_id	school_name	school_url
2016	12240	12	647	South Carolina St.	http://stats.ncaa.org/team/index/12240?org_id=647
2016	12240	12	650	South Dakota	http://stats.ncaa.org/team/index/12240?org_id=650
2016	12240	12	649	South Dakota St.	http://stats.ncaa.org/team/index/12240?org_id=649
2016	12240	12	654	Southeast Mo. St.	http://stats.ncaa.org/team/index/12240?org_id=654
2016	12240	12	655	Southeastern La.	http://stats.ncaa.org/team/index/12240?org_id=655
2016	12240	12	659	Southern Ill.	http://stats.ncaa.org/team/index/12240?org_id=659
2016	12240	12	665	Southern U.	http://stats.ncaa.org/team/index/12240?org_id=665
2016	12240	12	667	Southern Utah	http://stats.ncaa.org/team/index/12240?org_id=667
2016	12240	12	676	Stephen F. Austin	http://stats.ncaa.org/team/index/12240?org_id=676
2016	12240	12	678	Stetson	http://stats.ncaa.org/team/index/12240?org_id=678
2016	12240	12	683	Stony Brook	http://stats.ncaa.org/team/index/12240?org_id=683
2016	12240	12	691	Tennessee St.	http://stats.ncaa.org/team/index/12240?org_id=691
2016	12240	12	692	Tennessee Tech	http://stats.ncaa.org/team/index/12240?org_id=692
2016	12240	12	699	Texas Southern	http://stats.ncaa.org/team/index/12240?org_id=699
2016	12240	12	711	Towson	http://stats.ncaa.org/team/index/12240?org_id=711
2016	12240	12	108	UC Davis	http://stats.ncaa.org/team/index/12240?org_id=108
2016	12240	12	504	UNI	http://stats.ncaa.org/team/index/12240?org_id=504
2016	12240	12	695	UT Martin	http://stats.ncaa.org/team/index/12240?org_id=695
2016	12240	12	741	VMI	http://stats.ncaa.org/team/index/12240?org_id=741
2016	12240	12	735	Valparaiso	http://stats.ncaa.org/team/index/12240?org_id=735
2016	12240	12	739	Villanova	http://stats.ncaa.org/team/index/12240?org_id=739
2016	12240	12	748	Wagner	http://stats.ncaa.org/team/index/12240?org_id=748
2016	12240	12	758	Weber St.	http://stats.ncaa.org/team/index/12240?org_id=758
2016	12240	12	769	Western Caro.	http://stats.ncaa.org/team/index/12240?org_id=769
2016	12240	12	771	Western Ill.	http://stats.ncaa.org/team/index/12240?org_id=771
2016	12240	12	786	William & Mary	http://stats.ncaa.org/team/index/12240?org_id=786
2016	12240	12	2915	Wofford	http://stats.ncaa.org/team/index/12240?org_id=2915
2016	12240	12	813	Yale	http://stats.ncaa.org/team/index/12240?org_id=813
2016	12240	12	817	Youngstown St.	http://stats.ncaa.org/team/index/12240?org_id=817
2016	12240	2	929	Adams St.	http://stats.ncaa.org/team/index/12240?org_id=929
2016	12240	2	13	Albany St. (GA)	http://stats.ncaa.org/team/index/12240?org_id=13
2016	12240	2	934	Alderson Broaddus	http://stats.ncaa.org/team/index/12240?org_id=934
2016	12240	2	22	American Int'l	http://stats.ncaa.org/team/index/12240?org_id=22
2016	12240	2	25	Angelo St.	http://stats.ncaa.org/team/index/12240?org_id=25
2016	12240	2	8411	Ark.-Monticello	http://stats.ncaa.org/team/index/12240?org_id=8411
2016	12240	2	947	Arkansas Tech	http://stats.ncaa.org/team/index/12240?org_id=947
2016	12240	2	35	Ashland	http://stats.ncaa.org/team/index/12240?org_id=35
2016	12240	2	36	Assumption	http://stats.ncaa.org/team/index/12240?org_id=36
2016	12240	2	41	Augustana (SD)	http://stats.ncaa.org/team/index/12240?org_id=41
2016	12240	2	30146	Azusa Pacific	http://stats.ncaa.org/team/index/12240?org_id=30146
2016	12240	2	54	Bemidji St.	http://stats.ncaa.org/team/index/12240?org_id=54
2016	12240	2	55	Benedict	http://stats.ncaa.org/team/index/12240?org_id=55
2016	12240	2	56	Bentley	http://stats.ncaa.org/team/index/12240?org_id=56
2016	12240	2	30134	Black Hills St.	http://stats.ncaa.org/team/index/12240?org_id=30134
2016	12240	2	65	Bloomsburg	http://stats.ncaa.org/team/index/12240?org_id=65
2016	12240	2	70	Bowie St.	http://stats.ncaa.org/team/index/12240?org_id=70
2016	12240	2	30094	Brevard	http://stats.ncaa.org/team/index/12240?org_id=30094
2016	12240	2	106	California (PA)	http://stats.ncaa.org/team/index/12240?org_id=106
2016	12240	2	1000	Carson-Newman	http://stats.ncaa.org/team/index/12240?org_id=1000
2016	12240	2	1001	Catawba	http://stats.ncaa.org/team/index/12240?org_id=1001
2016	12240	2	130	Central Mo.	http://stats.ncaa.org/team/index/12240?org_id=130
2016	12240	2	1009	Central Okla.	http://stats.ncaa.org/team/index/12240?org_id=1009
2016	12240	2	30049	Central St. (OH)	http://stats.ncaa.org/team/index/12240?org_id=30049
2016	12240	2	1010	Central Wash.	http://stats.ncaa.org/team/index/12240?org_id=1010
2016	12240	2	1012	Chadron St.	http://stats.ncaa.org/team/index/12240?org_id=1012
2016	12240	2	1013	Charleston (WV)	http://stats.ncaa.org/team/index/12240?org_id=1013
2016	12240	2	135	Cheyney	http://stats.ncaa.org/team/index/12240?org_id=135
2016	12240	2	8875	Chowan	http://stats.ncaa.org/team/index/12240?org_id=8875
2016	12240	2	143	Clarion	http://stats.ncaa.org/team/index/12240?org_id=143
2016	12240	2	144	Clark Atlanta	http://stats.ncaa.org/team/index/12240?org_id=144
2016	12240	2	11416	Colorado Mesa	http://stats.ncaa.org/team/index/12240?org_id=11416
2016	12240	2	155	Colorado Mines	http://stats.ncaa.org/team/index/12240?org_id=155
2016	12240	2	2720	Colorado St.-Pueblo	http://stats.ncaa.org/team/index/12240?org_id=2720
2016	12240	2	1028	Concord	http://stats.ncaa.org/team/index/12240?org_id=1028
2016	12240	2	9081	Concordia-St. Paul	http://stats.ncaa.org/team/index/12240?org_id=9081
2016	12240	2	181	Delta St.	http://stats.ncaa.org/team/index/12240?org_id=181
2016	12240	2	30095	Dixie St.	http://stats.ncaa.org/team/index/12240?org_id=30095
2016	12240	2	8965	East Central	http://stats.ncaa.org/team/index/12240?org_id=8965
2016	12240	2	197	East Stroudsburg	http://stats.ncaa.org/team/index/12240?org_id=197
2016	12240	2	206	Eastern N.M.	http://stats.ncaa.org/team/index/12240?org_id=206
2016	12240	2	209	Edinboro	http://stats.ncaa.org/team/index/12240?org_id=209
2016	12240	2	210	Elizabeth City St.	http://stats.ncaa.org/team/index/12240?org_id=210
2016	12240	2	1071	Emporia St.	http://stats.ncaa.org/team/index/12240?org_id=1071
2016	12240	2	1076	Fairmont St.	http://stats.ncaa.org/team/index/12240?org_id=1076
2016	12240	2	223	Fayetteville St.	http://stats.ncaa.org/team/index/12240?org_id=223
2016	12240	2	224	Ferris St.	http://stats.ncaa.org/team/index/12240?org_id=224
2016	12240	2	1079	Findlay	http://stats.ncaa.org/team/index/12240?org_id=1079
2016	12240	2	230	Florida Tech	http://stats.ncaa.org/team/index/12240?org_id=230
2016	12240	2	9011	Fort Hays St.	http://stats.ncaa.org/team/index/12240?org_id=9011
2016	12240	2	1083	Fort Lewis	http://stats.ncaa.org/team/index/12240?org_id=1083
2016	12240	2	237	Fort Valley St.	http://stats.ncaa.org/team/index/12240?org_id=237
2016	12240	2	246	Gannon	http://stats.ncaa.org/team/index/12240?org_id=246
2016	12240	2	1098	Glenville St.	http://stats.ncaa.org/team/index/12240?org_id=1098
2016	12240	2	262	Grand Valley St.	http://stats.ncaa.org/team/index/12240?org_id=262
2016	12240	2	1116	Harding	http://stats.ncaa.org/team/index/12240?org_id=1116
2016	12240	2	1123	Henderson St.	http://stats.ncaa.org/team/index/12240?org_id=1123
2016	12240	2	280	Hillsdale	http://stats.ncaa.org/team/index/12240?org_id=280
2016	12240	2	291	Humboldt St.	http://stats.ncaa.org/team/index/12240?org_id=291
2016	12240	2	307	Indiana (PA)	http://stats.ncaa.org/team/index/12240?org_id=307
2016	12240	2	323	Johnson C. Smith	http://stats.ncaa.org/team/index/12240?org_id=323
2016	12240	2	332	Kentucky St.	http://stats.ncaa.org/team/index/12240?org_id=332
2016	12240	2	339	Kutztown	http://stats.ncaa.org/team/index/12240?org_id=339
2016	12240	2	333	Ky. Wesleyan	http://stats.ncaa.org/team/index/12240?org_id=333
2016	12240	2	362	LIU Post	http://stats.ncaa.org/team/index/12240?org_id=362
2016	12240	2	2746	Lake Erie	http://stats.ncaa.org/team/index/12240?org_id=2746
2016	12240	2	347	Lane	http://stats.ncaa.org/team/index/12240?org_id=347
2016	12240	2	1170	Lenoir-Rhyne	http://stats.ncaa.org/team/index/12240?org_id=1170
2016	12240	2	1174	Limestone	http://stats.ncaa.org/team/index/12240?org_id=1174
2016	12240	2	356	Lincoln (MO)	http://stats.ncaa.org/team/index/12240?org_id=356
2016	12240	2	357	Lincoln (PA)	http://stats.ncaa.org/team/index/12240?org_id=357
2016	12240	2	30136	Lindenwood (MO)	http://stats.ncaa.org/team/index/12240?org_id=30136
2016	12240	2	359	Livingstone	http://stats.ncaa.org/team/index/12240?org_id=359
2016	12240	2	360	Lock Haven	http://stats.ncaa.org/team/index/12240?org_id=360
2016	12240	2	30137	Malone	http://stats.ncaa.org/team/index/12240?org_id=30137
2016	12240	2	1199	Mars Hill	http://stats.ncaa.org/team/index/12240?org_id=1199
2016	12240	2	30075	Mary	http://stats.ncaa.org/team/index/12240?org_id=30075
2016	12240	2	395	Maryville (MO)	http://stats.ncaa.org/team/index/12240?org_id=395
2016	12240	2	30138	McKendree	http://stats.ncaa.org/team/index/12240?org_id=30138
2016	12240	2	8530	McMurry	http://stats.ncaa.org/team/index/12240?org_id=8530
2016	12240	2	408	Mercyhurst	http://stats.ncaa.org/team/index/12240?org_id=408
2016	12240	2	410	Merrimack	http://stats.ncaa.org/team/index/12240?org_id=410
2016	12240	2	417	Michigan Tech	http://stats.ncaa.org/team/index/12240?org_id=417
2016	12240	2	1222	Midwestern St.	http://stats.ncaa.org/team/index/12240?org_id=1222
2016	12240	2	422	Miles	http://stats.ncaa.org/team/index/12240?org_id=422
2016	12240	2	423	Millersville	http://stats.ncaa.org/team/index/12240?org_id=423
2016	12240	2	427	Minn. Duluth	http://stats.ncaa.org/team/index/12240?org_id=427
2016	12240	2	383	Minn. St. Mankato	http://stats.ncaa.org/team/index/12240?org_id=383
2016	12240	2	1240	Minn. St. Moorhead	http://stats.ncaa.org/team/index/12240?org_id=1240
2016	12240	2	27854	Minn.-Crookston	http://stats.ncaa.org/team/index/12240?org_id=27854
2016	12240	2	30125	Minot St.	http://stats.ncaa.org/team/index/12240?org_id=30125
2016	12240	2	429	Mississippi Col.	http://stats.ncaa.org/team/index/12240?org_id=429
2016	12240	2	435	Missouri S&T	http://stats.ncaa.org/team/index/12240?org_id=435
2016	12240	2	9012	Mo. Southern St.	http://stats.ncaa.org/team/index/12240?org_id=9012
2016	12240	2	9013	Mo. Western St.	http://stats.ncaa.org/team/index/12240?org_id=9013
2016	12240	2	445	Morehouse	http://stats.ncaa.org/team/index/12240?org_id=445
2016	12240	2	8577	N.M. Highlands	http://stats.ncaa.org/team/index/12240?org_id=8577
2016	12240	2	1156	Neb.-Kearney	http://stats.ncaa.org/team/index/12240?org_id=1156
2016	12240	2	470	New Haven	http://stats.ncaa.org/team/index/12240?org_id=470
2016	12240	2	1257	Newberry	http://stats.ncaa.org/team/index/12240?org_id=1257
2016	12240	2	487	North Ala.	http://stats.ncaa.org/team/index/12240?org_id=487
2016	12240	2	9223	North Greenville	http://stats.ncaa.org/team/index/12240?org_id=9223
2016	12240	2	12810	Northeastern St.	http://stats.ncaa.org/team/index/12240?org_id=12810
2016	12240	2	506	Northern Mich.	http://stats.ncaa.org/team/index/12240?org_id=506
2016	12240	2	1266	Northern St.	http://stats.ncaa.org/team/index/12240?org_id=1266
2016	12240	2	507	Northwest Mo. St.	http://stats.ncaa.org/team/index/12240?org_id=507
2016	12240	2	30178	Northwestern Okla.	http://stats.ncaa.org/team/index/12240?org_id=30178
2016	12240	2	510	Northwood (MI)	http://stats.ncaa.org/team/index/12240?org_id=510
2016	12240	2	30126	Notre Dame (OH)	http://stats.ncaa.org/team/index/12240?org_id=30126
2016	12240	2	30119	Ohio Dominican	http://stats.ncaa.org/team/index/12240?org_id=30119
2016	12240	2	30202	Okla. Baptist	http://stats.ncaa.org/team/index/12240?org_id=30202
2016	12240	2	24342	Okla. Panhandle	http://stats.ncaa.org/team/index/12240?org_id=24342
2016	12240	2	1289	Ouachita Baptist	http://stats.ncaa.org/team/index/12240?org_id=1289
2016	12240	2	533	Pace	http://stats.ncaa.org/team/index/12240?org_id=533
2016	12240	2	1314	Pittsburg St.	http://stats.ncaa.org/team/index/12240?org_id=1314
2016	12240	2	561	Quincy	http://stats.ncaa.org/team/index/12240?org_id=561
2016	12240	2	591	Saginaw Valley	http://stats.ncaa.org/team/index/12240?org_id=591
2016	12240	2	594	Saint Augustine's	http://stats.ncaa.org/team/index/12240?org_id=594
2016	12240	2	30063	Seton Hill	http://stats.ncaa.org/team/index/12240?org_id=30063
2016	12240	2	636	Shaw	http://stats.ncaa.org/team/index/12240?org_id=636
2016	12240	2	10870	Shepherd	http://stats.ncaa.org/team/index/12240?org_id=10870
2016	12240	2	638	Shippensburg	http://stats.ncaa.org/team/index/12240?org_id=638
2016	12240	2	30151	Shorter	http://stats.ncaa.org/team/index/12240?org_id=30151
2016	12240	2	30127	Simon Fraser	http://stats.ncaa.org/team/index/12240?org_id=30127
2016	12240	2	30128	Sioux Falls	http://stats.ncaa.org/team/index/12240?org_id=30128
2016	12240	2	643	Slippery Rock	http://stats.ncaa.org/team/index/12240?org_id=643
2016	12240	2	30139	South Dakota Mines	http://stats.ncaa.org/team/index/12240?org_id=30139
2016	12240	2	1371	Southeastern Okla.	http://stats.ncaa.org/team/index/12240?org_id=1371
2016	12240	2	1376	Southern Ark.	http://stats.ncaa.org/team/index/12240?org_id=1376
2016	12240	2	658	Southern Conn. St.	http://stats.ncaa.org/team/index/12240?org_id=658
2016	12240	2	30152	Southern Nazarene	http://stats.ncaa.org/team/index/12240?org_id=30152
2016	12240	2	2755	Southwest Baptist	http://stats.ncaa.org/team/index/12240?org_id=2755
2016	12240	2	8736	Southwest Minn. St.	http://stats.ncaa.org/team/index/12240?org_id=8736
2016	12240	2	8744	Southwestern Okla.	http://stats.ncaa.org/team/index/12240?org_id=8744
2016	12240	2	593	St. Anselm	http://stats.ncaa.org/team/index/12240?org_id=593
2016	12240	2	598	St. Cloud St.	http://stats.ncaa.org/team/index/12240?org_id=598
2016	12240	2	604	St. Joseph's (IN)	http://stats.ncaa.org/team/index/12240?org_id=604
2016	12240	2	680	Stillman	http://stats.ncaa.org/team/index/12240?org_id=680
2016	12240	2	682	Stonehill	http://stats.ncaa.org/team/index/12240?org_id=682
2016	12240	2	1395	Tarleton St.	http://stats.ncaa.org/team/index/12240?org_id=1395
2016	12240	2	199	Tex. A&M-Commerce	http://stats.ncaa.org/team/index/12240?org_id=199
2016	12240	2	696	Tex. A&M-Kingsville	http://stats.ncaa.org/team/index/12240?org_id=696
2016	12240	2	1403	Tiffin	http://stats.ncaa.org/team/index/12240?org_id=1403
2016	12240	2	499	Truman	http://stats.ncaa.org/team/index/12240?org_id=499
2016	12240	2	12830	Tusculum	http://stats.ncaa.org/team/index/12240?org_id=12830
2016	12240	2	720	Tuskegee	http://stats.ncaa.org/team/index/12240?org_id=720
2016	12240	2	309	UIndy	http://stats.ncaa.org/team/index/12240?org_id=309
2016	12240	2	537	UNC Pembroke	http://stats.ncaa.org/team/index/12240?org_id=537
2016	12240	2	30181	UVa-Wise	http://stats.ncaa.org/team/index/12240?org_id=30181
2016	12240	2	728	Upper Iowa	http://stats.ncaa.org/team/index/12240?org_id=728
2016	12240	2	30104	Urbana	http://stats.ncaa.org/team/index/12240?org_id=30104
2016	12240	2	734	Valdosta St.	http://stats.ncaa.org/team/index/12240?org_id=734
2016	12240	2	743	Virginia St.	http://stats.ncaa.org/team/index/12240?org_id=743
2016	12240	2	744	Virginia Union	http://stats.ncaa.org/team/index/12240?org_id=744
2016	12240	2	30141	Walsh	http://stats.ncaa.org/team/index/12240?org_id=30141
2016	12240	2	2814	Washburn	http://stats.ncaa.org/team/index/12240?org_id=2814
2016	12240	2	757	Wayne St. (MI)	http://stats.ncaa.org/team/index/12240?org_id=757
2016	12240	2	1433	Wayne St. (NE)	http://stats.ncaa.org/team/index/12240?org_id=1433
2016	12240	2	358	West Ala.	http://stats.ncaa.org/team/index/12240?org_id=358
2016	12240	2	765	West Chester	http://stats.ncaa.org/team/index/12240?org_id=765
2016	12240	2	766	West Ga.	http://stats.ncaa.org/team/index/12240?org_id=766
2016	12240	2	1438	West Liberty	http://stats.ncaa.org/team/index/12240?org_id=1438
2016	12240	2	767	West Tex. A&M	http://stats.ncaa.org/team/index/12240?org_id=767
2016	12240	2	9630	West Va. Wesleyan	http://stats.ncaa.org/team/index/12240?org_id=9630
2016	12240	2	1439	West Virginia St.	http://stats.ncaa.org/team/index/12240?org_id=1439
2016	12240	2	1445	Western N.M.	http://stats.ncaa.org/team/index/12240?org_id=1445
2016	12240	2	1446	Western Ore.	http://stats.ncaa.org/team/index/12240?org_id=1446
2016	12240	2	2759	Western St.	http://stats.ncaa.org/team/index/12240?org_id=2759
2016	12240	2	30120	William Jewell	http://stats.ncaa.org/team/index/12240?org_id=30120
2016	12240	2	1462	Wingate	http://stats.ncaa.org/team/index/12240?org_id=1462
2016	12240	2	790	Winona St.	http://stats.ncaa.org/team/index/12240?org_id=790
2016	12240	2	791	Winston-Salem	http://stats.ncaa.org/team/index/12240?org_id=791
2016	12240	3	4	Adrian	http://stats.ncaa.org/team/index/12240?org_id=4
2016	12240	3	15	Albion	http://stats.ncaa.org/team/index/12240?org_id=15
2016	12240	3	16	Albright	http://stats.ncaa.org/team/index/12240?org_id=16
2016	12240	3	18	Alfred	http://stats.ncaa.org/team/index/12240?org_id=18
2016	12240	3	19	Allegheny	http://stats.ncaa.org/team/index/12240?org_id=19
2016	12240	3	21	Alma	http://stats.ncaa.org/team/index/12240?org_id=21
2016	12240	3	24	Amherst	http://stats.ncaa.org/team/index/12240?org_id=24
2016	12240	3	939	Anderson (IN)	http://stats.ncaa.org/team/index/12240?org_id=939
2016	12240	3	26	Anna Maria	http://stats.ncaa.org/team/index/12240?org_id=26
2016	12240	3	38	Augsburg	http://stats.ncaa.org/team/index/12240?org_id=38
2016	12240	3	40	Augustana (IL)	http://stats.ncaa.org/team/index/12240?org_id=40
2016	12240	3	42	Aurora	http://stats.ncaa.org/team/index/12240?org_id=42
2016	12240	3	953	Austin	http://stats.ncaa.org/team/index/12240?org_id=953
2016	12240	3	44	Averett	http://stats.ncaa.org/team/index/12240?org_id=44
2016	12240	3	46	Baldwin Wallace	http://stats.ncaa.org/team/index/12240?org_id=46
2016	12240	3	50	Bates	http://stats.ncaa.org/team/index/12240?org_id=50
2016	12240	3	26107	Becker	http://stats.ncaa.org/team/index/12240?org_id=26107
2016	12240	3	53	Beloit	http://stats.ncaa.org/team/index/12240?org_id=53
2016	12240	3	296	Benedictine (IL)	http://stats.ncaa.org/team/index/12240?org_id=296
