2014	11520	929	Adams St.	-	Totals	-	-	-	-	11	538	2,129	2,537	3.96	408	15	193.55	 
2014	11520	929	Adams St.	-	Opponent Totals	-	-	-	-	11	435	1,588	2,028	3.65	440	12	144.36	 
2014	11520	13	Albany St. (GA)	-	Totals	-	-	-	-	10	317	1,441	1,668	227	4.55	10	144.10	 
2014	11520	13	Albany St. (GA)	-	Opponent Totals	-	-	-	-	10	358	1,030	1,355	325	2.88	8	103.00	 
2014	11520	934	Alderson Broaddus	-	Totals	-	-	-	-	11	367	1,134	1,630	3.09	496	11	103.09	 
2014	11520	934	Alderson Broaddus	-	Opponent Totals	-	-	-	-	11	517	3,138	3,487	6.07	349	30	285.27	 
2014	11520	22	American Int'l	-	Totals	-	-	-	-	12	534	2,733	3,074	5.12	341	38	227.75	 
2014	11520	22	American Int'l	-	Opponent Totals	-	-	-	-	12	396	1,409	1,680	3.56	271	14	117.42	 
2014	11520	25	Angelo St.	-	Totals	-	-	-	-	11	513	2,781	3,034	253	5.42	22	252.82	 
2014	11520	25	Angelo St.	-	Opponent Totals	-	-	-	-	11	395	1,504	1,889	385	3.81	12	136.73	 
2014	11520	8411	Ark.-Monticello	-	Totals	-	-	-	-	11	404	1,154	1,417	263	2.86	13	104.91	 
2014	11520	8411	Ark.-Monticello	-	Opponent Totals	-	-	-	-	11	523	2,547	2,889	342	4.87	31	231.55	 
2014	11520	947	Arkansas Tech	-	Totals	-	-	-	-	11	386	1,373	1,748	3.56	375	21	124.82	 
2014	11520	947	Arkansas Tech	-	Opponent Totals	-	-	-	-	11	432	1,844	2,067	4.27	223	17	167.64	 
2014	11520	35	Ashland	-	Totals	-	-	-	-	10	453	2,290	2,619	329	5.06	26	229.00	 
2014	11520	35	Ashland	-	Opponent Totals	-	-	-	-	10	409	1,640	1,806	166	4.01	13	164.00	 
2014	11520	36	Assumption	-	Totals	-	-	-	-	11	422	1,680	1,945	265	3.98	21	152.73	 
2014	11520	36	Assumption	-	Opponent Totals	-	-	-	-	11	422	1,704	2,018	314	4.04	12	154.91	 
2014	11520	41	Augustana (SD)	-	Totals	-	-	-	-	11	389	1,236	1,634	3.18	398	12	112.36	 
2014	11520	41	Augustana (SD)	-	Opponent Totals	-	-	-	-	11	450	1,490	1,799	3.31	309	7	135.45	 
2014	11520	30146	Azusa Pacific	-	Totals	-	-	-	-	12	485	2,446	2,685	5.04	239	32	203.83	 
2014	11520	30146	Azusa Pacific	-	Opponent Totals	-	-	-	-	12	431	1,465	1,861	3.40	396	11	122.08	 
2014	11520	54	Bemidji St.	-	Totals	-	-	-	-	11	460	1,861	2,185	324	4.05	13	169.18	 
2014	11520	54	Bemidji St.	-	Opponent Totals	-	-	-	-	11	438	1,683	2,002	319	3.84	18	153.00	 
2014	11520	55	Benedict	-	Totals	-	-	-	-	10	409	1,167	1,709	542	2.85	12	116.70	 
2014	11520	55	Benedict	-	Opponent Totals	-	-	-	-	10	383	1,269	1,663	394	3.31	17	126.90	 
2014	11520	56	Bentley	-	Totals	-	-	-	-	11	323	1,387	1,631	4.29	244	15	126.09	 
2014	11520	56	Bentley	-	Opponent Totals	-	-	-	-	11	389	1,823	2,054	4.69	231	20	165.73	 
2014	11520	30134	Black Hills St.	-	Totals	-	-	-	-	11	369	1,308	1,479	171	3.54	16	118.91	 
2014	11520	30134	Black Hills St.	-	Opponent Totals	-	-	-	-	11	553	2,927	3,165	238	5.29	32	266.09	 
2014	11520	65	Bloomsburg	-	Totals	-	-	-	-	12	566	3,762	3,971	209	6.65	42	313.50	 
2014	11520	65	Bloomsburg	-	Opponent Totals	-	-	-	-	12	371	1,069	1,430	361	2.88	6	89.08	 
2014	11520	70	Bowie St.	-	Totals	-	-	-	-	10	445	1,920	2,212	292	4.31	30	192.00	 
2014	11520	70	Bowie St.	-	Opponent Totals	-	-	-	-	10	363	1,362	1,702	340	3.75	19	136.20	 
2014	11520	30094	Brevard	-	Totals	-	-	-	-	10	570	2,595	2,877	4.55	282	30	259.50	 
2014	11520	30094	Brevard	-	Opponent Totals	-	-	-	-	10	360	1,776	1,981	4.93	205	21	177.60	 
2014	11520	106	California (PA)	-	Totals	-	-	-	-	11	405	1,352	1,696	3.34	344	14	122.91	 
2014	11520	106	California (PA)	-	Opponent Totals	-	-	-	-	11	446	1,612	1,876	3.61	264	16	146.55	 
2014	11520	1000	Carson-Newman	-	Totals	-	-	-	-	13	774	4,469	4,616	5.77	147	50	343.77	 
2014	11520	1000	Carson-Newman	-	Opponent Totals	-	-	-	-	13	488	2,007	2,420	4.11	413	21	154.38	 
2014	11520	1001	Catawba	-	Totals	-	-	-	-	11	420	1,449	1,773	3.45	324	16	131.73	 
2014	11520	1001	Catawba	-	Opponent Totals	-	-	-	-	11	434	1,593	1,869	3.67	276	19	144.82	 
2014	11520	130	Central Mo.	-	Totals	-	-	-	-	10	383	1,521	1,815	3.97	294	17	152.10	 
2014	11520	130	Central Mo.	-	Opponent Totals	-	-	-	-	10	408	1,698	2,021	4.16	323	11	169.80	 
2014	11520	1009	Central Okla.	-	Totals	-	-	-	-	10	383	1,780	1,976	196	4.65	25	178.00	 
2014	11520	1009	Central Okla.	-	Opponent Totals	-	-	-	-	10	445	2,402	2,683	281	5.40	35	240.20	 
2014	11520	30049	Central St. (OH)	-	Totals	-	-	-	-	11	477	2,171	2,540	4.55	369	15	197.36	 
2014	11520	30049	Central St. (OH)	-	Opponent Totals	-	-	-	-	11	418	2,576	2,905	6.16	329	33	234.18	 
2014	11520	1010	Central Wash.	-	Totals	-	-	-	-	11	491	1,962	2,260	4.00	298	13	178.36	 
2014	11520	1010	Central Wash.	-	Opponent Totals	-	-	-	-	11	330	966	1,390	2.93	424	6	87.82	 
2014	11520	1012	Chadron St.	-	Totals	-	-	-	-	11	452	2,572	2,845	273	5.69	23	233.82	 
2014	11520	1012	Chadron St.	-	Opponent Totals	-	-	-	-	11	445	1,721	1,957	236	3.87	12	156.45	 
2014	11520	1013	Charleston (WV)	-	Totals	-	-	-	-	11	499	2,089	2,413	4.19	324	13	189.91	 
2014	11520	1013	Charleston (WV)	-	Opponent Totals	-	-	-	-	11	420	1,466	1,761	3.49	295	11	133.27	 
2014	11520	135	Cheyney	-	Totals	-	-	-	-	11	421	1,259	1,752	2.99	493	13	114.45	 
2014	11520	135	Cheyney	-	Opponent Totals	-	-	-	-	11	429	1,858	2,236	4.33	378	28	168.91	 
2014	11520	8875	Chowan	-	Totals	-	-	-	-	10	331	1,237	1,644	3.74	407	13	123.70	 
2014	11520	8875	Chowan	-	Opponent Totals	-	-	-	-	10	423	1,719	2,121	4.06	402	13	171.90	 
2014	11520	143	Clarion	-	Totals	-	-	-	-	11	483	1,967	2,277	310	4.07	21	178.82	 
2014	11520	143	Clarion	-	Opponent Totals	-	-	-	-	11	450	1,886	2,252	366	4.19	21	171.45	 
2014	11520	144	Clark Atlanta	-	Totals	-	-	-	-	10	543	2,016	2,400	3.71	384	18	201.60	 
2014	11520	144	Clark Atlanta	-	Opponent Totals	-	-	-	-	10	409	2,046	2,290	5.00	244	23	204.60	 
2014	11520	11416	Colorado Mesa	-	Totals	-	-	-	-	10	417	1,637	1,893	256	3.93	12	163.70	 
2014	11520	11416	Colorado Mesa	-	Opponent Totals	-	-	-	-	10	413	1,368	1,738	370	3.31	11	136.80	 
2014	11520	155	Colorado Mines	-	Totals	-	-	-	-	11	452	1,926	2,188	262	4.26	21	175.09	 
2014	11520	155	Colorado Mines	-	Opponent Totals	-	-	-	-	11	404	1,517	1,848	331	3.75	12	137.91	 
2014	11520	2720	Colorado St.-Pueblo	-	Totals	-	-	-	-	12	515	2,564	2,841	4.98	277	26	213.67	 
2014	11520	2720	Colorado St.-Pueblo	-	Opponent Totals	-	-	-	-	12	418	1,392	1,822	3.33	430	7	116.00	 
2014	11520	1028	Concord	-	Totals	-	-	-	-	11	489	1,847	2,106	3.78	259	22	167.91	 
2014	11520	1028	Concord	-	Opponent Totals	-	-	-	-	11	399	1,192	1,444	2.99	252	9	108.36	 
2014	11520	9081	Concordia-St. Paul	-	Totals	-	-	-	-	11	428	1,689	1,897	208	3.95	7	153.55	 
2014	11520	9081	Concordia-St. Paul	-	Opponent Totals	-	-	-	-	11	399	1,748	2,072	324	4.38	18	158.91	 
2014	11520	181	Delta St.	-	Totals	-	-	-	-	10	366	1,140	1,465	3.11	325	22	114.00	 
2014	11520	181	Delta St.	-	Opponent Totals	-	-	-	-	10	393	1,466	1,812	3.73	346	17	146.60	 
2014	11520	30095	Dixie St.	-	Totals	-	-	-	-	11	367	1,528	1,911	4.16	383	13	138.91	 
2014	11520	30095	Dixie St.	-	Opponent Totals	-	-	-	-	11	443	1,710	2,028	3.86	318	20	155.45	 
2014	11520	8965	East Central	-	Totals	-	-	-	-	10	334	1,045	1,406	361	3.13	14	104.50	 
2014	11520	8965	East Central	-	Opponent Totals	-	-	-	-	10	425	1,485	1,801	316	3.49	20	148.50	 
2014	11520	197	East Stroudsburg	-	Totals	-	-	-	-	11	412	2,084	2,314	5.06	230	24	189.45	 
2014	11520	197	East Stroudsburg	-	Opponent Totals	-	-	-	-	11	399	1,946	2,268	4.88	322	18	176.91	 
2014	11520	206	Eastern N.M.	-	Totals	-	-	-	-	10	595	2,483	2,804	4.17	321	29	248.30	 
2014	11520	206	Eastern N.M.	-	Opponent Totals	-	-	-	-	10	322	1,411	1,640	4.38	229	16	141.10	 
2014	11520	209	Edinboro	-	Totals	-	-	-	-	11	424	1,252	1,620	2.95	368	15	113.82	 
2014	11520	209	Edinboro	-	Opponent Totals	-	-	-	-	11	509	2,231	2,579	4.38	348	27	202.82	 
2014	11520	210	Elizabeth City St.	-	Totals	-	-	-	-	10	354	1,400	1,674	3.95	274	19	140.00	 
2014	11520	210	Elizabeth City St.	-	Opponent Totals	-	-	-	-	10	423	1,998	2,267	4.72	269	29	199.80	 
2014	11520	1071	Emporia St.	-	Totals	-	-	-	-	11	468	1,864	2,217	353	3.98	21	169.45	 
2014	11520	1071	Emporia St.	-	Opponent Totals	-	-	-	-	11	419	1,886	2,128	242	4.50	21	171.45	 
2014	11520	1076	Fairmont St.	-	Totals	-	-	-	-	10	394	1,223	1,583	360	3.10	11	122.30	 
2014	11520	1076	Fairmont St.	-	Opponent Totals	-	-	-	-	10	386	1,497	1,775	278	3.88	16	149.70	 
2014	11520	223	Fayetteville St.	-	Totals	-	-	-	-	10	328	1,073	1,461	3.27	388	15	107.30	 
2014	11520	223	Fayetteville St.	-	Opponent Totals	-	-	-	-	10	399	1,449	1,739	3.63	290	18	144.90	 
2014	11520	224	Ferris St.	-	Totals	-	-	-	-	11	586	3,491	3,686	195	5.96	39	317.36	 
2014	11520	224	Ferris St.	-	Opponent Totals	-	-	-	-	11	413	1,497	1,747	250	3.62	24	136.09	 
2014	11520	1079	Findlay	-	Totals	-	-	-	-	11	521	2,854	3,108	254	5.48	34	259.45	 
2014	11520	1079	Findlay	-	Opponent Totals	-	-	-	-	11	439	1,814	2,151	337	4.13	18	164.91	 
2014	11520	230	Florida Tech	-	Totals	-	-	-	-	12	399	1,551	1,830	279	3.89	14	129.25	 
2014	11520	230	Florida Tech	-	Opponent Totals	-	-	-	-	12	516	2,305	2,774	469	4.47	27	192.08	 
2014	11520	9011	Fort Hays St.	-	Totals	-	-	-	-	11	424	2,140	2,369	5.05	229	23	194.55	 
2014	11520	9011	Fort Hays St.	-	Opponent Totals	-	-	-	-	11	476	2,078	2,291	4.37	213	21	188.91	 
2014	11520	1083	Fort Lewis	-	Totals	-	-	-	-	11	449	1,301	1,822	521	2.90	7	118.27	 
2014	11520	1083	Fort Lewis	-	Opponent Totals	-	-	-	-	11	437	1,790	2,010	220	4.10	12	162.73	 
2014	11520	237	Fort Valley St.	-	Totals	-	-	-	-	10	435	1,361	1,792	431	3.13	16	136.10	 
2014	11520	237	Fort Valley St.	-	Opponent Totals	-	-	-	-	10	353	837	1,317	480	2.37	14	83.70	 
2014	11520	246	Gannon	-	Totals	-	-	-	-	11	433	1,891	2,157	266	4.37	29	171.91	 
2014	11520	246	Gannon	-	Opponent Totals	-	-	-	-	11	457	2,583	2,965	382	5.65	26	234.82	 
2014	11520	1098	Glenville St.	-	Totals	-	-	-	-	11	451	1,862	2,263	4.13	401	19	169.27	 
2014	11520	1098	Glenville St.	-	Opponent Totals	-	-	-	-	11	391	1,155	1,496	2.95	341	8	105.00	 
2014	11520	262	Grand Valley St.	-	Totals	-	-	-	-	15	555	2,808	3,238	430	5.06	32	187.20	 
2014	11520	262	Grand Valley St.	-	Opponent Totals	-	-	-	-	15	555	2,478	2,788	310	4.46	20	165.20	 
2014	11520	1116	Harding	-	Totals	-	-	-	-	11	645	3,957	4,169	6.13	212	52	359.73	 
2014	11520	1116	Harding	-	Opponent Totals	-	-	-	-	11	374	762	1,189	2.04	427	9	69.27	 
2014	11520	1123	Henderson St.	-	Totals	-	-	-	-	12	451	1,776	2,067	291	3.94	35	148.00	 
2014	11520	1123	Henderson St.	-	Opponent Totals	-	-	-	-	12	451	1,316	1,667	351	2.92	15	109.67	 
2014	11520	280	Hillsdale	-	Totals	-	-	-	-	11	456	1,609	1,873	264	3.53	21	146.27	 
2014	11520	280	Hillsdale	-	Opponent Totals	-	-	-	-	11	419	1,830	2,089	259	4.37	13	166.36	 
2014	11520	291	Humboldt St.	-	Totals	-	-	-	-	11	393	1,103	1,537	2.81	434	9	100.27	 
2014	11520	291	Humboldt St.	-	Opponent Totals	-	-	-	-	11	501	2,294	2,603	4.58	309	25	208.55	 
2014	11520	307	Indiana (PA)	-	Totals	-	-	-	-	11	468	2,384	2,581	5.09	197	32	216.73	 
2014	11520	307	Indiana (PA)	-	Opponent Totals	-	-	-	-	11	433	1,405	1,785	3.24	380	11	127.73	 
2014	11520	323	Johnson C. Smith	-	Totals	-	-	-	-	10	317	1,032	1,344	3.26	312	16	103.20	 
2014	11520	323	Johnson C. Smith	-	Opponent Totals	-	-	-	-	10	370	1,361	1,794	3.68	433	18	136.10	 
2014	11520	332	Kentucky St.	-	Totals	-	-	-	-	10	353	1,687	1,978	4.78	291	19	168.70	 
2014	11520	332	Kentucky St.	-	Opponent Totals	-	-	-	-	10	326	1,096	1,410	3.36	314	10	109.60	 
2014	11520	339	Kutztown	-	Totals	-	-	-	-	11	363	1,093	1,567	3.01	474	14	99.36	 
2014	11520	339	Kutztown	-	Opponent Totals	-	-	-	-	11	400	1,482	1,877	3.71	395	18	134.73	 
2014	11520	333	Ky. Wesleyan	-	Totals	-	-	-	-	11	261	321	806	1.23	485	4	29.18	 
2014	11520	333	Ky. Wesleyan	-	Opponent Totals	-	-	-	-	11	485	3,323	3,518	6.85	195	45	302.09	 
2014	11520	362	LIU Post	-	Totals	-	-	-	-	11	424	2,013	2,270	4.75	257	16	183.00	 
2014	11520	362	LIU Post	-	Opponent Totals	-	-	-	-	11	390	1,387	1,733	3.56	346	16	126.09	 
2014	11520	2746	Lake Erie	-	Totals	-	-	-	-	11	570	2,781	3,157	376	4.88	34	252.82	 
2014	11520	2746	Lake Erie	-	Opponent Totals	-	-	-	-	11	505	2,872	3,167	295	5.69	39	261.09	 
2014	11520	347	Lane	-	Totals	-	-	-	-	10	383	1,211	1,563	3.16	352	13	121.10	 
2014	11520	347	Lane	-	Opponent Totals	-	-	-	-	10	380	1,927	2,236	5.07	309	18	192.70	 
2014	11520	1170	Lenoir-Rhyne	-	Totals	-	-	-	-	14	868	5,290	5,488	6.09	198	53	377.86	 
2014	11520	1170	Lenoir-Rhyne	-	Opponent Totals	-	-	-	-	14	457	1,384	1,863	3.03	479	6	98.86	 
2014	11520	356	Lincoln (MO)	-	Totals	-	-	-	-	11	470	2,529	2,847	5.38	318	25	229.91	 
2014	11520	356	Lincoln (MO)	-	Opponent Totals	-	-	-	-	11	492	2,712	2,935	5.51	223	38	246.55	 
2014	11520	357	Lincoln (PA)	-	Totals	-	-	-	-	10	309	585	1,012	1.89	427	3	58.50	 
2014	11520	357	Lincoln (PA)	-	Opponent Totals	-	-	-	-	10	500	2,815	3,079	5.63	264	38	281.50	 
2014	11520	30136	Lindenwood (MO)	-	Totals	-	-	-	-	9	236	723	971	3.06	248	9	80.33	 
2014	11520	30136	Lindenwood (MO)	-	Opponent Totals	-	-	-	-	9	402	1,939	2,152	4.82	213	17	215.44	 
2014	11520	359	Livingstone	-	Totals	-	-	-	-	10	439	1,200	1,665	2.73	465	10	120.00	 
2014	11520	359	Livingstone	-	Opponent Totals	-	-	-	-	10	396	1,696	1,966	4.28	270	19	169.60	 
2014	11520	360	Lock Haven	-	Totals	-	-	-	-	11	350	1,164	1,492	328	3.33	7	105.82	 
2014	11520	360	Lock Haven	-	Opponent Totals	-	-	-	-	11	481	2,446	2,827	381	5.09	25	222.36	 
2014	11520	30137	Malone	-	Totals	-	-	-	-	11	520	2,497	2,820	323	4.80	25	227.00	 
2014	11520	30137	Malone	-	Opponent Totals	-	-	-	-	11	508	2,201	2,394	193	4.33	32	200.09	 
2014	11520	1199	Mars Hill	-	Totals	-	-	-	-	11	409	1,667	2,004	4.08	337	15	151.55	 
2014	11520	1199	Mars Hill	-	Opponent Totals	-	-	-	-	11	534	2,283	2,632	4.28	349	26	207.55	 
2014	11520	30075	Mary	-	Totals	-	-	-	-	11	308	926	1,145	3.01	219	10	84.18	 
2014	11520	30075	Mary	-	Opponent Totals	-	-	-	-	11	500	1,926	2,306	3.85	380	16	175.09	 
2014	11520	30138	McKendree	-	Totals	-	-	-	-	10	371	1,638	1,926	4.42	288	13	163.80	 
2014	11520	30138	McKendree	-	Opponent Totals	-	-	-	-	10	343	1,362	1,596	3.97	234	19	136.20	 
2014	11520	8530	McMurry	-	Totals	-	-	-	-	11	391	1,956	2,263	5.00	307	16	177.82	 
2014	11520	8530	McMurry	-	Opponent Totals	-	-	-	-	11	564	3,203	3,604	5.68	401	51	291.18	 
2014	11520	408	Mercyhurst	-	Totals	-	-	-	-	11	459	2,616	2,874	5.70	258	25	237.82	 
2014	11520	408	Mercyhurst	-	Opponent Totals	-	-	-	-	11	392	1,437	1,748	3.67	311	20	130.64	 
2014	11520	410	Merrimack	-	Totals	-	-	-	-	11	296	1,258	1,492	234	4.25	8	114.36	 
2014	11520	410	Merrimack	-	Opponent Totals	-	-	-	-	11	442	1,782	2,116	334	4.03	23	162.00	 
2014	11520	417	Michigan Tech	-	Totals	-	-	-	-	10	415	1,669	1,826	4.02	157	18	166.90	 
2014	11520	417	Michigan Tech	-	Opponent Totals	-	-	-	-	10	409	1,867	2,123	4.56	256	19	186.70	 
2014	11520	1222	Midwestern St.	-	Totals	-	-	-	-	10	496	2,619	2,910	5.28	291	36	261.90	 
2014	11520	1222	Midwestern St.	-	Opponent Totals	-	-	-	-	10	386	1,532	1,795	3.97	263	16	153.20	 
2014	11520	422	Miles	-	Totals	-	-	-	-	10	392	1,686	1,973	287	4.30	14	168.60	 
2014	11520	422	Miles	-	Opponent Totals	-	-	-	-	10	407	1,855	2,130	275	4.56	20	185.50	 
2014	11520	423	Millersville	-	Totals	-	-	-	-	11	388	1,142	1,603	461	2.94	8	103.82	 
2014	11520	423	Millersville	-	Opponent Totals	-	-	-	-	11	431	2,228	2,446	218	5.17	31	202.55	 
2014	11520	427	Minn. Duluth	-	Totals	-	-	-	-	13	647	3,725	4,024	299	5.76	45	286.54	 
