2014	11520	929	Adams St.	-	Totals	-	-	-	-	11	538	2,129	2,537	3.96	408	15	193.55	 
2014	11520	427	Minn. Duluth	-	Opponent Totals	-	-	-	-	13	400	1,009	1,451	442	2.52	10	77.62	 
2014	11520	383	Minn. St. Mankato	-	Totals	-	-	-	-	12	541	3,536	3,799	263	6.54	43	294.67	 
2014	11520	383	Minn. St. Mankato	-	Opponent Totals	-	-	-	-	12	368	889	1,300	411	2.42	7	74.08	 
2014	11520	1240	Minn. St. Moorhead	-	Totals	-	-	-	-	11	483	1,916	2,213	297	3.97	19	174.18	 
2014	11520	1240	Minn. St. Moorhead	-	Opponent Totals	-	-	-	-	11	489	2,813	3,111	298	5.75	31	255.73	 
2014	11520	27854	Minn.-Crookston	-	Totals	-	-	-	-	11	399	876	1,424	2.20	548	9	79.64	 
2014	11520	27854	Minn.-Crookston	-	Opponent Totals	-	-	-	-	11	486	2,546	2,719	5.24	173	29	231.45	 
2014	11520	30125	Minot St.	-	Totals	-	-	-	-	11	339	754	1,197	2.22	443	6	68.55	 
2014	11520	30125	Minot St.	-	Opponent Totals	-	-	-	-	11	487	2,058	2,392	4.23	334	26	187.09	 
2014	11520	435	Missouri S&T	-	Totals	-	-	-	-	11	454	1,690	2,058	3.72	368	15	153.64	 
2014	11520	435	Missouri S&T	-	Opponent Totals	-	-	-	-	11	379	1,375	1,733	3.63	358	20	125.00	 
2014	11520	9012	Mo. Southern St.	-	Totals	-	-	-	-	9	529	3,312	3,498	186	6.26	38	368.00	 
2014	11520	9012	Mo. Southern St.	-	Opponent Totals	-	-	-	-	9	307	1,111	1,336	225	3.62	15	123.44	 
2014	11520	9013	Mo. Western St.	-	Totals	-	-	-	-	11	475	2,427	2,701	5.11	274	32	220.64	 
2014	11520	9013	Mo. Western St.	-	Opponent Totals	-	-	-	-	11	426	1,853	2,070	4.35	217	19	168.45	 
2014	11520	445	Morehouse	-	Totals	-	-	-	-	10	427	1,524	1,960	3.57	436	15	152.40	 
2014	11520	445	Morehouse	-	Opponent Totals	-	-	-	-	10	420	1,843	2,143	4.39	300	16	184.30	 
2014	11520	8577	N.M. Highlands	-	Totals	-	-	-	-	11	341	1,322	1,611	289	3.88	10	120.18	 
2014	11520	8577	N.M. Highlands	-	Opponent Totals	-	-	-	-	11	461	1,475	1,883	408	3.20	14	134.09	 
2014	11520	1156	Neb.-Kearney	-	Totals	-	-	-	-	11	516	2,241	2,534	4.34	293	19	203.73	 
2014	11520	1156	Neb.-Kearney	-	Opponent Totals	-	-	-	-	11	446	1,730	2,099	3.88	369	16	157.27	 
2014	11520	470	New Haven	-	Totals	-	-	-	-	10	349	2,065	2,263	5.92	198	25	206.50	 
2014	11520	470	New Haven	-	Opponent Totals	-	-	-	-	10	372	1,370	1,726	3.68	356	18	137.00	 
2014	11520	1257	Newberry	-	Totals	-	-	-	-	12	486	2,143	2,448	305	4.41	24	178.58	 
2014	11520	1257	Newberry	-	Opponent Totals	-	-	-	-	12	504	2,001	2,297	296	3.97	24	166.75	 
2014	11520	487	North Ala.	-	Totals	-	-	-	-	13	562	2,790	3,113	4.96	323	40	214.62	 
2014	11520	487	North Ala.	-	Opponent Totals	-	-	-	-	13	577	2,253	2,593	3.90	340	11	173.31	 
2014	11520	9223	North Greenville	-	Totals	-	-	-	-	11	367	1,327	1,591	3.62	264	14	120.64	 
2014	11520	9223	North Greenville	-	Opponent Totals	-	-	-	-	11	489	2,529	2,768	5.17	239	33	229.91	 
2014	11520	12810	Northeastern St.	-	Totals	-	-	-	-	11	454	1,723	2,081	358	3.80	17	156.64	 
2014	11520	12810	Northeastern St.	-	Opponent Totals	-	-	-	-	11	464	2,838	2,993	155	6.12	27	258.00	 
2014	11520	506	Northern Mich.	-	Totals	-	-	-	-	10	350	1,211	1,409	198	3.46	13	121.10	 
2014	11520	506	Northern Mich.	-	Opponent Totals	-	-	-	-	10	452	2,122	2,424	302	4.69	24	212.20	 
2014	11520	1266	Northern St.	-	Totals	-	-	-	-	10	413	1,509	1,751	3.65	242	11	150.90	 
2014	11520	1266	Northern St.	-	Opponent Totals	-	-	-	-	10	375	2,080	2,306	5.55	226	24	208.00	 
2014	11520	507	Northwest Mo. St.	-	Totals	-	-	-	-	15	660	3,010	3,258	4.56	248	47	200.67	 
2014	11520	507	Northwest Mo. St.	-	Opponent Totals	-	-	-	-	15	541	1,693	2,232	3.13	539	15	112.87	 
2014	11520	30178	Northwestern Okla.	-	Totals	-	-	-	-	11	462	1,568	2,022	3.39	454	18	142.55	 
2014	11520	30178	Northwestern Okla.	-	Opponent Totals	-	-	-	-	11	449	2,544	2,717	5.67	173	39	231.27	 
2014	11520	510	Northwood (MI)	-	Totals	-	-	-	-	11	378	1,078	1,404	326	2.85	14	98.00	 
2014	11520	510	Northwood (MI)	-	Opponent Totals	-	-	-	-	11	572	2,470	2,805	335	4.32	23	224.55	 
2014	11520	30126	Notre Dame (OH)	-	Totals	-	-	-	-	9	337	1,463	1,671	4.34	208	14	162.56	 
2014	11520	30126	Notre Dame (OH)	-	Opponent Totals	-	-	-	-	9	394	1,660	1,952	4.21	292	20	184.44	 
2014	11520	30119	Ohio Dominican	-	Totals	-	-	-	-	11	482	2,576	2,726	150	5.34	21	234.18	 
2014	11520	30119	Ohio Dominican	-	Opponent Totals	-	-	-	-	11	433	1,578	1,970	392	3.64	10	143.45	 
2014	11520	24342	Okla. Panhandle	-	Totals	-	-	-	-	11	493	1,896	2,306	3.85	410	17	172.36	 
2014	11520	24342	Okla. Panhandle	-	Opponent Totals	-	-	-	-	11	463	2,036	2,423	4.40	387	19	185.09	 
2014	11520	1289	Ouachita Baptist	-	Totals	-	-	-	-	10	441	1,947	2,128	181	4.41	28	194.70	 
2014	11520	1289	Ouachita Baptist	-	Opponent Totals	-	-	-	-	10	334	1,354	1,606	252	4.05	12	135.40	 
2014	11520	533	Pace	-	Totals	-	-	-	-	11	364	974	1,406	432	2.68	13	88.55	 
2014	11520	533	Pace	-	Opponent Totals	-	-	-	-	11	405	2,299	2,499	200	5.68	30	209.00	 
2014	11520	1314	Pittsburg St.	-	Totals	-	-	-	-	12	536	2,972	3,225	253	5.54	39	247.67	 
2014	11520	1314	Pittsburg St.	-	Opponent Totals	-	-	-	-	12	459	1,835	2,248	413	4.00	15	152.92	 
2014	11520	561	Quincy	-	Totals	-	-	-	-	11	425	1,432	1,819	3.37	387	17	130.18	 
2014	11520	561	Quincy	-	Opponent Totals	-	-	-	-	11	411	2,150	2,373	5.23	223	26	195.45	 
2014	11520	591	Saginaw Valley	-	Totals	-	-	-	-	12	487	2,251	2,488	237	4.62	26	187.58	 
2014	11520	591	Saginaw Valley	-	Opponent Totals	-	-	-	-	12	486	1,890	2,219	329	3.89	23	157.50	 
2014	11520	594	Saint Augustine's	-	Totals	-	-	-	-	10	327	974	1,256	2.98	282	8	97.40	 
2014	11520	594	Saint Augustine's	-	Opponent Totals	-	-	-	-	10	388	1,255	1,676	3.23	421	15	125.50	 
2014	11520	30063	Seton Hill	-	Totals	-	-	-	-	9	345	728	1,333	2.11	605	6	80.89	 
2014	11520	30063	Seton Hill	-	Opponent Totals	-	-	-	-	9	416	1,887	2,221	4.54	334	25	209.67	 
2014	11520	636	Shaw	-	Totals	-	-	-	-	10	426	1,796	2,089	293	4.22	17	179.60	 
2014	11520	636	Shaw	-	Opponent Totals	-	-	-	-	10	330	1,001	1,344	343	3.03	9	100.10	 
2014	11520	10870	Shepherd	-	Totals	-	-	-	-	12	544	2,305	2,501	196	4.24	29	192.08	 
2014	11520	10870	Shepherd	-	Opponent Totals	-	-	-	-	12	305	580	1,018	438	1.90	2	48.33	 
2014	11520	638	Shippensburg	-	Totals	-	-	-	-	11	359	1,432	1,849	3.99	417	16	130.18	 
2014	11520	638	Shippensburg	-	Opponent Totals	-	-	-	-	11	434	1,733	2,164	3.99	431	20	157.55	 
2014	11520	30151	Shorter	-	Totals	-	-	-	-	11	545	2,507	2,885	378	4.60	24	227.91	 
2014	11520	30151	Shorter	-	Opponent Totals	-	-	-	-	11	465	2,286	2,633	347	4.92	31	207.82	 
2014	11520	30127	Simon Fraser	-	Totals	-	-	-	-	10	364	1,174	1,459	285	3.23	14	117.40	 
2014	11520	30127	Simon Fraser	-	Opponent Totals	-	-	-	-	10	400	2,045	2,288	243	5.11	21	204.50	 
2014	11520	30128	Sioux Falls	-	Totals	-	-	-	-	10	507	2,526	2,765	239	4.98	28	252.60	 
2014	11520	30128	Sioux Falls	-	Opponent Totals	-	-	-	-	10	445	2,316	2,522	206	5.20	23	231.60	 
2014	11520	643	Slippery Rock	-	Totals	-	-	-	-	12	538	2,187	2,565	4.07	378	30	182.25	 
2014	11520	643	Slippery Rock	-	Opponent Totals	-	-	-	-	12	476	1,461	1,892	3.07	431	20	1,371.00	 
2014	11520	30139	South Dakota Mines	-	Totals	-	-	-	-	10	402	1,812	2,006	194	4.51	20	181.20	 
2014	11520	30139	South Dakota Mines	-	Opponent Totals	-	-	-	-	10	420	2,165	2,363	198	5.15	25	216.50	 
2014	11520	1371	Southeastern Okla.	-	Totals	-	-	-	-	11	436	1,816	2,147	331	4.17	19	165.09	 
2014	11520	1371	Southeastern Okla.	-	Opponent Totals	-	-	-	-	11	405	1,859	2,131	272	4.59	24	169.00	 
2014	11520	1376	Southern Ark.	-	Totals	-	-	-	-	10	360	1,527	1,780	4.24	253	15	152.70	 
2014	11520	1376	Southern Ark.	-	Opponent Totals	-	-	-	-	10	392	1,525	1,801	3.89	276	20	152.50	 
2014	11520	658	Southern Conn. St.	-	Totals	-	-	-	-	11	477	2,170	2,392	222	4.55	26	197.27	 
2014	11520	658	Southern Conn. St.	-	Opponent Totals	-	-	-	-	11	339	1,282	1,475	193	3.78	11	116.55	 
2014	11520	30152	Southern Nazarene	-	Totals	-	-	-	-	10	348	960	1,327	367	2.76	8	96.00	 
2014	11520	30152	Southern Nazarene	-	Opponent Totals	-	-	-	-	10	453	2,537	2,766	229	5.60	42	253.70	 
2014	11520	2755	Southwest Baptist	-	Totals	-	-	-	-	10	321	944	1,336	392	2.94	7	94.40	 
2014	11520	2755	Southwest Baptist	-	Opponent Totals	-	-	-	-	10	478	2,312	2,536	224	4.84	38	231.20	 
2014	11520	8736	Southwest Minn. St.	-	Totals	-	-	-	-	12	552	2,958	3,133	5.36	175	28	246.50	 
2014	11520	8736	Southwest Minn. St.	-	Opponent Totals	-	-	-	-	12	559	2,786	3,103	4.98	317	33	232.17	 
2014	11520	8744	Southwestern Okla.	-	Totals	-	-	-	-	11	437	1,776	2,002	226	4.06	17	161.45	 
2014	11520	8744	Southwestern Okla.	-	Opponent Totals	-	-	-	-	11	407	1,290	1,659	369	3.17	14	117.27	 
2014	11520	593	St. Anselm	-	Totals	-	-	-	-	11	358	1,040	1,430	390	2.91	16	94.55	 
2014	11520	593	St. Anselm	-	Opponent Totals	-	-	-	-	11	448	2,493	2,729	236	5.56	31	226.64	 
2014	11520	598	St. Cloud St.	-	Totals	-	-	-	-	14	555	2,669	2,991	322	4.81	41	190.64	 
2014	11520	598	St. Cloud St.	-	Opponent Totals	-	-	-	-	14	548	2,174	2,622	448	3.97	26	155.29	 
2014	11520	604	St. Joseph's (IN)	-	Totals	-	-	-	-	11	511	2,465	2,761	296	4.82	24	224.09	 
2014	11520	604	St. Joseph's (IN)	-	Opponent Totals	-	-	-	-	11	408	942	1,384	442	2.31	8	85.64	 
2014	11520	680	Stillman	-	Totals	-	-	-	-	11	355	1,543	1,922	379	4.35	21	140.27	 
2014	11520	680	Stillman	-	Opponent Totals	-	-	-	-	11	454	1,631	2,021	390	3.59	18	148.27	 
2014	11520	682	Stonehill	-	Totals	-	-	-	-	11	356	1,318	1,598	280	3.70	12	119.82	 
2014	11520	682	Stonehill	-	Opponent Totals	-	-	-	-	11	459	2,068	2,363	295	4.51	23	188.00	 
2014	11520	1395	Tarleton St.	-	Totals	-	-	-	-	10	362	1,548	1,778	230	4.28	16	154.80	 
2014	11520	1395	Tarleton St.	-	Opponent Totals	-	-	-	-	10	400	1,506	1,765	259	3.77	15	150.60	 
2014	11520	199	Tex. A&M-Commerce	-	Totals	-	-	-	-	12	374	869	1,358	2.32	489	10	72.42	 
2014	11520	199	Tex. A&M-Commerce	-	Opponent Totals	-	-	-	-	12	550	1,835	2,405	3.34	570	26	152.92	 
2014	11520	696	Tex. A&M-Kingsville	-	Totals	-	-	-	-	10	416	1,480	1,919	439	3.56	13	148.00	 
2014	11520	696	Tex. A&M-Kingsville	-	Opponent Totals	-	-	-	-	10	414	1,664	2,040	376	4.02	25	166.40	 
2014	11520	1403	Tiffin	-	Totals	-	-	-	-	11	332	927	1,352	425	2.79	14	84.27	 
2014	11520	1403	Tiffin	-	Opponent Totals	-	-	-	-	11	484	2,430	2,666	236	5.02	27	220.91	 
2014	11520	499	Truman	-	Totals	-	-	-	-	11	396	1,688	1,932	244	4.26	20	153.45	 
2014	11520	499	Truman	-	Opponent Totals	-	-	-	-	11	422	1,331	1,713	382	3.15	11	121.00	 
2014	11520	12830	Tusculum	-	Totals	-	-	-	-	11	364	1,299	1,616	317	3.57	21	118.09	 
2014	11520	12830	Tusculum	-	Opponent Totals	-	-	-	-	11	494	2,331	2,566	235	4.72	27	211.91	 
2014	11520	720	Tuskegee	-	Totals	-	-	-	-	11	401	2,068	2,343	275	5.16	30	188.00	 
2014	11520	720	Tuskegee	-	Opponent Totals	-	-	-	-	11	389	1,627	1,961	334	4.18	9	147.91	 
2014	11520	309	UIndy	-	Totals	-	-	-	-	12	432	2,114	2,291	4.89	177	23	176.17	 
2014	11520	309	UIndy	-	Opponent Totals	-	-	-	-	12	401	1,498	1,772	3.74	274	5	124.83	 
2014	11520	537	UNC Pembroke	-	Totals	-	-	-	-	11	322	1,210	1,367	3.76	157	14	110.00	 
2014	11520	537	UNC Pembroke	-	Opponent Totals	-	-	-	-	11	377	1,185	1,572	3.14	387	13	107.73	 
2014	11520	30181	UVa-Wise	-	Totals	-	-	-	-	8	238	546	843	2.29	297	2	68.25	 
2014	11520	30181	UVa-Wise	-	Opponent Totals	-	-	-	-	8	354	1,691	1,881	4.78	190	18	211.38	 
2014	11520	728	Upper Iowa	-	Totals	-	-	-	-	11	466	2,117	2,369	4.54	252	19	192.45	 
2014	11520	728	Upper Iowa	-	Opponent Totals	-	-	-	-	11	439	1,799	2,119	4.10	320	20	163.55	 
2014	11520	30104	Urbana	-	Totals	-	-	-	-	11	379	1,388	1,637	249	3.66	12	126.18	 
2014	11520	30104	Urbana	-	Opponent Totals	-	-	-	-	11	451	1,448	1,857	409	3.21	9	131.64	 
2014	11520	734	Valdosta St.	-	Totals	-	-	-	-	10	359	1,791	2,089	298	4.99	16	179.10	 
2014	11520	734	Valdosta St.	-	Opponent Totals	-	-	-	-	10	421	1,481	1,748	267	3.52	16	148.10	 
2014	11520	743	Virginia St.	-	Totals	-	-	-	-	10	425	2,027	2,249	222	4.77	26	202.70	 
2014	11520	743	Virginia St.	-	Opponent Totals	-	-	-	-	10	319	949	1,299	350	2.97	7	94.90	 
2014	11520	744	Virginia Union	-	Totals	-	-	-	-	10	424	1,644	1,992	348	3.88	14	164.40	 
2014	11520	744	Virginia Union	-	Opponent Totals	-	-	-	-	10	375	1,548	1,799	251	4.13	18	154.80	 
2014	11520	30141	Walsh	-	Totals	-	-	-	-	11	410	1,426	1,686	260	3.48	14	129.64	 
2014	11520	30141	Walsh	-	Opponent Totals	-	-	-	-	11	492	2,442	2,674	232	4.96	27	222.00	 
2014	11520	2814	Washburn	-	Totals	-	-	-	-	11	420	1,592	1,796	3.79	204	23	144.73	 
2014	11520	2814	Washburn	-	Opponent Totals	-	-	-	-	11	417	1,199	1,553	2.88	354	14	109.00	 
2014	11520	757	Wayne St. (MI)	-	Totals	-	-	-	-	11	502	2,099	2,379	280	4.18	20	190.82	 
2014	11520	757	Wayne St. (MI)	-	Opponent Totals	-	-	-	-	11	473	1,960	2,209	249	4.14	24	178.18	 
2014	11520	1433	Wayne St. (NE)	-	Totals	-	-	-	-	11	431	1,452	1,800	348	3.37	13	132.00	 
2014	11520	1433	Wayne St. (NE)	-	Opponent Totals	-	-	-	-	11	426	1,829	2,116	287	4.29	25	166.27	 
2014	11520	358	West Ala.	-	Totals	-	-	-	-	11	513	3,356	3,663	6.54	307	36	305.09	 
2014	11520	358	West Ala.	-	Opponent Totals	-	-	-	-	11	440	1,398	1,744	3.18	346	14	127.09	 
2014	11520	765	West Chester	-	Totals	-	-	-	-	15	583	2,797	3,047	4.80	250	31	186.47	 
2014	11520	765	West Chester	-	Opponent Totals	-	-	-	-	15	563	2,211	2,688	3.93	477	21	147.40	 
2014	11520	766	West Ga.	-	Totals	-	-	-	-	10	446	2,246	2,500	254	5.04	20	224.60	 
2014	11520	766	West Ga.	-	Opponent Totals	-	-	-	-	10	431	2,072	2,338	266	4.81	18	207.20	 
2014	11520	1438	West Liberty	-	Totals	-	-	-	-	11	390	1,114	1,382	268	2.86	4	101.27	 
2014	11520	1438	West Liberty	-	Opponent Totals	-	-	-	-	11	455	1,460	1,742	282	3.21	6	132.73	 
2014	11520	767	West Tex. A&M	-	Totals	-	-	-	-	14	375	1,468	1,778	3.91	310	20	104.86	 
2014	11520	767	West Tex. A&M	-	Opponent Totals	-	-	-	-	14	566	2,221	2,753	3.92	532	19	158.64	 
2014	11520	9630	West Va. Wesleyan	-	Totals	-	-	-	-	10	284	855	1,062	3.01	207	10	85.50	 
2014	11520	9630	West Va. Wesleyan	-	Opponent Totals	-	-	-	-	10	436	2,023	2,254	4.64	231	24	202.30	 
2014	11520	1439	West Virginia St.	-	Totals	-	-	-	-	10	357	784	1,173	389	2.20	3	78.40	 
2014	11520	1439	West Virginia St.	-	Opponent Totals	-	-	-	-	10	407	1,691	1,872	181	4.15	18	169.10	 
2014	11520	1445	Western N.M.	-	Totals	-	-	-	-	10	367	1,144	1,462	318	3.12	9	114.40	 
2014	11520	1445	Western N.M.	-	Opponent Totals	-	-	-	-	10	386	2,091	2,256	165	5.42	16	209.10	 
2014	11520	1446	Western Ore.	-	Totals	-	-	-	-	11	380	1,293	1,686	393	3.40	14	117.55	 
2014	11520	1446	Western Ore.	-	Opponent Totals	-	-	-	-	11	397	1,383	1,667	284	3.48	15	125.73	 
2014	11520	2759	Western St.	-	Totals	-	-	-	-	11	369	1,574	1,766	192	4.27	12	143.09	 
2014	11520	2759	Western St.	-	Opponent Totals	-	-	-	-	11	400	1,416	1,769	353	3.54	13	128.73	 
2014	11520	30120	William Jewell	-	Totals	-	-	-	-	11	429	1,640	1,873	233	3.82	18	149.09	 
2014	11520	30120	William Jewell	-	Opponent Totals	-	-	-	-	11	416	1,971	2,234	263	4.74	26	179.18	 
2014	11520	1462	Wingate	-	Totals	-	-	-	-	10	296	648	1,023	375	2.19	16	64.80	 
2014	11520	1462	Wingate	-	Opponent Totals	-	-	-	-	10	400	2,025	2,216	191	5.06	25	202.50	 
2014	11520	790	Winona St.	-	Totals	-	-	-	-	11	385	1,751	2,192	441	4.55	27	159.18	 
2014	11520	790	Winona St.	-	Opponent Totals	-	-	-	-	11	446	1,861	2,161	300	4.17	17	1,766.00	 
2014	11520	791	Winston-Salem	-	Totals	-	-	-	-	12	480	2,104	2,508	4.38	404	24	175.33	 
2014	11520	791	Winston-Salem	-	Opponent Totals	-	-	-	-	12	370	853	1,357	2.31	504	7	71.08	 
