2016	12240	4	Adrian	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	4	Adrian	-	Totals	-	-	-	-	3	14	7	2	87	21.00
2016	12240	4	Adrian	-	Opponent Totals	-	-	-	-	3	8	3	 	11	11.00
2016	12240	15	Albion	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	15	Albion	-	Totals	-	-	-	-	3	10	5	1	74	15.00
2016	12240	15	Albion	-	Opponent Totals	-	-	-	-	3	9	 	 	 	9.00
2016	12240	16	Albright	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	16	Albright	-	Totals	-	-	-	-	2	11	2	 	 	13.00
2016	12240	16	Albright	-	Opponent Totals	-	-	-	-	2	9	3	 	49	12.00
2016	12240	18	Alfred	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	18	Alfred	-	Totals	-	-	-	-	3	15	2	 	 	17.00
2016	12240	18	Alfred	-	Opponent Totals	-	-	-	-	3	13	1	 	 	14.00
2016	12240	19	Allegheny	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	19	Allegheny	-	Totals	-	-	-	-	3	9	 	 	 	9.00
2016	12240	19	Allegheny	-	Opponent Totals	-	-	-	-	3	8	5	 	56	13.00
2016	12240	21	Alma	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	21	Alma	-	Totals	-	-	-	-	3	13	3	 	61	16.00
2016	12240	21	Alma	-	Opponent Totals	-	-	-	-	3	9	3	 	56	12.00
2016	12240	939	Anderson (IN)	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	939	Anderson (IN)	-	Totals	-	-	-	-	3	12	2	 	13	14.00
2016	12240	939	Anderson (IN)	-	Opponent Totals	-	-	-	-	3	13	5	1	52	18.00
2016	12240	26	Anna Maria	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	26	Anna Maria	-	Totals	-	-	-	-	3	7	1	 	1	8.00
2016	12240	26	Anna Maria	-	Opponent Totals	-	-	-	-	3	5	5	 	53	10.00
2016	12240	38	Augsburg	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	38	Augsburg	-	Totals	-	-	-	-	3	3	1	 	12	4.00
2016	12240	38	Augsburg	-	Opponent Totals	-	-	-	-	3	5	5	 	33	10.00
2016	12240	40	Augustana (IL)	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	40	Augustana (IL)	-	Totals	-	-	-	-	3	19	1	 	 	20.00
2016	12240	40	Augustana (IL)	-	Opponent Totals	-	-	-	-	3	9	3	1	66	12.00
2016	12240	42	Aurora	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	42	Aurora	-	Totals	-	-	-	-	2	7	1	 	5	8.00
2016	12240	42	Aurora	-	Opponent Totals	-	-	-	-	2	5	2	 	55	7.00
2016	12240	953	Austin	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	953	Austin	-	Totals	-	-	-	-	2	8	4	1	10	12.00
2016	12240	953	Austin	-	Opponent Totals	-	-	-	-	2	7	3	 	12	10.00
2016	12240	44	Averett	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	44	Averett	-	Totals	-	-	-	-	3	5	1	 	 	6.00
2016	12240	44	Averett	-	Opponent Totals	-	-	-	-	3	10	2	 	12	12.00
2016	12240	46	Baldwin Wallace	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	46	Baldwin Wallace	-	Totals	-	-	-	-	2	5	2	 	5	7.00
2016	12240	46	Baldwin Wallace	-	Opponent Totals	-	-	-	-	2	5	 	 	 	5.00
2016	12240	26107	Becker	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	26107	Becker	-	Totals	-	-	-	-	2	14	4	 	11	18.00
2016	12240	26107	Becker	-	Opponent Totals	-	-	-	-	2	6	2	 	1	8.00
2016	12240	53	Beloit	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	53	Beloit	-	Totals	-	-	-	-	3	2	3	 	34	5.00
2016	12240	53	Beloit	-	Opponent Totals	-	-	-	-	3	9	3	 	 	12.00
2016	12240	296	Benedictine (IL)	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	296	Benedictine (IL)	-	Totals	-	-	-	-	3	8	3	1	85	11.00
2016	12240	296	Benedictine (IL)	-	Opponent Totals	-	-	-	-	3	16	5	1	81	21.00
2016	12240	973	Berry	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	973	Berry	-	Totals	-	-	-	-	3	16	4	 	2	20.00
2016	12240	973	Berry	-	Opponent Totals	-	-	-	-	3	14	6	1	147	20.00
2016	12240	59	Bethany (WV)	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	59	Bethany (WV)	-	Totals	-	-	-	-	3	11	1	 	 	12.00
2016	12240	59	Bethany (WV)	-	Opponent Totals	-	-	-	-	3	6	5	1	122	11.00
2016	12240	60	Bethel (MN)	-	Totals	-	-	-	-	3	15	3	 	19	18.00
2016	12240	60	Bethel (MN)	-	Opponent Totals	-	-	-	-	3	2	3	 	3	5.00
2016	12240	28593	Birmingham-So.	-	Totals	-	-	-	-	2	15	3	1	35	18.00
2016	12240	28593	Birmingham-So.	-	Opponent Totals	-	-	-	-	2	6	2	 	1	8.00
2016	12240	987	Bluffton	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	987	Bluffton	-	Totals	-	-	-	-	2	9	1	 	 	10.00
2016	12240	987	Bluffton	-	Opponent Totals	-	-	-	-	2	8	4	1	69	12.00
2016	12240	75	Bridgewater (VA)	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	75	Bridgewater (VA)	-	Totals	-	-	-	-	3	1	4	 	39	5.00
2016	12240	75	Bridgewater (VA)	-	Opponent Totals	-	-	-	-	3	8	4	 	47	12.00
2016	12240	76	Bridgewater St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	76	Bridgewater St.	-	Totals	-	-	-	-	3	21	5	2	100	26.00
2016	12240	76	Bridgewater St.	-	Opponent Totals	-	-	-	-	3	10	3	 	 	13.00
2016	12240	78	Brockport	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	78	Brockport	-	Totals	-	-	-	-	2	13	4	1	76	17.00
2016	12240	78	Brockport	-	Opponent Totals	-	-	-	-	2	5	 	 	 	5.00
2016	12240	84	Buena Vista	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	84	Buena Vista	-	Totals	-	-	-	-	2	 	1	 	3	1.00
2016	12240	84	Buena Vista	-	Opponent Totals	-	-	-	-	2	13	3	 	21	16.00
2016	12240	85	Buffalo St.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	85	Buffalo St.	-	Totals	-	-	-	-	1	1	4	 	23	5.00
2016	12240	85	Buffalo St.	-	Opponent Totals	-	-	-	-	1	5	 	 	 	5.00
2016	12240	105	Cal Lutheran	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	105	Cal Lutheran	-	Totals	-	-	-	-	2	10	1	 	 	11.00
2016	12240	105	Cal Lutheran	-	Opponent Totals	-	-	-	-	2	8	2	1	30	10.00
2016	12240	117	Capital	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	117	Capital	-	Totals	-	-	-	-	2	7	 	 	 	7.00
2016	12240	117	Capital	-	Opponent Totals	-	-	-	-	2	1	 	 	 	1.00
2016	12240	118	Carleton	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	118	Carleton	-	Totals	-	-	-	-	3	4	2	 	11	6.00
2016	12240	118	Carleton	-	Opponent Totals	-	-	-	-	3	4	1	 	 	5.00
2016	12240	119	Carnegie Mellon	-	Totals	-	-	-	-	2	11	1	 	 	12.00
2016	12240	119	Carnegie Mellon	-	Opponent Totals	-	-	-	-	2	13	3	1	111	16.00
2016	12240	120	Carroll (WI)	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	120	Carroll (WI)	-	Totals	-	-	-	-	2	11	1	 	 	12.00
2016	12240	120	Carroll (WI)	-	Opponent Totals	-	-	-	-	2	7	4	1	107	11.00
2016	12240	121	Carthage	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	121	Carthage	-	Totals	-	-	-	-	2	5	1	1	42	6.00
2016	12240	121	Carthage	-	Opponent Totals	-	-	-	-	2	6	8	2	165	14.00
2016	12240	122	Case	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	122	Case	-	Totals	-	-	-	-	2	5	1	 	 	6.00
2016	12240	122	Case	-	Opponent Totals	-	-	-	-	2	7	 	 	 	7.00
2016	12240	123	Castleton	-	Totals	-	-	-	-	2	4	4	 	58	8.00
2016	12240	123	Castleton	-	Opponent Totals	-	-	-	-	2	5	2	 	 	7.00
2016	12240	124	Catholic	-	Totals	-	-	-	-	3	8	1	 	 	9.00
2016	12240	124	Catholic	-	Opponent Totals	-	-	-	-	3	13	2	1	58	15.00
2016	12240	126	Central (IA)	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	126	Central (IA)	-	Totals	-	-	-	-	3	14	6	1	42	20.00
2016	12240	126	Central (IA)	-	Opponent Totals	-	-	-	-	3	9	1	 	14	10.00
2016	12240	132	Centre	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	132	Centre	-	Totals	-	-	-	-	3	20	4	 	56	24.00
2016	12240	132	Centre	-	Opponent Totals	-	-	-	-	3	8	2	 	 	10.00
2016	12240	134	Chapman	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	134	Chapman	-	Totals	-	-	-	-	1	2	1	 	 	3.00
2016	12240	134	Chapman	-	Opponent Totals	-	-	-	-	1	2	1	1	23	3.00
2016	12240	137	Chicago	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	137	Chicago	-	Totals	-	-	-	-	2	8	1	 	20	9.00
2016	12240	137	Chicago	-	Opponent Totals	-	-	-	-	2	3	 	 	 	3.00
2016	12240	139	Chris. Newport	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	139	Chris. Newport	-	Totals	-	-	-	-	3	18	1	 	 	19.00
2016	12240	139	Chris. Newport	-	Opponent Totals	-	-	-	-	3	15	5	 	24	20.00
2016	12240	142	Claremont-M-S	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	142	Claremont-M-S	-	Totals	-	-	-	-	2	7	7	 	124	14.00
2016	12240	142	Claremont-M-S	-	Opponent Totals	-	-	-	-	2	3	1	 	22	4.00
2016	12240	722	Coast Guard	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	722	Coast Guard	-	Totals	-	-	-	-	3	7	2	1	68	9.00
2016	12240	722	Coast Guard	-	Opponent Totals	-	-	-	-	3	9	2	 	 	11.00
2016	12240	150	Coe	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	150	Coe	-	Totals	-	-	-	-	3	12	2	 	5	14.00
2016	12240	150	Coe	-	Opponent Totals	-	-	-	-	3	6	5	 	28	11.00
2016	12240	160	Concordia Chicago	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	160	Concordia Chicago	-	Totals	-	-	-	-	2	11	3	 	 	14.00
2016	12240	160	Concordia Chicago	-	Opponent Totals	-	-	-	-	2	10	3	 	31	13.00
2016	12240	1036	Concordia Wisconsin	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	1036	Concordia Wisconsin	-	Totals	-	-	-	-	3	10	3	 	34	13.00
2016	12240	1036	Concordia Wisconsin	-	Opponent Totals	-	-	-	-	3	10	3	1	58	13.00
2016	12240	161	Concordia-M'head	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	161	Concordia-M'head	-	Totals	-	-	-	-	3	13	3	 	 	16.00
2016	12240	161	Concordia-M'head	-	Opponent Totals	-	-	-	-	3	5	3	 	4	8.00
2016	12240	166	Cornell College	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	166	Cornell College	-	Totals	-	-	-	-	2	2	4	 	8	6.00
2016	12240	166	Cornell College	-	Opponent Totals	-	-	-	-	2	7	1	 	 	8.00
2016	12240	30035	Crown (MN)	-	Totals	-	-	-	-	3	9	2	 	6	11.00
2016	12240	30035	Crown (MN)	-	Opponent Totals	-	-	-	-	3	10	2	 	 	12.00
2016	12240	170	Curry	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	170	Curry	-	Totals	-	-	-	-	3	6	1	 	17	7.00
2016	12240	170	Curry	-	Opponent Totals	-	-	-	-	3	15	7	1	72	22.00
2016	12240	177	DePauw	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	177	DePauw	-	Totals	-	-	-	-	2	9	1	 	23	10.00
2016	12240	177	DePauw	-	Opponent Totals	-	-	-	-	2	5	 	 	 	5.00
2016	12240	1050	Defiance	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	1050	Defiance	-	Totals	-	-	-	-	3	19	2	1	43	21.00
2016	12240	1050	Defiance	-	Opponent Totals	-	-	-	-	3	26	4	1	41	30.00
2016	12240	179	Delaware Valley	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	179	Delaware Valley	-	Totals	-	-	-	-	3	10	1	 	 	11.00
2016	12240	179	Delaware Valley	-	Opponent Totals	-	-	-	-	3	10	2	 	26	12.00
2016	12240	182	Denison	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	182	Denison	-	Totals	-	-	-	-	2	10	3	 	34	13.00
2016	12240	182	Denison	-	Opponent Totals	-	-	-	-	2	2	1	 	 	3.00
2016	12240	185	Dickinson	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	185	Dickinson	-	Totals	-	-	-	-	3	14	4	 	2	18.00
2016	12240	185	Dickinson	-	Opponent Totals	-	-	-	-	3	7	2	 	-7	9.00
2016	12240	192	Dubuque	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	192	Dubuque	-	Totals	-	-	-	-	3	11	2	 	66	13.00
2016	12240	192	Dubuque	-	Opponent Totals	-	-	-	-	3	8	3	 	 	11.00
2016	12240	195	Earlham	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	195	Earlham	-	Totals	-	-	-	-	3	4	 	 	 	4.00
2016	12240	195	Earlham	-	Opponent Totals	-	-	-	-	3	12	2	 	 	14.00
2016	12240	1062	East Tex. Baptist	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	1062	East Tex. Baptist	-	Totals	-	-	-	-	3	7	5	1	102	12.00
2016	12240	1062	East Tex. Baptist	-	Opponent Totals	-	-	-	-	3	7	7	 	75	14.00
2016	12240	212	Elmhurst	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	212	Elmhurst	-	Totals	-	-	-	-	2	10	1	 	3	11.00
2016	12240	212	Elmhurst	-	Opponent Totals	-	-	-	-	2	3	 	 	 	3.00
2016	12240	216	Emory & Henry	-	Totals	-	-	-	-	2	4	2	 	31	6.00
2016	12240	216	Emory & Henry	-	Opponent Totals	-	-	-	-	2	5	2	 	49	7.00
2016	12240	8981	Endicott	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	8981	Endicott	-	Totals	-	-	-	-	2	4	1	 	26	5.00
2016	12240	8981	Endicott	-	Opponent Totals	-	-	-	-	2	17	5	 	54	22.00
2016	12240	218	Eureka	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	218	Eureka	-	Totals	-	-	-	-	3	12	4	1	88	16.00
2016	12240	218	Eureka	-	Opponent Totals	-	-	-	-	3	10	4	 	26	14.00
2016	12240	221	FDU-Florham	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	221	FDU-Florham	-	Totals	-	-	-	-	2	7	2	1	31	9.00
2016	12240	221	FDU-Florham	-	Opponent Totals	-	-	-	-	2	2	2	 	12	4.00
2016	12240	225	Ferrum	-	Totals	-	-	-	-	3	9	 	 	 	9.00
2016	12240	225	Ferrum	-	Opponent Totals	-	-	-	-	3	4	3	 	31	7.00
2016	12240	30032	Finlandia	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	30032	Finlandia	-	Totals	-	-	-	-	3	4	1	 	42	5.00
2016	12240	30032	Finlandia	-	Opponent Totals	-	-	-	-	3	7	6	1	108	13.00
2016	12240	227	Fitchburg St.	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	227	Fitchburg St.	-	Totals	-	-	-	-	3	10	5	 	12	15.00
2016	12240	227	Fitchburg St.	-	Opponent Totals	-	-	-	-	3	13	3	 	 	16.00
2016	12240	238	Framingham St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	238	Framingham St.	-	Totals	-	-	-	-	3	6	5	 	15	11.00
2016	12240	238	Framingham St.	-	Opponent Totals	-	-	-	-	3	12	1	 	53	13.00
2016	12240	239	Frank. & Marsh.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	239	Frank. & Marsh.	-	Totals	-	-	-	-	3	9	4	 	36	13.00
2016	12240	239	Frank. & Marsh.	-	Opponent Totals	-	-	-	-	3	6	3	 	 	9.00
2016	12240	2694	Franklin	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	2694	Franklin	-	Totals	-	-	-	-	3	7	2	 	38	9.00
2016	12240	2694	Franklin	-	Opponent Totals	-	-	-	-	3	10	3	 	33	13.00
2016	12240	243	Frostburg St.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	243	Frostburg St.	-	Totals	-	-	-	-	3	5	3	1	41	8.00
2016	12240	243	Frostburg St.	-	Opponent Totals	-	-	-	-	3	6	3	1	36	9.00
2016	12240	245	Gallaudet	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	245	Gallaudet	-	Totals	-	-	-	-	2	7	3	 	57	10.00
2016	12240	245	Gallaudet	-	Opponent Totals	-	-	-	-	2	15	6	2	201	21.00
2016	12240	30084	Geneva	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	30084	Geneva	-	Totals	-	-	-	-	3	12	6	1	23	18.00
2016	12240	30084	Geneva	-	Opponent Totals	-	-	-	-	3	4	1	 	 	5.00
2016	12240	1094	George Fox	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	1094	George Fox	-	Totals	-	-	-	-	2	6	1	 	21	7.00
2016	12240	1094	George Fox	-	Opponent Totals	-	-	-	-	2	8	1	 	 	9.00
2016	12240	258	Gettysburg	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	258	Gettysburg	-	Totals	-	-	-	-	3	7	4	 	11	11.00
2016	12240	258	Gettysburg	-	Opponent Totals	-	-	-	-	3	7	2	 	33	9.00
2016	12240	263	Greensboro	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	263	Greensboro	-	Totals	-	-	-	-	3	16	7	1	168	23.00
2016	12240	263	Greensboro	-	Opponent Totals	-	-	-	-	3	7	5	 	74	12.00
2016	12240	1111	Greenville	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	1111	Greenville	-	Totals	-	-	-	-	3	10	3	 	 	13.00
2016	12240	1111	Greenville	-	Opponent Totals	-	-	-	-	3	2	4	 	37	6.00
2016	12240	264	Grinnell	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	264	Grinnell	-	Totals	-	-	-	-	2	3	 	 	 	3.00
2016	12240	264	Grinnell	-	Opponent Totals	-	-	-	-	2	4	1	 	34	5.00
2016	12240	265	Grove City	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	265	Grove City	-	Totals	-	-	-	-	2	6	1	 	 	7.00
