2016	12240	4	Adrian	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	265	Grove City	-	Opponent Totals	-	-	-	-	2	7	7	 	14	14.00
2016	12240	1112	Guilford	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	1112	Guilford	-	Totals	-	-	-	-	3	9	3	 	-2	12.00
2016	12240	1112	Guilford	-	Opponent Totals	-	-	-	-	3	11	 	 	 	11.00
2016	12240	266	Gust. Adolphus	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	266	Gust. Adolphus	-	Totals	-	-	-	-	3	11	4	 	51	15.00
2016	12240	266	Gust. Adolphus	-	Opponent Totals	-	-	-	-	3	6	5	 	93	11.00
2016	12240	268	Hamline	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	268	Hamline	-	Totals	-	-	-	-	3	4	5	 	130	9.00
2016	12240	268	Hamline	-	Opponent Totals	-	-	-	-	3	6	4	 	47	10.00
2016	12240	269	Hampden-Sydney	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	269	Hampden-Sydney	-	Totals	-	-	-	-	3	9	5	 	87	14.00
2016	12240	269	Hampden-Sydney	-	Opponent Totals	-	-	-	-	3	17	2	 	8	19.00
2016	12240	1115	Hanover	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	1115	Hanover	-	Totals	-	-	-	-	3	2	2	 	 	4.00
2016	12240	1115	Hanover	-	Opponent Totals	-	-	-	-	3	10	9	2	93	19.00
2016	12240	271	Hardin-Simmons	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	271	Hardin-Simmons	-	Totals	-	-	-	-	3	12	6	 	81	18.00
2016	12240	271	Hardin-Simmons	-	Opponent Totals	-	-	-	-	3	6	2	 	52	8.00
2016	12240	273	Hartwick	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	273	Hartwick	-	Totals	-	-	-	-	3	13	2	1	25	15.00
2016	12240	273	Hartwick	-	Opponent Totals	-	-	-	-	3	12	5	 	46	17.00
2016	12240	278	Heidelberg	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	278	Heidelberg	-	Totals	-	-	-	-	2	6	2	 	35	8.00
2016	12240	278	Heidelberg	-	Opponent Totals	-	-	-	-	2	6	1	 	30	7.00
2016	12240	1124	Hendrix	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	1124	Hendrix	-	Totals	-	-	-	-	2	8	3	 	15	11.00
2016	12240	1124	Hendrix	-	Opponent Totals	-	-	-	-	2	7	3	 	 	10.00
2016	12240	281	Hiram	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	281	Hiram	-	Totals	-	-	-	-	2	6	3	 	42	9.00
2016	12240	281	Hiram	-	Opponent Totals	-	-	-	-	2	13	2	 	 	15.00
2016	12240	282	Hobart	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	282	Hobart	-	Totals	-	-	-	-	3	22	4	 	39	26.00
2016	12240	282	Hobart	-	Opponent Totals	-	-	-	-	3	12	4	 	61	16.00
2016	12240	286	Hope	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	286	Hope	-	Totals	-	-	-	-	3	11	2	 	22	13.00
2016	12240	286	Hope	-	Opponent Totals	-	-	-	-	3	12	1	 	 	13.00
2016	12240	2741	Howard Payne	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	2741	Howard Payne	-	Totals	-	-	-	-	3	20	 	 	 	20.00
2016	12240	2741	Howard Payne	-	Opponent Totals	-	-	-	-	3	13	8	2	123	21.00
2016	12240	1130	Huntingdon	-	Totals	-	-	-	-	2	1	1	 	1	2.00
2016	12240	1130	Huntingdon	-	Opponent Totals	-	-	-	-	2	11	 	 	 	11.00
2016	12240	1133	Husson	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	1133	Husson	-	Totals	-	-	-	-	2	11	3	 	100	14.00
2016	12240	1133	Husson	-	Opponent Totals	-	-	-	-	2	9	2	 	 	11.00
2016	12240	300	Ill. Wesleyan	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	300	Ill. Wesleyan	-	Totals	-	-	-	-	3	6	6	 	47	12.00
2016	12240	300	Ill. Wesleyan	-	Opponent Totals	-	-	-	-	3	8	1	 	19	9.00
2016	12240	297	Illinois Col.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	297	Illinois Col.	-	Totals	-	-	-	-	2	6	2	 	55	8.00
2016	12240	297	Illinois Col.	-	Opponent Totals	-	-	-	-	2	13	1	 	 	14.00
2016	12240	313	Ithaca	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	313	Ithaca	-	Totals	-	-	-	-	2	15	4	1	72	19.00
2016	12240	313	Ithaca	-	Opponent Totals	-	-	-	-	2	8	 	 	 	8.00
2016	12240	320	John Carroll	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	320	John Carroll	-	Totals	-	-	-	-	2	5	1	 	30	6.00
2016	12240	320	John Carroll	-	Opponent Totals	-	-	-	-	2	8	3	 	35	11.00
2016	12240	322	Johns Hopkins	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	322	Johns Hopkins	-	Totals	-	-	-	-	3	10	4	 	38	14.00
2016	12240	322	Johns Hopkins	-	Opponent Totals	-	-	-	-	3	7	1	 	 	8.00
2016	12240	325	Juniata	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	325	Juniata	-	Totals	-	-	-	-	3	6	4	 	46	10.00
2016	12240	325	Juniata	-	Opponent Totals	-	-	-	-	3	17	3	 	 	20.00
2016	12240	326	Kalamazoo	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	326	Kalamazoo	-	Totals	-	-	-	-	3	17	5	 	31	22.00
2016	12240	326	Kalamazoo	-	Opponent Totals	-	-	-	-	3	16	4	 	26	20.00
2016	12240	329	Kean	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	329	Kean	-	Totals	-	-	-	-	2	10	5	 	 	15.00
2016	12240	329	Kean	-	Opponent Totals	-	-	-	-	2	8	1	1	41	9.00
2016	12240	335	Kenyon	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	335	Kenyon	-	Totals	-	-	-	-	3	14	2	 	 	16.00
2016	12240	335	Kenyon	-	Opponent Totals	-	-	-	-	3	12	 	 	 	12.00
2016	12240	336	King's (PA)	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	336	King's (PA)	-	Totals	-	-	-	-	3	10	2	 	 	12.00
2016	12240	336	King's (PA)	-	Opponent Totals	-	-	-	-	3	17	7	1	113	24.00
2016	12240	337	Knox	-	Totals	-	-	-	-	2	3	2	 	15	5.00
2016	12240	337	Knox	-	Opponent Totals	-	-	-	-	2	3	2	1	55	5.00
2016	12240	341	La Verne	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	341	La Verne	-	Totals	-	-	-	-	2	4	2	1	44	6.00
2016	12240	341	La Verne	-	Opponent Totals	-	-	-	-	2	8	1	 	4	9.00
2016	12240	1162	LaGrange	-	Totals	-	-	-	-	3	13	3	 	33	16.00
2016	12240	1162	LaGrange	-	Opponent Totals	-	-	-	-	3	12	5	1	43	17.00
2016	12240	344	Lake Forest	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	344	Lake Forest	-	Totals	-	-	-	-	1	7	3	 	15	10.00
2016	12240	344	Lake Forest	-	Opponent Totals	-	-	-	-	1	4	1	 	 	5.00
2016	12240	1164	Lakeland	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	1164	Lakeland	-	Totals	-	-	-	-	2	9	2	 	36	11.00
2016	12240	1164	Lakeland	-	Opponent Totals	-	-	-	-	2	8	1	 	18	9.00
2016	12240	348	Lawrence	-	TEAM	-	-	-	-	1	1	 	 	 	1.00
2016	12240	348	Lawrence	-	Totals	-	-	-	-	3	8	3	 	14	11.00
2016	12240	348	Lawrence	-	Opponent Totals	-	-	-	-	3	4	2	 	 	6.00
2016	12240	351	Lebanon Valley	-	TEAM	-	-	-	-	2	1	 	 	 	1.00
2016	12240	351	Lebanon Valley	-	Totals	-	-	-	-	3	14	6	 	29	20.00
2016	12240	351	Lebanon Valley	-	Opponent Totals	-	-	-	-	3	9	7	 	52	16.00
2016	12240	22235	Lewis & Clark	-	Totals	-	-	-	-	2	5	 	 	 	5.00
2016	12240	22235	Lewis & Clark	-	Opponent Totals	-	-	-	-	2	6	2	 	 	8.00
2016	12240	1179	Linfield	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	1179	Linfield	-	Totals	-	-	-	-	1	2	1	1	23	3.00
2016	12240	1179	Linfield	-	Opponent Totals	-	-	-	-	1	2	1	 	 	3.00
2016	12240	364	Loras	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	364	Loras	-	Totals	-	-	-	-	3	12	3	1	66	15.00
2016	12240	364	Loras	-	Opponent Totals	-	-	-	-	3	20	5	 	32	25.00
2016	12240	1182	Louisiana Col.	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	1182	Louisiana Col.	-	Totals	-	-	-	-	2	4	 	 	 	4.00
2016	12240	1182	Louisiana Col.	-	Opponent Totals	-	-	-	-	2	5	1	 	 	6.00
2016	12240	372	Luther	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	372	Luther	-	Totals	-	-	-	-	3	9	 	 	 	9.00
2016	12240	372	Luther	-	Opponent Totals	-	-	-	-	3	3	 	 	 	3.00
2016	12240	373	Lycoming	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	373	Lycoming	-	Totals	-	-	-	-	3	13	3	1	29	16.00
2016	12240	373	Lycoming	-	Opponent Totals	-	-	-	-	3	11	5	1	77	16.00
2016	12240	398	MIT	-	Totals	-	-	-	-	3	5	2	 	1	7.00
2016	12240	398	MIT	-	Opponent Totals	-	-	-	-	3	14	6	 	76	20.00
2016	12240	377	MacMurray	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	377	MacMurray	-	Totals	-	-	-	-	2	8	1	 	 	9.00
2016	12240	377	MacMurray	-	Opponent Totals	-	-	-	-	2	10	4	 	42	14.00
2016	12240	378	Maine Maritime	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	378	Maine Maritime	-	Totals	-	-	-	-	2	5	3	 	50	8.00
2016	12240	378	Maine Maritime	-	Opponent Totals	-	-	-	-	2	3	3	 	6	6.00
2016	12240	1192	Manchester	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	1192	Manchester	-	Totals	-	-	-	-	2	3	1	 	 	4.00
2016	12240	1192	Manchester	-	Opponent Totals	-	-	-	-	2	4	3	 	80	7.00
2016	12240	1194	Maranatha Baptist	-	Totals	-	-	-	-	2	1	 	 	 	1.00
2016	12240	1194	Maranatha Baptist	-	Opponent Totals	-	-	-	-	2	9	3	 	14	12.00
2016	12240	385	Marietta	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	385	Marietta	-	Totals	-	-	-	-	2	4	 	 	 	4.00
2016	12240	385	Marietta	-	Opponent Totals	-	-	-	-	2	8	3	1	67	11.00
2016	12240	8597	Martin Luther	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	8597	Martin Luther	-	Totals	-	-	-	-	3	10	1	 	-2	11.00
2016	12240	8597	Martin Luther	-	Opponent Totals	-	-	-	-	3	8	1	 	25	9.00
2016	12240	1203	Mary Hardin-Baylor	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	1203	Mary Hardin-Baylor	-	Totals	-	-	-	-	1	3	2	 	70	5.00
2016	12240	1203	Mary Hardin-Baylor	-	Opponent Totals	-	-	-	-	1	2	1	 	22	3.00
2016	12240	396	Maryville (TN)	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	396	Maryville (TN)	-	Totals	-	-	-	-	3	14	6	1	161	20.00
2016	12240	396	Maryville (TN)	-	Opponent Totals	-	-	-	-	3	11	2	 	-4	13.00
2016	12240	399	Mass. Maritime	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	399	Mass. Maritime	-	Totals	-	-	-	-	2	4	4	 	31	8.00
2016	12240	399	Mass. Maritime	-	Opponent Totals	-	-	-	-	2	4	2	 	50	6.00
2016	12240	773	McDaniel	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	773	McDaniel	-	Totals	-	-	-	-	3	8	1	 	18	9.00
2016	12240	773	McDaniel	-	Opponent Totals	-	-	-	-	3	10	2	 	45	12.00
2016	12240	724	Merchant Marine	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	724	Merchant Marine	-	Totals	-	-	-	-	2	5	2	 	 	7.00
2016	12240	724	Merchant Marine	-	Opponent Totals	-	-	-	-	2	4	 	 	 	4.00
2016	12240	412	Methodist	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	412	Methodist	-	Totals	-	-	-	-	3	13	6	1	90	19.00
2016	12240	412	Methodist	-	Opponent Totals	-	-	-	-	3	8	3	 	0	11.00
2016	12240	424	Millikin	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	424	Millikin	-	Totals	-	-	-	-	2	3	4	 	35	7.00
2016	12240	424	Millikin	-	Opponent Totals	-	-	-	-	2	7	4	 	 	11.00
2016	12240	426	Millsaps	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	426	Millsaps	-	Totals	-	-	-	-	3	9	3	1	85	12.00
2016	12240	426	Millsaps	-	Opponent Totals	-	-	-	-	3	16	4	 	58	20.00
2016	12240	1226	Minn.-Morris	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	1226	Minn.-Morris	-	Totals	-	-	-	-	3	4	3	 	-3	7.00
2016	12240	1226	Minn.-Morris	-	Opponent Totals	-	-	-	-	3	15	7	 	147	22.00
2016	12240	16142	Misericordia	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	16142	Misericordia	-	Totals	-	-	-	-	1	3	 	 	 	3.00
2016	12240	16142	Misericordia	-	Opponent Totals	-	-	-	-	1	2	 	 	 	2.00
2016	12240	438	Monmouth (IL)	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	438	Monmouth (IL)	-	Totals	-	-	-	-	2	11	1	 	 	12.00
2016	12240	438	Monmouth (IL)	-	Opponent Totals	-	-	-	-	2	7	2	 	 	9.00
2016	12240	442	Montclair St.	-	Totals	-	-	-	-	2	7	1	 	7	8.00
2016	12240	442	Montclair St.	-	Opponent Totals	-	-	-	-	2	6	2	 	7	8.00
2016	12240	443	Moravian	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	443	Moravian	-	Totals	-	-	-	-	2	13	3	 	37	16.00
2016	12240	443	Moravian	-	Opponent Totals	-	-	-	-	2	4	2	 	 	6.00
2016	12240	30067	Morrisville St.	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	30067	Morrisville St.	-	Totals	-	-	-	-	2	8	 	 	 	8.00
2016	12240	30067	Morrisville St.	-	Opponent Totals	-	-	-	-	2	9	1	 	 	10.00
2016	12240	27901	Mount Ida	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	27901	Mount Ida	-	Totals	-	-	-	-	3	6	3	 	15	9.00
2016	12240	27901	Mount Ida	-	Opponent Totals	-	-	-	-	3	6	2	 	18	8.00
2016	12240	452	Mount Union	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	452	Mount Union	-	Totals	-	-	-	-	2	6	 	 	 	6.00
2016	12240	452	Mount Union	-	Opponent Totals	-	-	-	-	2	7	 	 	 	7.00
2016	12240	8567	Mt. St. Joseph	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	8567	Mt. St. Joseph	-	Totals	-	-	-	-	2	14	2	 	16	16.00
2016	12240	8567	Mt. St. Joseph	-	Opponent Totals	-	-	-	-	2	26	2	1	43	28.00
2016	12240	453	Muhlenberg	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	453	Muhlenberg	-	Totals	-	-	-	-	3	7	5	 	31	12.00
2016	12240	453	Muhlenberg	-	Opponent Totals	-	-	-	-	3	8	2	 	5	10.00
2016	12240	455	Muskingum	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	455	Muskingum	-	Totals	-	-	-	-	2	6	1	 	10	7.00
2016	12240	455	Muskingum	-	Opponent Totals	-	-	-	-	2	5	2	 	 	7.00
2016	12240	491	N.C. Wesleyan	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	491	N.C. Wesleyan	-	Totals	-	-	-	-	3	14	1	 	21	15.00
2016	12240	491	N.C. Wesleyan	-	Opponent Totals	-	-	-	-	3	10	4	 	73	14.00
2016	12240	462	Neb. Wesleyan	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	462	Neb. Wesleyan	-	Totals	-	-	-	-	3	10	2	 	27	12.00
2016	12240	462	Neb. Wesleyan	-	Opponent Totals	-	-	-	-	3	6	6	2	97	12.00
2016	12240	484	Nichols	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	484	Nichols	-	Totals	-	-	-	-	3	11	3	 	8	14.00
2016	12240	484	Nichols	-	Opponent Totals	-	-	-	-	3	11	1	1	17	12.00
2016	12240	492	North Central (IL)	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	492	North Central (IL)	-	Totals	-	-	-	-	2	15	3	 	59	18.00
2016	12240	492	North Central (IL)	-	Opponent Totals	-	-	-	-	2	8	 	 	 	8.00
2016	12240	496	North Park	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	496	North Park	-	Totals	-	-	-	-	3	8	1	1	36	9.00
2016	12240	496	North Park	-	Opponent Totals	-	-	-	-	3	17	5	2	99	22.00
2016	12240	30031	Northwestern-St. Paul	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	30031	Northwestern-St. Paul	-	Totals	-	-	-	-	3	15	5	 	124	20.00
2016	12240	30031	Northwestern-St. Paul	-	Opponent Totals	-	-	-	-	3	8	2	1	20	10.00
2016	12240	511	Norwich	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	511	Norwich	-	Totals	-	-	-	-	3	6	 	 	 	6.00
2016	12240	511	Norwich	-	Opponent Totals	-	-	-	-	3	18	4	1	73	22.00
2016	12240	516	Occidental	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	516	Occidental	-	Totals	-	-	-	-	1	8	1	 	 	9.00
2016	12240	516	Occidental	-	Opponent Totals	-	-	-	-	1	6	1	 	 	7.00
2016	12240	517	Ohio Northern	-	TEAM	-	-	-	-	2	 	 	 	 	0.00
2016	12240	517	Ohio Northern	-	Totals	-	-	-	-	2	5	1	 	 	6.00
2016	12240	517	Ohio Northern	-	Opponent Totals	-	-	-	-	2	7	2	 	30	9.00
2016	12240	520	Ohio Wesleyan	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	520	Ohio Wesleyan	-	Totals	-	-	-	-	2	5	3	 	61	8.00
2016	12240	520	Ohio Wesleyan	-	Opponent Totals	-	-	-	-	2	13	6	 	81	19.00
2016	12240	525	Olivet	-	TEAM	-	-	-	-	3	 	 	 	 	0.00
2016	12240	525	Olivet	-	Totals	-	-	-	-	3	11	5	1	23	16.00
2016	12240	525	Olivet	-	Opponent Totals	-	-	-	-	3	6	2	1	47	8.00
2016	12240	531	Otterbein	-	TEAM	-	-	-	-	1	 	 	 	 	0.00
2016	12240	531	Otterbein	-	Totals	-	-	-	-	2	5	1	1	43	6.00
2016	12240	531	Otterbein	-	Opponent Totals	-	-	-	-	2	3	4	 	23	7.00
