2016	12240	4	Adrian	-	TEAM	-	-	-	-	3	2	-8	 	8	-4.00	 	-2.67	 
2016	12240	265	Grove City	-	Totals	-	-	-	-	2	65	19	149	130	0.29	 	9.50	 
2016	12240	265	Grove City	-	Opponent Totals	-	-	-	-	2	79	281	344	63	3.56	2	140.50	 
2016	12240	1112	Guilford	-	TEAM	-	-	-	-	3	2	-3	 	3	-1.50	 	-1.00	 
2016	12240	1112	Guilford	-	Totals	-	-	-	-	3	153	764	820	56	4.99	9	254.67	 
2016	12240	1112	Guilford	-	Opponent Totals	-	-	-	-	3	72	150	249	99	2.08	3	50.00	 
2016	12240	266	Gust. Adolphus	-	TEAM	-	-	-	-	3	2	-8	 	8	-4.00	 	-2.67	 
2016	12240	266	Gust. Adolphus	-	Totals	-	-	-	-	3	107	643	662	19	6.01	11	214.33	 
2016	12240	266	Gust. Adolphus	-	Opponent Totals	-	-	-	-	3	113	303	436	133	2.68	3	101.00	 
2016	12240	268	Hamline	-	TEAM	-	-	-	-	2	4	0	 	 	0.00	 	0.00	 
2016	12240	268	Hamline	-	Totals	-	-	-	-	3	121	448	548	100	3.70	5	149.33	 
2016	12240	268	Hamline	-	Opponent Totals	-	-	-	-	3	106	318	445	127	3.00	5	106.00	 
2016	12240	269	Hampden-Sydney	-	TEAM	-	-	-	-	3	4	-5	 	5	-1.25	 	-1.67	 
2016	12240	269	Hampden-Sydney	-	Totals	-	-	-	-	3	92	392	485	93	4.26	5	130.67	 
2016	12240	269	Hampden-Sydney	-	Opponent Totals	-	-	-	-	3	144	601	694	93	4.17	7	200.33	 
2016	12240	1115	Hanover	-	TEAM	-	-	-	-	3	3	-16	 	16	-5.33	 	-5.33	 
2016	12240	1115	Hanover	-	Totals	-	-	-	-	3	93	197	300	103	2.12	1	65.67	 
2016	12240	1115	Hanover	-	Opponent Totals	-	-	-	-	3	154	1,090	1,136	46	7.08	14	363.33	 
2016	12240	271	Hardin-Simmons	-	TEAM	-	-	-	-	2	1	-1	 	1	-1.00	 	-0.50	 
2016	12240	271	Hardin-Simmons	-	Totals	-	-	-	-	3	120	483	587	104	4.03	6	161.00	 
2016	12240	271	Hardin-Simmons	-	Opponent Totals	-	-	-	-	3	123	361	488	127	2.93	1	361.00	 
2016	12240	273	Hartwick	-	TEAM	-	-	-	-	2	3	-3	 	3	-1.00	 	-1.50	 
2016	12240	273	Hartwick	-	Totals	-	-	-	-	3	72	304	421	117	4.22	3	101.33	 
2016	12240	273	Hartwick	-	Opponent Totals	-	-	-	-	3	141	723	801	78	5.13	7	241.00	 
2016	12240	278	Heidelberg	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	278	Heidelberg	-	Totals	-	-	-	-	2	95	380	461	81	4.00	3	190.00	 
2016	12240	278	Heidelberg	-	Opponent Totals	-	-	-	-	2	87	220	273	53	2.53	1	110.00	 
2016	12240	1124	Hendrix	-	TEAM	-	-	-	-	2	2	-47	 	47	-23.50	 	-23.50	 
2016	12240	1124	Hendrix	-	Totals	-	-	-	-	2	82	306	399	93	3.73	5	153.00	 
2016	12240	1124	Hendrix	-	Opponent Totals	-	-	-	-	2	108	414	529	115	3.83	5	207.00	 
2016	12240	281	Hiram	-	TEAM	-	-	-	-	2	2	-2	 	2	-1.00	 	-1.00	 
2016	12240	281	Hiram	-	Totals	-	-	-	-	2	62	281	358	77	4.53	1	140.50	 
2016	12240	281	Hiram	-	Opponent Totals	-	-	-	-	2	103	436	500	64	4.23	5	218.00	 
2016	12240	282	Hobart	-	TEAM	-	-	-	-	3	6	-69	-7	62	-11.50	 	-23.00	 
2016	12240	282	Hobart	-	Totals	-	-	-	-	3	117	291	421	130	2.49	5	97.00	 
2016	12240	282	Hobart	-	Opponent Totals	-	-	-	-	3	98	176	276	100	1.80	2	58.67	 
2016	12240	286	Hope	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	286	Hope	-	Totals	-	-	-	-	3	96	438	523	85	4.56	7	146.00	 
2016	12240	286	Hope	-	Opponent Totals	-	-	-	-	3	146	699	773	74	4.79	5	233.00	 
2016	12240	2741	Howard Payne	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	2741	Howard Payne	-	Totals	-	-	-	-	3	126	412	509	97	3.27	3	137.33	 
2016	12240	2741	Howard Payne	-	Opponent Totals	-	-	-	-	3	120	467	557	90	3.89	5	155.67	 
2016	12240	1130	Huntingdon	-	Totals	-	-	-	-	2	97	578	619	41	5.96	5	289.00	 
2016	12240	1130	Huntingdon	-	Opponent Totals	-	-	-	-	2	66	236	323	87	3.58	2	118.00	 
2016	12240	1133	Husson	-	TEAM	-	-	-	-	2	2	-26	 	26	-13.00	 	-13.00	 
2016	12240	1133	Husson	-	Totals	-	-	-	-	2	109	451	561	110	4.14	5	225.50	 
2016	12240	1133	Husson	-	Opponent Totals	-	-	-	-	2	77	134	248	114	1.74	3	67.00	 
2016	12240	300	Ill. Wesleyan	-	TEAM	-	-	-	-	2	6	-28	 	28	-4.67	 	-14.00	 
2016	12240	300	Ill. Wesleyan	-	Totals	-	-	-	-	3	125	751	838	87	6.01	9	250.33	 
2016	12240	300	Ill. Wesleyan	-	Opponent Totals	-	-	-	-	3	100	256	316	60	2.56	4	85.33	 
2016	12240	297	Illinois Col.	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	297	Illinois Col.	-	Totals	-	-	-	-	2	49	219	254	35	4.47	1	109.50	 
2016	12240	297	Illinois Col.	-	Opponent Totals	-	-	-	-	2	92	182	350	168	1.98	3	91.00	 
2016	12240	313	Ithaca	-	TEAM	-	-	-	-	1	1	-2	 	2	-2.00	 	-2.00	 
2016	12240	313	Ithaca	-	Totals	-	-	-	-	2	67	125	172	47	1.87	2	62.50	 
2016	12240	313	Ithaca	-	Opponent Totals	-	-	-	-	2	58	130	168	38	2.24	3	65.00	 
2016	12240	320	John Carroll	-	TEAM	-	-	-	-	2	5	-7	 	7	-1.40	 	-3.50	 
2016	12240	320	John Carroll	-	Totals	-	-	-	-	2	70	235	261	26	3.36	1	117.50	 
2016	12240	320	John Carroll	-	Opponent Totals	-	-	-	-	2	90	238	377	139	2.64	1	119.00	 
2016	12240	322	Johns Hopkins	-	TEAM	-	-	-	-	3	6	-20	 	20	-3.33	 	-6.67	 
2016	12240	322	Johns Hopkins	-	Totals	-	-	-	-	3	158	866	914	48	5.48	11	288.67	 
2016	12240	322	Johns Hopkins	-	Opponent Totals	-	-	-	-	3	108	352	429	77	3.26	4	117.33	 
2016	12240	325	Juniata	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	325	Juniata	-	Totals	-	-	-	-	3	94	300	371	71	3.19	 	100.00	 
2016	12240	325	Juniata	-	Opponent Totals	-	-	-	-	3	140	569	643	74	4.06	2	189.67	 
2016	12240	326	Kalamazoo	-	TEAM	-	-	-	-	3	2	-6	 	6	-3.00	 	-2.00	 
2016	12240	326	Kalamazoo	-	Totals	-	-	-	-	3	123	463	516	53	3.76	2	154.33	 
2016	12240	326	Kalamazoo	-	Opponent Totals	-	-	-	-	3	116	253	354	101	2.18	2	84.33	 
2016	12240	329	Kean	-	TEAM	-	-	-	-	2	3	-8	 	8	-2.67	 	-4.00	 
2016	12240	329	Kean	-	Totals	-	-	-	-	2	103	680	704	24	6.60	7	340.00	 
2016	12240	329	Kean	-	Opponent Totals	-	-	-	-	2	78	245	299	54	3.14	2	122.50	 
2016	12240	335	Kenyon	-	TEAM	-	-	-	-	2	1	-1	 	1	-1.00	 	-0.50	 
2016	12240	335	Kenyon	-	Totals	-	-	-	-	3	135	653	707	54	4.84	7	217.67	 
2016	12240	335	Kenyon	-	Opponent Totals	-	-	-	-	3	124	531	642	111	4.28	6	177.00	 
2016	12240	336	King's (PA)	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	336	King's (PA)	-	Totals	-	-	-	-	3	101	364	458	94	3.60	7	121.33	 
2016	12240	336	King's (PA)	-	Opponent Totals	-	-	-	-	3	119	425	504	79	3.57	8	141.67	 
2016	12240	337	Knox	-	Totals	-	-	-	-	2	60	278	304	26	4.63	3	139.00	 
2016	12240	337	Knox	-	Opponent Totals	-	-	-	-	2	82	535	555	20	6.52	5	267.50	 
2016	12240	341	La Verne	-	TEAM	-	-	-	-	1	1	-4	 	4	-4.00	 	-4.00	 
2016	12240	341	La Verne	-	Totals	-	-	-	-	2	86	348	410	62	4.05	4	174.00	 
2016	12240	341	La Verne	-	Opponent Totals	-	-	-	-	2	70	303	330	27	4.33	5	151.50	 
2016	12240	1162	LaGrange	-	Totals	-	-	-	-	3	84	192	264	72	2.29	1	64.00	 
2016	12240	1162	LaGrange	-	Opponent Totals	-	-	-	-	3	138	640	725	85	4.64	4	213.33	 
2016	12240	344	Lake Forest	-	TEAM	-	-	-	-	1	1	-1	 	1	-1.00	 	-1.00	 
2016	12240	344	Lake Forest	-	Totals	-	-	-	-	1	53	190	204	14	3.58	2	190.00	 
2016	12240	344	Lake Forest	-	Opponent Totals	-	-	-	-	1	31	161	165	4	5.19	1	161.00	 
2016	12240	1164	Lakeland	-	TEAM	-	-	-	-	2	 	""	 	 	""	 	0.00	 
2016	12240	1164	Lakeland	-	Totals	-	-	-	-	2	62	207	257	50	3.34	3	103.50	 
2016	12240	1164	Lakeland	-	Opponent Totals	-	-	-	-	2	118	587	684	97	4.97	8	293.50	 
2016	12240	348	Lawrence	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	348	Lawrence	-	Totals	-	-	-	-	3	110	459	527	68	4.17	8	153.00	 
2016	12240	348	Lawrence	-	Opponent Totals	-	-	-	-	3	134	755	867	112	5.63	10	251.67	 
2016	12240	351	Lebanon Valley	-	TEAM	-	-	-	-	2	1	-13	1	14	-13.00	 	-6.50	1
2016	12240	351	Lebanon Valley	-	Totals	-	-	-	-	3	152	828	922	94	5.45	10	276.00	 
2016	12240	351	Lebanon Valley	-	Opponent Totals	-	-	-	-	3	117	593	657	64	5.07	2	197.67	 
2016	12240	22235	Lewis & Clark	-	Totals	-	-	-	-	2	50	92	169	77	1.84	1	46.00	 
2016	12240	22235	Lewis & Clark	-	Opponent Totals	-	-	-	-	2	93	468	514	46	5.03	5	234.00	 
2016	12240	1179	Linfield	-	TEAM	-	-	-	-	1	2	-30	 	30	-15.00	 	-30.00	 
2016	12240	1179	Linfield	-	Totals	-	-	-	-	1	40	146	184	38	3.65	1	146.00	 
2016	12240	1179	Linfield	-	Opponent Totals	-	-	-	-	1	32	98	117	19	3.06	1	98.00	 
2016	12240	364	Loras	-	TEAM	-	-	-	-	3	1	-7	 	7	-7.00	 	-2.33	 
2016	12240	364	Loras	-	Totals	-	-	-	-	3	121	396	512	116	3.27	2	132.00	 
2016	12240	364	Loras	-	Opponent Totals	-	-	-	-	3	120	709	800	91	5.91	12	236.33	 
2016	12240	1182	Louisiana Col.	-	TEAM	-	-	-	-	2	1	-11	 	11	-11.00	 	-5.50	 
2016	12240	1182	Louisiana Col.	-	Totals	-	-	-	-	2	53	228	327	99	4.30	 	114.00	 
2016	12240	1182	Louisiana Col.	-	Opponent Totals	-	-	-	-	2	108	692	712	20	6.41	7	346.00	 
2016	12240	372	Luther	-	TEAM	-	-	-	-	2	5	-10	 	10	-2.00	 	-5.00	 
2016	12240	372	Luther	-	Totals	-	-	-	-	3	172	1,211	1,254	43	7.04	15	403.67	 
2016	12240	372	Luther	-	Opponent Totals	-	-	-	-	3	103	315	444	129	3.06	1	105.00	 
2016	12240	373	Lycoming	-	TEAM	-	-	-	-	1	3	-8	 	8	-2.67	 	-8.00	 
2016	12240	373	Lycoming	-	Totals	-	-	-	-	3	140	547	654	107	3.91	5	182.33	 
2016	12240	373	Lycoming	-	Opponent Totals	-	-	-	-	3	100	247	309	62	2.47	1	82.33	 
2016	12240	398	MIT	-	Totals	-	-	-	-	3	107	412	502	90	3.85	2	137.33	 
2016	12240	398	MIT	-	Opponent Totals	-	-	-	-	3	158	732	883	151	4.63	8	244.00	 
2016	12240	377	MacMurray	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	377	MacMurray	-	Totals	-	-	-	-	2	100	452	516	64	4.52	3	226.00	 
2016	12240	377	MacMurray	-	Opponent Totals	-	-	-	-	2	82	484	510	26	5.90	4	242.00	 
2016	12240	378	Maine Maritime	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	378	Maine Maritime	-	Totals	-	-	-	-	2	116	691	763	72	5.96	5	345.50	 
2016	12240	378	Maine Maritime	-	Opponent Totals	-	-	-	-	2	99	703	758	55	7.10	7	351.50	 
2016	12240	1192	Manchester	-	TEAM	-	-	-	-	1	1	-1	 	1	-1.00	 	-1.00	 
2016	12240	1192	Manchester	-	Totals	-	-	-	-	2	95	555	611	56	5.84	7	277.50	 
2016	12240	1192	Manchester	-	Opponent Totals	-	-	-	-	2	83	498	552	54	6.00	4	249.00	 
2016	12240	1194	Maranatha Baptist	-	Totals	-	-	-	-	2	59	92	158	66	1.56	1	46.00	 
2016	12240	1194	Maranatha Baptist	-	Opponent Totals	-	-	-	-	2	103	570	605	35	5.53	7	285.00	 
2016	12240	385	Marietta	-	TEAM	-	-	-	-	2	3	-5	 	5	-1.67	 	-2.50	 
2016	12240	385	Marietta	-	Totals	-	-	-	-	2	79	366	401	35	4.63	4	183.00	 
2016	12240	385	Marietta	-	Opponent Totals	-	-	-	-	2	86	233	304	71	2.71	3	116.50	 
2016	12240	8597	Martin Luther	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	8597	Martin Luther	-	Totals	-	-	-	-	3	154	706	747	41	4.58	6	235.33	 
2016	12240	8597	Martin Luther	-	Opponent Totals	-	-	-	-	3	106	565	621	56	5.33	9	188.33	 
2016	12240	1203	Mary Hardin-Baylor	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	1203	Mary Hardin-Baylor	-	Totals	-	-	-	-	1	52	246	269	23	4.73	3	246.00	 
2016	12240	1203	Mary Hardin-Baylor	-	Opponent Totals	-	-	-	-	1	41	68	119	51	1.66	 	68.00	 
2016	12240	396	Maryville (TN)	-	TEAM	-	-	-	-	2	1	-2	 	2	-2.00	 	-1.00	 
2016	12240	396	Maryville (TN)	-	Totals	-	-	-	-	3	145	592	673	81	4.08	5	197.33	 
2016	12240	396	Maryville (TN)	-	Opponent Totals	-	-	-	-	3	125	490	561	71	3.92	3	163.33	 
2016	12240	399	Mass. Maritime	-	TEAM	-	-	-	-	2	2	-10	 	10	-5.00	 	-5.00	 
2016	12240	399	Mass. Maritime	-	Totals	-	-	-	-	2	100	717	759	42	7.17	6	358.50	 
2016	12240	399	Mass. Maritime	-	Opponent Totals	-	-	-	-	2	112	673	732	59	6.01	5	336.50	 
2016	12240	773	McDaniel	-	TEAM	-	-	-	-	2	1	-3	 	3	-3.00	 	-1.50	 
2016	12240	773	McDaniel	-	Totals	-	-	-	-	3	117	437	528	91	3.74	1	145.67	 
2016	12240	773	McDaniel	-	Opponent Totals	-	-	-	-	3	154	759	871	112	4.93	6	253.00	 
2016	12240	724	Merchant Marine	-	TEAM	-	-	-	-	1	1	-2	 	2	-2.00	 	-2.00	 
2016	12240	724	Merchant Marine	-	Totals	-	-	-	-	2	105	503	551	48	4.79	3	251.50	 
2016	12240	724	Merchant Marine	-	Opponent Totals	-	-	-	-	2	73	241	268	27	3.30	1	120.50	 
2016	12240	412	Methodist	-	TEAM	-	-	-	-	3	5	-6	 	6	-1.20	 	-2.00	 
2016	12240	412	Methodist	-	Totals	-	-	-	-	3	109	235	373	138	2.16	3	78.33	 
2016	12240	412	Methodist	-	Opponent Totals	-	-	-	-	3	150	521	618	97	3.47	5	173.67	 
2016	12240	424	Millikin	-	TEAM	-	-	-	-	2	2	-10	 	10	-5.00	 	-5.00	 
2016	12240	424	Millikin	-	Totals	-	-	-	-	2	76	203	240	37	2.67	1	101.50	 
2016	12240	424	Millikin	-	Opponent Totals	-	-	-	-	2	91	271	316	45	2.98	 	135.50	 
2016	12240	426	Millsaps	-	TEAM	-	-	-	-	2	2	0	1	1	0.00	 	0.00	1
2016	12240	426	Millsaps	-	Totals	-	-	-	-	3	133	565	656	91	4.25	8	188.33	 
2016	12240	426	Millsaps	-	Opponent Totals	-	-	-	-	3	99	438	507	69	9.35	6	146.00	 
2016	12240	1226	Minn.-Morris	-	TEAM	-	-	-	-	3	1	-1	 	1	-1.00	 	-0.33	 
2016	12240	1226	Minn.-Morris	-	Totals	-	-	-	-	3	100	188	304	116	1.88	1	62.67	 
2016	12240	1226	Minn.-Morris	-	Opponent Totals	-	-	-	-	3	146	624	705	81	4.27	6	208.00	 
2016	12240	16142	Misericordia	-	TEAM	-	-	-	-	1	1	-1	 	1	-1.00	 	-1.00	 
2016	12240	16142	Misericordia	-	Totals	-	-	-	-	1	41	233	242	9	5.68	4	233.00	 
2016	12240	16142	Misericordia	-	Opponent Totals	-	-	-	-	1	47	221	243	22	4.70	3	221.00	 
2016	12240	438	Monmouth (IL)	-	TEAM	-	-	-	-	1	2	-7	 	7	-3.50	 	-7.00	 
2016	12240	438	Monmouth (IL)	-	Totals	-	-	-	-	2	98	362	398	36	3.69	4	181.00	 
2016	12240	438	Monmouth (IL)	-	Opponent Totals	-	-	-	-	2	71	228	272	44	3.21	3	114.00	 
2016	12240	442	Montclair St.	-	Totals	-	-	-	-	2	50	195	214	19	3.90	1	97.50	 
2016	12240	442	Montclair St.	-	Opponent Totals	-	-	-	-	2	85	499	566	67	5.87	7	249.50	 
2016	12240	443	Moravian	-	TEAM	-	-	-	-	2	5	-28	 	28	-5.60	 	-14.00	 
2016	12240	443	Moravian	-	Totals	-	-	-	-	2	100	392	460	68	3.92	6	196.00	 
2016	12240	443	Moravian	-	Opponent Totals	-	-	-	-	2	68	191	259	68	5.66	1	191.00	 
2016	12240	30067	Morrisville St.	-	TEAM	-	-	-	-	1	1	-1	 	1	-1.00	 	-1.00	 
2016	12240	30067	Morrisville St.	-	Totals	-	-	-	-	2	63	227	300	73	3.60	2	113.50	 
2016	12240	30067	Morrisville St.	-	Opponent Totals	-	-	-	-	2	82	239	306	67	2.91	2	119.50	 
2016	12240	27901	Mount Ida	-	TEAM	-	-	-	-	2	4	-33	 	33	-8.25	 	-16.50	 
2016	12240	27901	Mount Ida	-	Totals	-	-	-	-	3	133	415	519	104	3.12	2	138.33	 
2016	12240	27901	Mount Ida	-	Opponent Totals	-	-	-	-	3	120	687	757	70	5.72	6	229.00	 
2016	12240	452	Mount Union	-	TEAM	-	-	-	-	1	2	0	 	 	0.00	 	0.00	 
2016	12240	452	Mount Union	-	Totals	-	-	-	-	2	105	650	684	34	6.19	9	325.00	 
2016	12240	452	Mount Union	-	Opponent Totals	-	-	-	-	2	70	57	164	107	0.81	 	28.50	 
2016	12240	8567	Mt. St. Joseph	-	TEAM	-	-	-	-	2	2	-16	 	16	-8.00	 	-8.00	 
2016	12240	8567	Mt. St. Joseph	-	Totals	-	-	-	-	2	56	335	383	48	5.98	3	167.50	 
2016	12240	8567	Mt. St. Joseph	-	Opponent Totals	-	-	-	-	2	99	426	478	52	4.30	3	213.00	 
2016	12240	453	Muhlenberg	-	TEAM	-	-	-	-	3	2	-4	 	4	-2.00	 	-1.33	 
2016	12240	453	Muhlenberg	-	Totals	-	-	-	-	3	146	765	866	101	5.24	5	255.00	 
2016	12240	453	Muhlenberg	-	Opponent Totals	-	-	-	-	3	97	203	283	80	2.09	2	67.67	 
2016	12240	455	Muskingum	-	TEAM	-	-	-	-	1	1	-11	 	11	-11.00	 	-11.00	 
2016	12240	455	Muskingum	-	Totals	-	-	-	-	2	80	210	281	71	2.62	1	105.00	 
2016	12240	455	Muskingum	-	Opponent Totals	-	-	-	-	2	95	530	595	65	5.58	9	265.00	 
2016	12240	491	N.C. Wesleyan	-	TEAM	-	-	-	-	1	1	0	 	 	0.00	 	0.00	 
2016	12240	491	N.C. Wesleyan	-	Totals	-	-	-	-	3	98	218	314	96	2.22	1	72.67	 
2016	12240	491	N.C. Wesleyan	-	Opponent Totals	-	-	-	-	3	165	731	807	76	4.43	7	243.67	 
2016	12240	462	Neb. Wesleyan	-	TEAM	-	-	-	-	3	1	-1	 	1	-1.00	 	-0.33	 
2016	12240	462	Neb. Wesleyan	-	Totals	-	-	-	-	3	97	253	299	46	2.61	1	84.33	 
2016	12240	462	Neb. Wesleyan	-	Opponent Totals	-	-	-	-	3	137	529	571	42	3.86	8	529.00	 
2016	12240	484	Nichols	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	484	Nichols	-	Totals	-	-	-	-	3	120	369	450	81	3.08	4	123.00	 
2016	12240	484	Nichols	-	Opponent Totals	-	-	-	-	3	137	461	627	166	3.36	6	153.67	 
2016	12240	492	North Central (IL)	-	TEAM	-	-	-	-	1	3	-4	 	4	-1.33	 	-4.00	 
2016	12240	492	North Central (IL)	-	Totals	-	-	-	-	2	93	499	577	78	5.37	6	249.50	 
2016	12240	492	North Central (IL)	-	Opponent Totals	-	-	-	-	2	78	200	259	59	2.56	3	100.00	 
2016	12240	496	North Park	-	TEAM	-	-	-	-	2	2	-5	 	5	-2.50	 	-2.50	 
2016	12240	496	North Park	-	Totals	-	-	-	-	3	74	240	292	52	3.24	 	80.00	 
2016	12240	496	North Park	-	Opponent Totals	-	-	-	-	3	119	470	560	90	3.95	5	156.67	 
2016	12240	30031	Northwestern-St. Paul	-	TEAM	-	-	-	-	3	5	-8	 	8	-1.60	 	-2.67	 
2016	12240	30031	Northwestern-St. Paul	-	Totals	-	-	-	-	3	130	476	531	55	3.66	8	158.67	 
2016	12240	30031	Northwestern-St. Paul	-	Opponent Totals	-	-	-	-	3	96	232	325	93	2.42	 	77.33	 
2016	12240	511	Norwich	-	TEAM	-	-	-	-	3	2	-32	 	32	-16.00	 	-10.67	 
2016	12240	511	Norwich	-	Totals	-	-	-	-	3	134	339	492	153	2.53	5	113.00	 
2016	12240	511	Norwich	-	Opponent Totals	-	-	-	-	3	121	536	608	72	4.43	4	178.67	 
2016	12240	516	Occidental	-	TEAM	-	-	-	-	1	 	""	 	 	""	 	0.00	 
2016	12240	516	Occidental	-	Totals	-	-	-	-	1	33	132	146	14	4.00	2	132.00	 
2016	12240	516	Occidental	-	Opponent Totals	-	-	-	-	1	17	51	56	5	3.00	 	51.00	 
2016	12240	517	Ohio Northern	-	TEAM	-	-	-	-	2	1	-28	 	28	-28.00	 	-14.00	 
2016	12240	517	Ohio Northern	-	Totals	-	-	-	-	2	77	338	398	60	4.39	4	169.00	 
2016	12240	517	Ohio Northern	-	Opponent Totals	-	-	-	-	2	74	276	305	29	7.11	2	138.00	 
2016	12240	520	Ohio Wesleyan	-	TEAM	-	-	-	-	1	1	-10	 	10	-10.00	 	-10.00	 
2016	12240	520	Ohio Wesleyan	-	Totals	-	-	-	-	2	64	102	189	87	1.59	2	51.00	 
2016	12240	520	Ohio Wesleyan	-	Opponent Totals	-	-	-	-	2	94	347	402	55	3.69	4	173.50	 
2016	12240	525	Olivet	-	TEAM	-	-	-	-	3	7	-6	1	7	-0.86	 	-2.00	1
2016	12240	525	Olivet	-	Totals	-	-	-	-	3	156	780	835	55	5.00	12	260.00	 
2016	12240	525	Olivet	-	Opponent Totals	-	-	-	-	3	93	216	345	129	2.32	2	72.00	 
2016	12240	531	Otterbein	-	TEAM	-	-	-	-	1	1	-13	 	13	-13.00	 	-13.00	 
2016	12240	531	Otterbein	-	Totals	-	-	-	-	2	74	154	227	73	2.08	2	77.00	 
2016	12240	531	Otterbein	-	Opponent Totals	-	-	-	-	2	86	520	568	48	6.05	7	260.00	 
