2016	12240	2	Abilene Christian	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	2	Abilene Christian	-	Totals	-	-	-	-	2	9	8	8	 	 	 	 	 	 	 	 	62
2016	12240	2	Abilene Christian	-	Opponent Totals	-	-	-	-	2	7	7	7	 	 	 	 	 	 	2	 	55
2016	12240	6	Alabama A&M	-	Totals	-	-	-	-	2	8	6	6	 	1	1	1	 	 	1	 	59
2016	12240	6	Alabama A&M	-	Opponent Totals	-	-	-	-	2	15	12	15	 	 	 	 	 	 	1	 	105
2016	12240	7	Alabama St.	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	7	Alabama St.	-	Totals	-	-	-	-	3	5	5	5	 	 	 	 	 	 	1	 	38
2016	12240	7	Alabama St.	-	Opponent Totals	-	-	-	-	3	11	11	11	 	 	 	 	 	 	4	 	89
2016	12240	14	Albany (NY)	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	14	Albany (NY)	-	Totals	-	-	-	-	3	11	11	11	 	 	 	 	 	 	 	 	77
2016	12240	14	Albany (NY)	-	Opponent Totals	-	-	-	-	3	14	13	14	 	 	 	 	 	 	1	 	100
2016	12240	17	Alcorn	-	TEAM	-	-	-	-	2	 	 	1	 	 	 	 	 	 	 	 	0
2016	12240	17	Alcorn	-	Totals	-	-	-	-	3	13	11	13	 	 	 	 	 	 	1	 	92
2016	12240	17	Alcorn	-	Opponent Totals	-	-	-	-	3	14	13	14	 	 	 	 	 	 	 	 	97
2016	12240	2678	Ark.-Pine Bluff	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	2678	Ark.-Pine Bluff	-	Totals	-	-	-	-	3	7	6	6	1	1	 	 	 	 	2	 	56
2016	12240	2678	Ark.-Pine Bluff	-	Opponent Totals	-	-	-	-	3	12	11	11	 	 	 	1	 	 	1	 	86
2016	12240	43	Austin Peay	-	TEAM	-	-	-	-	3	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	43	Austin Peay	-	Totals	-	-	-	-	3	3	2	3	 	 	 	 	 	 	 	 	20
2016	12240	43	Austin Peay	-	Opponent Totals	-	-	-	-	3	17	16	16	 	1	 	 	 	 	3	 	127
2016	12240	61	Bethune-Cookman	-	Totals	-	-	-	-	3	9	7	7	 	1	1	1	 	 	 	 	63
2016	12240	61	Bethune-Cookman	-	Opponent Totals	-	-	-	-	3	12	12	12	 	 	 	 	 	 	5	1	101
2016	12240	80	Brown	-	Totals	-	-	-	-	1	1	1	1	 	 	 	 	 	 	3	 	16
2016	12240	80	Brown	-	Opponent Totals	-	-	-	-	1	2	2	2	 	 	 	 	 	 	2	 	20
2016	12240	81	Bryant	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	81	Bryant	-	Totals	-	-	-	-	2	6	5	6	 	 	 	 	 	 	2	 	47
2016	12240	81	Bryant	-	Opponent Totals	-	-	-	-	2	1	1	1	 	 	 	 	 	 	4	 	19
2016	12240	83	Bucknell	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	1	2
2016	12240	83	Bucknell	-	Totals	-	-	-	-	3	5	5	5	 	 	 	 	 	 	2	1	43
2016	12240	83	Bucknell	-	Opponent Totals	-	-	-	-	3	5	4	5	 	 	 	 	 	 	2	 	40
2016	12240	87	Butler	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	87	Butler	-	Totals	-	-	-	-	2	7	7	7	 	 	 	 	 	 	3	 	58
2016	12240	87	Butler	-	Opponent Totals	-	-	-	-	2	8	8	8	 	 	 	 	 	 	2	 	62
2016	12240	90	Cal Poly	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	90	Cal Poly	-	Totals	-	-	-	-	3	8	7	8	 	 	 	 	 	 	2	 	61
2016	12240	90	Cal Poly	-	Opponent Totals	-	-	-	-	3	12	11	12	 	 	 	 	 	 	1	1	88
2016	12240	115	Campbell	-	Totals	-	-	-	-	3	13	11	13	 	 	 	 	 	 	 	 	89
2016	12240	115	Campbell	-	Opponent Totals	-	-	-	-	3	5	5	5	 	 	 	 	1	 	3	 	46
2016	12240	1004	Central Ark.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	1004	Central Ark.	-	Totals	-	-	-	-	2	2	1	1	 	 	1	1	 	 	3	 	24
2016	12240	1004	Central Ark.	-	Opponent Totals	-	-	-	-	2	10	8	10	 	 	 	 	 	 	3	 	77
2016	12240	127	Central Conn. St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	127	Central Conn. St.	-	Totals	-	-	-	-	3	6	5	6	 	 	 	 	 	 	1	 	44
2016	12240	127	Central Conn. St.	-	Opponent Totals	-	-	-	-	3	9	9	9	 	 	 	 	 	 	3	 	72
2016	12240	48	Charleston So.	-	Totals	-	-	-	-	3	15	12	14	 	1	 	 	 	 	 	1	104
2016	12240	48	Charleston So.	-	Opponent Totals	-	-	-	-	3	9	8	9	 	 	 	 	 	 	1	 	65
2016	12240	693	Chattanooga	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	693	Chattanooga	-	Totals	-	-	-	-	3	12	12	12	 	 	 	 	1	 	3	 	95
2016	12240	693	Chattanooga	-	Opponent Totals	-	-	-	-	3	10	9	10	 	 	 	 	 	 	3	 	78
2016	12240	141	Citadel	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	141	Citadel	-	Totals	-	-	-	-	3	16	14	14	 	 	 	2	 	 	 	 	110
2016	12240	141	Citadel	-	Opponent Totals	-	-	-	-	3	7	7	7	 	 	 	 	 	 	3	 	58
2016	12240	149	Coastal Caro.	-	TEAM	-	-	-	-	3	 	 	 	 	 	 	 	 	 	 	1	2
2016	12240	149	Coastal Caro.	-	Totals	-	-	-	-	3	14	9	9	1	2	2	3	 	 	4	1	113
2016	12240	149	Coastal Caro.	-	Opponent Totals	-	-	-	-	3	11	8	8	 	1	1	2	 	 	 	 	76
2016	12240	153	Colgate	-	Totals	-	-	-	-	3	6	5	5	 	 	1	1	 	 	1	 	46
2016	12240	153	Colgate	-	Opponent Totals	-	-	-	-	3	13	11	12	1	1	 	 	 	 	4	 	103
2016	12240	158	Columbia	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	158	Columbia	-	Totals	-	-	-	-	1	3	3	3	 	 	 	 	 	 	1	 	24
2016	12240	158	Columbia	-	Opponent Totals	-	-	-	-	1	6	5	6	 	 	 	 	 	 	1	 	44
2016	12240	172	Dartmouth	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	172	Dartmouth	-	Totals	-	-	-	-	1	4	4	4	 	 	 	 	 	 	1	 	31
2016	12240	172	Dartmouth	-	Opponent Totals	-	-	-	-	1	1	1	1	 	 	 	 	 	 	1	 	10
2016	12240	173	Davidson	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	173	Davidson	-	Totals	-	-	-	-	2	3	3	3	 	 	 	 	 	 	 	 	21
2016	12240	173	Davidson	-	Opponent Totals	-	-	-	-	2	14	12	12	1	1	 	1	 	 	2	 	104
2016	12240	175	Dayton	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	175	Dayton	-	Totals	-	-	-	-	2	6	6	6	 	 	 	 	 	 	3	 	51
2016	12240	175	Dayton	-	Opponent Totals	-	-	-	-	2	5	4	5	 	 	 	 	 	 	1	 	37
2016	12240	180	Delaware	-	TEAM	-	-	-	-	3	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	180	Delaware	-	Totals	-	-	-	-	3	5	4	4	1	1	 	 	 	 	6	 	54
2016	12240	180	Delaware	-	Opponent Totals	-	-	-	-	3	6	4	5	1	1	 	 	 	 	5	 	57
2016	12240	178	Delaware St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	178	Delaware St.	-	Totals	-	-	-	-	3	8	5	6	 	2	 	 	 	 	1	 	56
2016	12240	178	Delaware St.	-	Opponent Totals	-	-	-	-	3	14	10	10	1	1	1	3	 	 	2	2	108
2016	12240	189	Drake	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	189	Drake	-	Totals	-	-	-	-	3	7	4	5	 	 	1	2	 	 	4	1	62
2016	12240	189	Drake	-	Opponent Totals	-	-	-	-	3	14	13	14	 	 	 	 	 	 	2	 	103
2016	12240	194	Duquesne	-	TEAM	-	-	-	-	3	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	194	Duquesne	-	Totals	-	-	-	-	3	11	8	11	 	 	 	 	 	 	4	 	86
2016	12240	194	Duquesne	-	Opponent Totals	-	-	-	-	3	5	5	5	 	 	 	 	 	 	1	 	38
2016	12240	198	ETSU	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	198	ETSU	-	Totals	-	-	-	-	3	5	5	5	 	 	 	 	 	 	3	 	44
2016	12240	198	ETSU	-	Opponent Totals	-	-	-	-	3	19	17	18	 	1	 	 	 	 	 	 	131
2016	12240	201	Eastern Ill.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	201	Eastern Ill.	-	Totals	-	-	-	-	3	4	4	4	 	 	 	 	1	 	2	 	36
2016	12240	201	Eastern Ill.	-	Opponent Totals	-	-	-	-	3	13	12	13	 	 	 	 	 	 	6	 	108
2016	12240	202	Eastern Ky.	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	202	Eastern Ky.	-	Totals	-	-	-	-	2	7	7	7	 	 	 	 	 	 	1	 	52
2016	12240	202	Eastern Ky.	-	Opponent Totals	-	-	-	-	2	6	6	6	 	 	 	 	 	 	1	 	45
2016	12240	207	Eastern Wash.	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	207	Eastern Wash.	-	Totals	-	-	-	-	3	19	18	19	 	 	 	 	 	 	 	 	132
2016	12240	207	Eastern Wash.	-	Opponent Totals	-	-	-	-	3	20	17	17	 	1	 	2	 	 	4	 	149
2016	12240	1068	Elon	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	1068	Elon	-	Totals	-	-	-	-	3	3	2	2	 	 	1	1	 	 	3	 	31
2016	12240	1068	Elon	-	Opponent Totals	-	-	-	-	3	8	8	8	 	 	 	 	 	 	4	 	68
2016	12240	228	Florida A&M	-	Totals	-	-	-	-	3	3	3	3	 	 	 	 	 	 	1	 	24
2016	12240	228	Florida A&M	-	Opponent Totals	-	-	-	-	3	18	16	17	 	1	 	 	 	 	7	 	145
2016	12240	236	Fordham	-	TEAM	-	-	-	-	3	 	 	 	 	 	 	 	 	 	 	1	2
2016	12240	236	Fordham	-	Totals	-	-	-	-	3	11	9	10	1	1	 	 	 	 	3	1	88
2016	12240	236	Fordham	-	Opponent Totals	-	-	-	-	3	10	8	8	1	2	 	 	 	 	1	 	73
2016	12240	244	Furman	-	TEAM	-	-	-	-	3	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	244	Furman	-	Totals	-	-	-	-	3	7	4	4	 	1	1	2	 	 	2	 	54
2016	12240	244	Furman	-	Opponent Totals	-	-	-	-	3	12	10	10	1	2	 	 	 	 	3	1	95
2016	12240	1092	Gardner-Webb	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	1092	Gardner-Webb	-	Totals	-	-	-	-	2	4	4	4	 	 	 	 	 	 	2	1	36
2016	12240	1092	Gardner-Webb	-	Opponent Totals	-	-	-	-	2	6	4	4	 	1	1	1	 	 	4	 	54
2016	12240	251	Georgetown	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	251	Georgetown	-	Totals	-	-	-	-	3	8	7	7	 	1	 	 	 	 	3	 	64
2016	12240	251	Georgetown	-	Opponent Totals	-	-	-	-	3	11	11	11	 	 	 	 	 	 	3	 	86
2016	12240	261	Grambling	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	261	Grambling	-	Totals	-	-	-	-	3	12	12	12	 	 	 	 	 	 	5	1	101
2016	12240	261	Grambling	-	Opponent Totals	-	-	-	-	3	19	17	17	 	1	1	1	 	 	2	 	139
2016	12240	270	Hampton	-	TEAM	-	-	-	-	3	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	270	Hampton	-	Totals	-	-	-	-	3	14	13	14	 	 	 	 	 	 	1	 	100
2016	12240	270	Hampton	-	Opponent Totals	-	-	-	-	3	8	4	4	2	2	1	2	 	 	4	 	70
2016	12240	275	Harvard	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	275	Harvard	-	Totals	-	-	-	-	1	6	5	6	 	 	 	 	 	 	 	 	41
2016	12240	275	Harvard	-	Opponent Totals	-	-	-	-	1	1	1	1	 	 	 	 	 	 	1	 	10
2016	12240	285	Holy Cross	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	1	2
2016	12240	285	Holy Cross	-	Totals	-	-	-	-	2	6	6	6	 	 	 	 	 	 	3	1	53
2016	12240	285	Holy Cross	-	Opponent Totals	-	-	-	-	2	6	4	4	 	 	1	2	 	 	2	 	48
2016	12240	287	Houston Baptist	-	Totals	-	-	-	-	2	8	7	8	 	 	 	 	 	 	2	 	61
2016	12240	287	Houston Baptist	-	Opponent Totals	-	-	-	-	2	6	5	6	 	 	 	 	 	 	 	 	41
2016	12240	290	Howard	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	290	Howard	-	Totals	-	-	-	-	3	2	 	 	1	1	1	1	 	 	1	 	19
2016	12240	290	Howard	-	Opponent Totals	-	-	-	-	3	23	21	22	 	1	 	 	 	 	1	 	162
2016	12240	294	Idaho St.	-	TEAM	-	-	-	-	3	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	294	Idaho St.	-	Totals	-	-	-	-	3	10	9	10	 	 	 	 	 	 	 	 	69
2016	12240	294	Idaho St.	-	Opponent Totals	-	-	-	-	3	11	11	11	 	 	 	 	 	 	3	 	86
2016	12240	299	Illinois St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	1	2
2016	12240	299	Illinois St.	-	Totals	-	-	-	-	3	14	14	14	 	 	 	 	 	 	5	1	115
2016	12240	299	Illinois St.	-	Opponent Totals	-	-	-	-	3	10	10	10	 	 	 	 	 	 	2	 	76
2016	12240	2743	Incarnate Word	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	2743	Incarnate Word	-	Totals	-	-	-	-	2	3	1	1	1	1	 	1	 	 	1	 	24
2016	12240	2743	Incarnate Word	-	Opponent Totals	-	-	-	-	2	7	7	7	 	 	 	 	 	 	2	2	59
2016	12240	305	Indiana St.	-	Totals	-	-	-	-	3	13	12	12	 	 	1	1	 	 	1	 	95
2016	12240	305	Indiana St.	-	Opponent Totals	-	-	-	-	3	11	9	9	 	 	1	2	 	 	2	 	83
2016	12240	314	Jackson St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	314	Jackson St.	-	Totals	-	-	-	-	3	9	7	8	 	 	 	 	 	 	3	 	70
2016	12240	314	Jackson St.	-	Opponent Totals	-	-	-	-	3	22	21	21	1	1	 	 	 	 	 	 	155
2016	12240	316	Jacksonville	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	316	Jacksonville	-	Totals	-	-	-	-	2	4	4	4	 	 	 	 	 	 	3	 	37
2016	12240	316	Jacksonville	-	Opponent Totals	-	-	-	-	2	4	4	4	 	 	 	 	 	 	 	 	28
2016	12240	315	Jacksonville St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	315	Jacksonville St.	-	Totals	-	-	-	-	3	10	8	9	1	1	 	 	 	 	7	 	91
2016	12240	315	Jacksonville St.	-	Opponent Totals	-	-	-	-	3	7	6	6	 	 	 	1	 	 	4	 	60
2016	12240	317	James Madison	-	Totals	-	-	-	-	2	15	15	15	 	 	 	 	 	 	2	 	111
2016	12240	317	James Madison	-	Opponent Totals	-	-	-	-	2	3	3	3	 	 	 	 	 	 	1	 	24
2016	12240	1157	Kennesaw St.	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	1157	Kennesaw St.	-	Totals	-	-	-	-	3	17	15	16	 	 	 	 	 	 	5	 	132
2016	12240	1157	Kennesaw St.	-	Opponent Totals	-	-	-	-	3	3	3	3	 	 	 	 	 	 	4	 	33
2016	12240	342	Lafayette	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	342	Lafayette	-	Totals	-	-	-	-	3	2	2	2	 	 	 	 	 	 	3	 	23
2016	12240	342	Lafayette	-	Opponent Totals	-	-	-	-	3	10	9	9	 	 	 	1	 	 	8	 	93
2016	12240	346	Lamar	-	TEAM	-	-	-	-	3	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	346	Lamar	-	Totals	-	-	-	-	3	20	20	20	 	 	 	 	 	 	2	 	146
2016	12240	346	Lamar	-	Opponent Totals	-	-	-	-	3	15	12	12	1	2	 	1	 	 	3	1	115
2016	12240	352	Lehigh	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	352	Lehigh	-	Totals	-	-	-	-	3	10	10	10	 	 	 	 	 	 	3	 	79
2016	12240	352	Lehigh	-	Opponent Totals	-	-	-	-	3	12	12	12	 	 	 	 	 	 	2	 	90
2016	12240	355	Liberty	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	1	2
2016	12240	355	Liberty	-	Totals	-	-	-	-	3	10	9	9	 	 	 	1	 	 	3	1	80
2016	12240	355	Liberty	-	Opponent Totals	-	-	-	-	3	9	7	8	 	1	 	 	 	 	4	1	75
2016	12240	380	Maine	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	380	Maine	-	Totals	-	-	-	-	1	 	 	 	 	 	 	 	 	 	1	 	3
2016	12240	380	Maine	-	Opponent Totals	-	-	-	-	1	3	3	3	 	 	 	 	 	 	1	 	24
2016	12240	386	Marist	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	386	Marist	-	Totals	-	-	-	-	3	5	5	5	 	 	 	 	 	 	2	 	41
2016	12240	386	Marist	-	Opponent Totals	-	-	-	-	3	10	7	9	1	1	 	 	 	 	3	 	78
2016	12240	402	McNeese St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	1	2
2016	12240	402	McNeese St.	-	Totals	-	-	-	-	2	9	9	9	 	 	 	 	 	 	2	1	71
2016	12240	402	McNeese St.	-	Opponent Totals	-	-	-	-	2	3	2	2	 	 	 	1	 	 	 	 	20
2016	12240	406	Mercer	-	Totals	-	-	-	-	3	14	11	14	 	 	 	 	 	 	4	 	107
2016	12240	406	Mercer	-	Opponent Totals	-	-	-	-	3	7	6	6	 	 	1	1	 	 	 	 	50
2016	12240	432	Mississippi Val.	-	TEAM	-	-	-	-	1	 	 	 	 	 	 	 	 	 	 	 	0
2016	12240	432	Mississippi Val.	-	Totals	-	-	-	-	3	4	3	4	 	 	 	 	 	 	 	 	27
2016	12240	432	Mississippi Val.	-	Opponent Totals	-	-	-	-	3	24	21	23	 	1	 	 	 	 	2	 	171
2016	12240	669	Missouri St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 	 	 	 	 	 	0
