1	Air Force	air-force	http://www.sports-reference.com/cfb/schools/air-force/	1957	2015	59	673	358	303	12	.541	24	11	12	1	.479	1.58	-0.09	6	3	
2	Akron	akron	http://www.sports-reference.com/cfb/schools/akron/	1975	2015	30	336	128	205	3	.385	1	0	1	0	.000	-11.20	-6.73	0	1	
3	Alabama	alabama	http://www.sports-reference.com/cfb/schools/alabama/	1902	2015	112	1209	867	300	42	.734	62	35	24	3	.589	13.33	4.28	52	24	W-L-T adjusted to 838-309-41 by NCAA.
4	Alabama-Birmingham	alabama-birmingham	http://www.sports-reference.com/cfb/schools/alabama-birmingham/	1996	2014	19	221	86	135	0	.389	1	0	1	0	.000	-7.58	-3.79	0	0	
5	Alameda Coast Guard	alameda-coast-guard	http://www.sports-reference.com/cfb/schools/alameda-coast-guard/	1943	1944	2	15	8	4	3	.633	0	0	0	0		-0.16	-5.13	0	0	
6	Alcorn State	alcorn-state	http://www.sports-reference.com/cfb/schools/alcorn-state/	1977	1977	1	11	3	8	0	.273	0	0	0	0		-17.10	-9.19	0	0	
7	Amarillo Field	amarillo-field	http://www.sports-reference.com/cfb/schools/amarillo-field/	1944	1944	1	8	5	3	0	.625	0	0	0	0		5.10	-1.78	0	0	
8	Amherst	amherst	http://www.sports-reference.com/cfb/schools/amherst/	1877	1906	25	239	108	110	21	.496	0	0	0	0		-1.20	-0.20	0	0	
9	Appalachian State	appalachian-state	http://www.sports-reference.com/cfb/schools/appalachian-state/	1972	2015	12	125	58	62	5	.484	0	0	0	0		-4.13	-5.75	0	0	
10	Arizona	arizona	http://www.sports-reference.com/cfb/schools/arizona/	1931	2015	82	885	467	395	23	.541	18	8	9	1	.472	2.09	0.73	8	6	
11	Arizona State	arizona-state	http://www.sports-reference.com/cfb/schools/arizona-state/	1931	2015	82	890	545	327	18	.622	28	14	13	1	.518	3.73	-1.33	17	17	
12	Arkansas	arkansas	http://www.sports-reference.com/cfb/schools/arkansas/	1906	2015	110	1153	661	455	37	.589	40	14	23	3	.388	7.07	3.20	28	14	W-L-T adjusted to 662-454-37 by NCAA.
13	Arkansas State	arkansas-state	http://www.sports-reference.com/cfb/schools/arkansas-state/	1974	2015	34	384	162	220	2	.424	5	2	3	0	.400	-9.64	-6.21	0	5	W-L-T adjusted to 152-220-2 by NCAA.
14	Army	army	http://www.sports-reference.com/cfb/schools/army/	1891	2015	122	1193	648	494	51	.565	5	3	2	0	.600	3.58	0.04	14	0	
15	Auburn	auburn	http://www.sports-reference.com/cfb/schools/auburn/	1902	2015	113	1166	710	413	43	.627	39	22	15	2	.590	8.75	4.52	37	8	W-L-T adjusted to 713-411-42 by NCAA.
16	Ball State	ball-state	http://www.sports-reference.com/cfb/schools/ball-state/	1975	2015	41	463	235	224	4	.512	7	0	7	0	.000	-7.69	-7.46	0	5	
17	Bates	bates	http://www.sports-reference.com/cfb/schools/bates/	1901	1905	3	21	10	8	3	.548	0	0	0	0		-1.85	-2.20	0	0	
18	Baylor	baylor	http://www.sports-reference.com/cfb/schools/baylor/	1903	2015	110	1142	562	539	41	.510	21	10	11	0	.476	2.96	2.74	13	8	W-L-T adjusted to 562-539-40 by NCAA.
19	Beloit	beloit	http://www.sports-reference.com/cfb/schools/beloit/	1894	1905	9	85	39	36	10	.518	0	0	0	0		-1.63	-1.71	0	0	
20	Birmingham-Southern	birmingham-southern	http://www.sports-reference.com/cfb/schools/birmingham-southern/	1920	1924	4	36	16	17	3	.486	0	0	0	0		-5.29	-4.68	0	0	
21	Boise State	boise-state	http://www.sports-reference.com/cfb/schools/boise-state/	1996	2015	20	246	192	54	0	.780	15	10	5	0	.667	6.75	-3.97	10	12	
22	Boston College	boston-college	http://www.sports-reference.com/cfb/schools/boston-college/	1901	2015	81	858	479	365	14	.566	24	13	11	0	.542	2.23	0.02	14	1	
23	Boston University	boston-university	http://www.sports-reference.com/cfb/schools/boston-university/	1923	1964	20	170	73	90	7	.450	0	0	0	0		-6.91	-4.99	1	0	
24	Bowdoin	bowdoin	http://www.sports-reference.com/cfb/schools/bowdoin/	1896	1905	7	66	33	30	3	.523	0	0	0	0		-3.11	-2.87	0	0	
25	Bowling Green State	bowling-green-state	http://www.sports-reference.com/cfb/schools/bowling-green-state/	1962	2015	54	596	335	250	11	.571	11	5	6	0	.455	-4.18	-6.58	1	8	
26	Bradley	bradley	http://www.sports-reference.com/cfb/schools/bradley/	1949	1951	3	29	14	15	0	.483	0	0	0	0		-12.91	-12.75	0	0	
27	Brigham Young	brigham-young	http://www.sports-reference.com/cfb/schools/brigham-young/	1922	2015	91	974	548	400	26	.576	33	13	19	1	.409	-0.80	-2.88	17	23	
28	Brown	brown	http://www.sports-reference.com/cfb/schools/brown/	1878	1981	93	858	431	392	35	.523	1	0	1	0	.000	-2.92	-3.57	0	1	
29	Bucknell	bucknell	http://www.sports-reference.com/cfb/schools/bucknell/	1888	1946	40	357	168	157	32	.515	1	1	0	0	1.000	-3.00	-2.92	0	0	
30	Buffalo	buffalo	http://www.sports-reference.com/cfb/schools/buffalo/	1962	2015	26	280	100	176	4	.364	1	0	1	0	.000	-11.19	-7.09	0	1	
31	Butler	butler	http://www.sports-reference.com/cfb/schools/butler/	1932	1933	2	15	4	10	1	.300	0	0	0	0		-16.48	-10.26	0	0	
32	Cal State Fullerton	cal-state-fullerton	http://www.sports-reference.com/cfb/schools/cal-state-fullerton/	1975	1992	18	205	76	127	2	.376	1	0	1	0	.000	-12.72	-7.22	0	2	W-L-T adjusted to 77-126-2 by NCAA.
33	Cal State Los Angeles	cal-state-los-angeles	http://www.sports-reference.com/cfb/schools/cal-state-los-angeles/	1969	1971	3	29	3	26	0	.103	0	0	0	0		-27.59	-9.75	0	0	
34	California	california	http://www.sports-reference.com/cfb/schools/california/	1916	2015	100	1069	550	488	31	.529	21	10	10	1	.500	5.85	4.30	14	13	W-L-T adjusted to 547-487-31 by NCAA.
35	California-Santa Barbara	california-santa-barbara	http://www.sports-reference.com/cfb/schools/california-santa-barbara/	1969	1971	3	32	11	21	0	.344	0	0	0	0		-13.35	-7.22	0	0	
36	Camp Grant	camp-grant	http://www.sports-reference.com/cfb/schools/camp-grant/	1943	1943	1	10	2	6	2	.300	0	0	0	0		8.98	14.38	0	0	
37	Carlisle	carlisle	http://www.sports-reference.com/cfb/schools/carlisle/	1896	1917	21	252	165	77	10	.675	0	0	0	0		8.12	0.81	0	0	
38	Carnegie Mellon	carnegie-mellon	http://www.sports-reference.com/cfb/schools/carnegie-mellon/	1910	1940	20	172	84	75	13	.526	1	0	1	0	.000	3.99	1.51	1	0	
39	Centenary (LA)	centenary-la	http://www.sports-reference.com/cfb/schools/centenary-la/	1930	1941	12	131	69	48	14	.580	1	0	0	1	.500	0.22	-1.79	0	0	
40	Central Florida	central-florida	http://www.sports-reference.com/cfb/schools/central-florida/	1996	2015	20	235	127	108	0	.540	7	3	4	0	.429	-1.76	-3.32	2	4	
41	Central Michigan	central-michigan	http://www.sports-reference.com/cfb/schools/central-michigan/	1975	2015	41	464	252	201	11	.555	8	3	5	0	.375	-6.40	-7.98	1	7	
42	Centre	centre	http://www.sports-reference.com/cfb/schools/centre/	1919	1935	8	74	51	20	3	.709	3	2	1	0	.667	9.14	-0.02	0	0	
43	Charlotte	charlotte	http://www.sports-reference.com/cfb/schools/charlotte/	2015	2015	1	4	2	2	0	.500						7.67	8.42	0	0	
44	Chattanooga	chattanooga	http://www.sports-reference.com/cfb/schools/chattanooga/	1909	1981	22	218	105	100	13	.511	0	0	0	0		-5.92	-6.18	0	3	
45	Chicago	chicago	http://www.sports-reference.com/cfb/schools/chicago/	1892	1939	48	466	287	147	32	.650	0	0	0	0		7.22	2.86	0	7	
46	Cincinnati	cincinnati	http://www.sports-reference.com/cfb/schools/cincinnati/	1954	2015	62	682	328	342	12	.490	13	6	7	0	.462	-2.69	-2.23	4	8	
47	Citadel	citadel	http://www.sports-reference.com/cfb/schools/citadel/	1909	1981	65	609	284	304	21	.484	1	1	0	0	1.000	-7.47	-6.72	0	1	
48	Clemson	clemson	http://www.sports-reference.com/cfb/schools/clemson/	1902	2015	114	1164	672	448	44	.596	36	18	18	0	.500	5.04	1.63	28	16	
49	Coast Guard	coast-guard	http://www.sports-reference.com/cfb/schools/coast-guard/	1944	1945	2	17	6	10	1	.382	0	0	0	0		-4.68	-1.10	0	0	
50	Coe	coe	http://www.sports-reference.com/cfb/schools/coe/	1905	1905	1	9	1	7	1	.167	0	0	0	0		-18.57	-4.35	0	0	
51	Colby	colby	http://www.sports-reference.com/cfb/schools/colby/	1904	1904	1	7	2	4	1	.357	0	0	0	0		-8.02	-1.16	0	0	
52	Colgate	colgate	http://www.sports-reference.com/cfb/schools/colgate/	1905	1981	76	670	363	266	41	.572	0	0	0	0		-0.87	-4.01	0	0	
53	Colorado	colorado	http://www.sports-reference.com/cfb/schools/colorado/	1902	2015	114	1121	631	455	35	.579	28	12	16	0	.429	4.43	1.40	18	19	
54	Colorado College	colorado-college	http://www.sports-reference.com/cfb/schools/colorado-college/	1902	1945	39	296	169	109	18	.601	0	0	0	0		-1.35	-4.95	1	2	
55	Colorado Mines	colorado-mines	http://www.sports-reference.com/cfb/schools/colorado-mines/	1902	1937	36	239	98	128	13	.437	0	0	0	0		-6.63	-4.64	0	3	
56	Colorado State	colorado-state	http://www.sports-reference.com/cfb/schools/colorado-state/	1902	2015	108	1055	493	531	31	.482	14	6	8	0	.429	-3.58	-2.78	3	15	W-L-T adjusted to 494-530-31 by NCAA.
57	Columbia	columbia	http://www.sports-reference.com/cfb/schools/columbia/	1870	1981	84	699	282	382	35	.428	1	1	0	0	1.000	-4.59	-1.70	2	1	
58	Connecticut	connecticut	http://www.sports-reference.com/cfb/schools/connecticut/	1979	2015	17	196	90	104	2	.464	5	3	2	0	.600	-2.80	-1.89	0	2	
59	Cornell	cornell	http://www.sports-reference.com/cfb/schools/cornell/	1888	1981	93	837	488	317	32	.602	0	0	0	0		2.17	-2.21	5	1	
60	Cornell College	cornell-college	http://www.sports-reference.com/cfb/schools/cornell-college/	1903	1903	1	9	1	8	0	.111	0	0	0	0		-14.48	-2.14	0	0	
61	Creighton	creighton	http://www.sports-reference.com/cfb/schools/creighton/	1927	1942	16	139	61	70	8	.468	0	0	0	0		-6.26	-5.08	0	1	
62	Cumberland	cumberland	http://www.sports-reference.com/cfb/schools/cumberland/	1903	1905	2	13	7	5	1	.577	0	0	0	0		5.07	-0.79	0	0	
63	Dartmouth	dartmouth	http://www.sports-reference.com/cfb/schools/dartmouth/	1881	1981	93	795	502	258	35	.653	0	0	0	0		3.47	-2.84	5	12	
64	Davidson	davidson	http://www.sports-reference.com/cfb/schools/davidson/	1902	1973	66	600	248	312	40	.447	1	0	1	0	.000	-7.33	-5.97	0	1	
65	Dayton	dayton	http://www.sports-reference.com/cfb/schools/dayton/	1956	1976	21	216	78	130	8	.380	0	0	0	0		-13.09	-8.45	0	0	
66	Del Monte Pre-Flight	del-monte-pre-flight	http://www.sports-reference.com/cfb/schools/del-monte-pre-flight/	1943	1943	1	8	7	1	0	.875	0	0	0	0		12.87	-6.25	1	0	
67	Denver	denver	http://www.sports-reference.com/cfb/schools/denver/	1902	1960	59	520	259	228	33	.530	2	0	2	0	.000	-4.12	-4.91	0	6	
68	Detroit Mercy	detroit-mercy	http://www.sports-reference.com/cfb/schools/detroit-mercy/	1927	1964	36	338	196	132	10	.595	0	0	0	0		0.21	-4.24	0	3	
69	Dickinson	dickinson	http://www.sports-reference.com/cfb/schools/dickinson/	1889	1910	18	173	84	79	10	.514	0	0	0	0		-3.35	-3.71	0	0	
70	Drake	drake	http://www.sports-reference.com/cfb/schools/drake/	1900	1985	73	666	316	326	24	.492	3	2	1	0	.667	-5.64	-5.74	0	7	
71	Drury	drury	http://www.sports-reference.com/cfb/schools/drury/	1907	1907	1	5	1	4	0	.200	0	0	0	0		-13.17	-3.97	0	0	
72	Duke	duke	http://www.sports-reference.com/cfb/schools/duke/	1922	2015	94	985	466	491	28	.487	11	3	8	0	.273	3.08	2.98	17	17	
73	Duquesne	duquesne	http://www.sports-reference.com/cfb/schools/duquesne/	1933	1950	14	132	80	49	3	.617	1	1	0	0	1.000	1.04	-2.38	3	0	
74	East Carolina	east-carolina	http://www.sports-reference.com/cfb/schools/east-carolina/	1965	2015	51	575	308	264	3	.538	16	7	9	0	.438	-1.78	-2.52	2	6	W-L-T adjusted to 309-263-3 by NCAA.
75	East Tennessee State	east-tennessee-state	http://www.sports-reference.com/cfb/schools/east-tennessee-state/	1979	1981	3	33	15	18	0	.455	0	0	0	0		-9.46	-8.43	0	0	
76	Eastern Michigan	eastern-michigan	http://www.sports-reference.com/cfb/schools/eastern-michigan/	1975	2015	41	452	134	311	7	.304	1	1	0	0	1.000	-15.50	-7.75	0	1	
77	Erskine	erskine	http://www.sports-reference.com/cfb/schools/erskine/	1919	1936	5	39	12	27	0	.308	0	0	0	0		-13.04	-5.98	0	0	
78	Florida	florida	http://www.sports-reference.com/cfb/schools/florida/	1904	2015	104	1101	668	396	37	.624	41	21	20	0	.512	8.74	4.32	29	9	
79	Florida A&M	florida-am	http://www.sports-reference.com/cfb/schools/florida-am/	2004	2004	1	11	3	8	0	.273	0	0	0	0		-21.65	-12.38	0	0	
80	Florida Atlantic	florida-atlantic	http://www.sports-reference.com/cfb/schools/florida-atlantic/	2004	2015	12	137	54	83	0	.394	2	2	0	0	1.000	-8.66	-3.06	0	1	
81	Florida International	florida-international	http://www.sports-reference.com/cfb/schools/florida-international/	2004	2015	12	135	42	93	0	.311	2	1	1	0	.500	-10.39	-4.53	0	1	
82	Florida State	florida-state	http://www.sports-reference.com/cfb/schools/florida-state/	1954	2015	62	723	490	217	16	.689	42	25	15	2	.619	11.90	4.20	31	15	W-L-T adjusted to 479-216-16 by NCAA.
83	Fordham	fordham	http://www.sports-reference.com/cfb/schools/fordham/	1909	1954	25	213	126	70	17	.631	2	1	1	0	.500	3.60	-1.08	6	0	
84	Fort Benning	fort-benning	http://www.sports-reference.com/cfb/schools/fort-benning/	1922	1922	1	10	5	5	0	.500	0	0	0	0		-6.13	-4.03	0	0	
85	Fort Riley	fort-riley	http://www.sports-reference.com/cfb/schools/fort-riley/	1943	1943	1	9	6	2	1	.722	0	0	0	0		10.37	1.81	0	0	
86	Fort Warren	fort-warren	http://www.sports-reference.com/cfb/schools/fort-warren/	1944	1944	1	10	5	4	1	.550	0	0	0	0		-4.13	-3.83	0	0	
87	Franklin & Marshall	franklin-marshall	http://www.sports-reference.com/cfb/schools/franklin-marshall/	1889	1904	7	62	24	31	7	.444	0	0	0	0		-6.68	-3.65	0	0	
88	Fresno State	fresno-state	http://www.sports-reference.com/cfb/schools/fresno-state/	1969	2015	47	557	325	228	4	.587	21	9	12	0	.429	-1.45	-4.95	2	11	W-L-T adjusted to 326-227-4 by NCAA.
89	Furman	furman	http://www.sports-reference.com/cfb/schools/furman/	1902	1981	61	605	297	280	28	.514	0	0	0	0		-6.16	-6.16	0	3	
90	George Washington	george-washington	http://www.sports-reference.com/cfb/schools/george-washington/	1908	1966	33	299	138	147	14	.485	1	1	0	0	1.000	-4.59	-4.24	1	0	
91	Georgetown	georgetown	http://www.sports-reference.com/cfb/schools/georgetown/	1902	1950	36	313	184	110	19	.618	2	0	2	0	.000	2.76	-2.44	1	0	
92	Georgia	georgia	http://www.sports-reference.com/cfb/schools/georgia/	1902	2015	112	1192	755	387	50	.654	50	28	19	3	.590	10.19	4.82	35	12	
93	Georgia Pre-Flight	georgia-pre-flight	http://www.sports-reference.com/cfb/schools/georgia-pre-flight/	1942	1943	2	15	12	2	1	.833	0	0	0	0		11.14	2.27	0	0	
94	Georgia Southern	georgia-southern	http://www.sports-reference.com/cfb/schools/georgia-southern/	2014	2015	2	16	12	4	0	.750	0	0	0	0		14.56	3.52	0	1	
95	Georgia State	georgia-state	http://www.sports-reference.com/cfb/schools/georgia-state/	2013	2015	3	27	2	25	0	.074	0	0	0	0		-13.13	-0.02	0	0	
96	Georgia Tech	georgia-tech	http://www.sports-reference.com/cfb/schools/georgia-tech/	1902	2015	114	1205	707	458	40	.603	43	24	19	0	.558	9.01	4.71	25	8	W-L-T adjusted to 706-458-40 by NCAA.
97	Gonzaga	gonzaga	http://www.sports-reference.com/cfb/schools/gonzaga/	1922	1941	16	141	67	63	11	.514	1	0	1	0	.000	-2.55	-4.15	0	0	
98	Grambling State	grambling-state	http://www.sports-reference.com/cfb/schools/grambling-state/	1977	1977	1	11	10	1	0	.909	0	0	0	0		6.73	-10.00	0	1	
99	Great Lakes Navy	great-lakes-navy	http://www.sports-reference.com/cfb/schools/great-lakes-navy/	1918	1945	5	55	39	11	5	.755	1	1	0	0	1.000	16.37	6.95	2	0	
100	Grinnell	grinnell	http://www.sports-reference.com/cfb/schools/grinnell/	1899	1936	26	218	90	110	18	.454	0	0	0	0		-6.97	-4.74	0	0	
101	Hamilton	hamilton	http://www.sports-reference.com/cfb/schools/hamilton/	1907	1907	1	5	1	4	0	.200	0	0	0	0		-10.59	3.81	0	0	
102	Hampden-Sydney	hampden-sydney	http://www.sports-reference.com/cfb/schools/hampden-sydney/	1922	1940	5	44	14	29	1	.330	0	0	0	0		-12.35	-6.01	0	0	
103	Hardin-Simmons	hardin-simmons	http://www.sports-reference.com/cfb/schools/hardin-simmons/	1939	1962	21	218	113	96	9	.539	6	4	2	0	.667	-5.41	-6.95	1	3	
104	Harvard	harvard	http://www.sports-reference.com/cfb/schools/harvard/	1875	1981	103	932	631	259	42	.700	1	1	0	0	1.000	4.20	-2.12	0	5	
105	Haskell	haskell	http://www.sports-reference.com/cfb/schools/haskell/	1902	1916	12	110	57	49	4	.536	0	0	0	0		-1.95	-2.36	0	0	
106	Haverford	haverford	http://www.sports-reference.com/cfb/schools/haverford/	1891	1891	1	6	0	6	0	.000	0	0	0	0		-23.89	-1.73	0	0	
107	Hawaii	hawaii	http://www.sports-reference.com/cfb/schools/hawaii/	1971	2015	43	514	263	245	6	.518	10	5	5	0	.500	-2.40	-2.58	2	4	
108	Holy Cross	holy-cross	http://www.sports-reference.com/cfb/schools/holy-cross/	1899	1981	53	524	264	233	27	.530	1	0	1	0	.000	-3.00	-4.37	5	0	
109	Houston	houston	http://www.sports-reference.com/cfb/schools/houston/	1949	2015	67	741	395	331	15	.543	23	10	12	1	.457	3.48	1.51	13	10	W-L-T adjusted to 395-331-14 by NCAA.
110	Idaho	idaho	http://www.sports-reference.com/cfb/schools/idaho/	1917	2015	73	705	245	444	16	.359	2	2	0	0	1.000	-8.31	-3.20	0	1	
111	Idaho State	idaho-state	http://www.sports-reference.com/cfb/schools/idaho-state/	1944	1944	1	9	4	5	0	.444	0	0	0	0		-11.65	-7.09	0	0	
112	Illinois	illinois	http://www.sports-reference.com/cfb/schools/illinois/	1892	2015	124	1193	585	559	49	.511	18	8	10	0	.444	6.58	5.42	13	15	
113	Illinois State	illinois-state	http://www.sports-reference.com/cfb/schools/illinois-state/	1975	1985	11	119	41	73	5	.366	0	0	0	0		-15.36	-11.09	0	0	
114	Indiana	indiana	http://www.sports-reference.com/cfb/schools/indiana/	1899	2015	117	1107	441	628	38	.416	9	3	6	0	.333	2.12	4.65	5	2	W-L-T adjusted to 442-627-38 by NCAA.
115	Indiana State	indiana-state	http://www.sports-reference.com/cfb/schools/indiana-state/	1975	1985	11	120	60	59	1	.504	0	0	0	0		-10.06	-9.71	0	0	
116	Iowa	iowa	http://www.sports-reference.com/cfb/schools/iowa/	1899	2015	117	1134	586	514	34	.532	28	14	13	1	.518	6.65	5.25	21	11	W-L-T adjusted to 587-513-34 by NCAA.
117	Iowa Pre-Flight	iowa-pre-flight	http://www.sports-reference.com/cfb/schools/iowa-pre-flight/	1942	1944	3	31	26	5	0	.839	0	0	0	0		18.05	5.72	2	0	
118	Iowa State	iowa-state	http://www.sports-reference.com/cfb/schools/iowa-state/	1895	2015	118	1151	490	616	45	.445	12	3	9	0	.250	0.01	1.39	2	2	W-L-T adjusted to 491-615-45 by NCAA.
119	Jackson State	jackson-state	http://www.sports-reference.com/cfb/schools/jackson-state/	1977	1977	1	11	8	3	0	.727	0	0	0	0		-1.31	-10.40	0	0	
120	Jacksonville Naval Air Station	jacksonville-naval-air-station	http://www.sports-reference.com/cfb/schools/jacksonville-naval-air-station/	1942	1942	1	12	9	3	0	.750	0	0	0	0		6.46	-3.13	0	0	
121	Kansas	kansas	http://www.sports-reference.com/cfb/schools/kansas/	1901	2015	115	1153	521	578	54	.475	12	6	6	0	.500	1.43	2.42	7	5	
122	Kansas State	kansas-state	http://www.sports-reference.com/cfb/schools/kansas-state/	1912	2015	104	1059	447	577	35	.439	18	7	11	0	.389	-0.39	1.96	13	3	W-L-T adjusted to 448-577-34 by NCAA.
123	Kent State	kent-state	http://www.sports-reference.com/cfb/schools/kent-state/	1962	2015	54	589	194	390	5	.334	2	0	2	0	.000	-12.44	-6.78	0	1	
124	Kentucky	kentucky	http://www.sports-reference.com/cfb/schools/kentucky/	1915	2015	100	1032	465	531	36	.468	15	8	7	0	.533	4.01	4.24	8	2	W-L-T adjusted to 466-530-36 by NCAA.
125	Knox	knox	http://www.sports-reference.com/cfb/schools/knox/	1899	1905	5	52	27	23	2	.538	0	0	0	0		-1.90	-3.67	0	0	
126	Lafayette	lafayette	http://www.sports-reference.com/cfb/schools/lafayette/	1882	1946	47	440	256	160	24	.609	0	0	0	0		1.01	-2.59	0	0	
127	Lake Forest	lake-forest	http://www.sports-reference.com/cfb/schools/lake-forest/	1893	1899	5	47	17	24	6	.426	0	0	0	0		-7.97	-3.29	0	0	
128	Lamar	lamar	http://www.sports-reference.com/cfb/schools/lamar/	1973	1981	9	97	33	60	4	.361	0	0	0	0		-12.77	-7.68	0	0	
129	Lawrence	lawrence	http://www.sports-reference.com/cfb/schools/lawrence/	1905	1905	1	10	7	3	0	.700	0	0	0	0		3.09	-1.91	0	0	
130	Lehigh	lehigh	http://www.sports-reference.com/cfb/schools/lehigh/	1884	1965	43	412	195	197	20	.498	0	0	0	0		-3.05	-2.51	0	0	
131	Lombard	lombard	http://www.sports-reference.com/cfb/schools/lombard/	1903	1903	1	8	5	3	0	.625	0	0	0	0		-2.35	-2.72	0	0	
132	Long Beach State	long-beach-state	http://www.sports-reference.com/cfb/schools/long-beach-state/	1969	1991	23	257	129	126	2	.506	1	0	0	1	.500	-7.67	-7.16	0	3	W-L-T adjusted to 130-125-2 by NCAA.
133	Louisiana State	louisiana-state	http://www.sports-reference.com/cfb/schools/louisiana-state/	1902	2015	111	1169	734	388	47	.648	46	23	22	1	.511	9.91	4.56	37	11	W-L-T adjusted to 736-386-47 by NCAA.
134	Louisiana Tech	louisiana-tech	http://www.sports-reference.com/cfb/schools/louisiana-tech/	1975	2015	35	398	198	193	7	.506	7	3	3	1	.500	-3.53	-3.88	0	4	W-L-T adjusted to 199-192-7 by NCAA.
135	Louisiana-Lafayette	louisiana-lafayette	http://www.sports-reference.com/cfb/schools/louisiana-lafayette/	1973	2015	43	479	205	269	5	.433	4	4	0	0	1.000	-9.06	-5.67	0	5	W-L-T adjusted to 206-268-5 by NCAA.
136	Louisiana-Monroe	louisiana-monroe	http://www.sports-reference.com/cfb/schools/louisiana-monroe/	1975	2015	29	324	119	203	2	.370	1	0	1	0	.000	-10.54	-4.88	0	1	
137	Louisville	louisville	http://www.sports-reference.com/cfb/schools/louisville/	1962	2015	54	607	323	277	7	.538	18	8	9	1	.472	-1.00	-2.09	10	8	W-L-T adjusted to 325-275-7 by NCAA.
138	Loyola (LA)	loyola-la	http://www.sports-reference.com/cfb/schools/loyola-la/	1934	1936	3	28	10	17	1	.375	0	0	0	0		-6.61	-3.13	0	0	
139	Loyola Marymount	loyola-marymount	http://www.sports-reference.com/cfb/schools/loyola-marymount/	1933	1951	13	127	66	57	4	.535	0	0	0	0		-2.09	-4.02	0	0	
140	Lubbock Field	lubbock-field	http://www.sports-reference.com/cfb/schools/lubbock-field/	1944	1944	1	9	5	4	0	.556	0	0	0	0		-1.45	-3.01	0	0	
141	Maine	maine	http://www.sports-reference.com/cfb/schools/maine/	1904	1905	2	16	8	7	1	.531	0	0	0	0		-1.90	-2.21	0	0	
142	Manhattan	manhattan	http://www.sports-reference.com/cfb/schools/manhattan/	1936	1942	7	63	30	31	2	.492	0	0	0	0		-0.84	0.07	0	0	
143	March Field	march-field	http://www.sports-reference.com/cfb/schools/march-field/	1943	1944	2	21	16	3	2	.810	0	0	0	0		5.33	-5.69	2	0	
144	Mare Island Marines	mare-island-marines	http://www.sports-reference.com/cfb/schools/mare-island-marines/	1917	1918	2	19	18	1	0	.947	2	1	1	0	.500	13.72	-5.57	0	0	
145	Marquette	marquette	http://www.sports-reference.com/cfb/schools/marquette/	1927	1960	34	306	131	160	15	.453	1	0	1	0	.000	-0.76	0.34	1	0	
146	Marshall	marshall	http://www.sports-reference.com/cfb/schools/marshall/	1962	2015	39	439	197	239	3	.452	11	9	2	0	.818	-8.65	-5.81	3	6	
147	Maryland	maryland	http://www.sports-reference.com/cfb/schools/maryland/	1917	2015	99	1048	541	477	30	.531	26	11	13	2	.462	2.66	1.71	18	11	
148	Maryville (TN)	maryville-tn	http://www.sports-reference.com/cfb/schools/maryville-tn/	1906	1907	2	13	3	8	2	.308	0	0	0	0		-9.89	0.71	0	0	
149	Massachusetts	massachusetts	http://www.sports-reference.com/cfb/schools/massachusetts/	1882	2015	18	155	52	97	6	.355	0	0	0	0		-7.68	-2.12	0	0	
150	McNeese State	mcneese-state	http://www.sports-reference.com/cfb/schools/mcneese-state/	1975	1981	7	80	57	21	2	.725	3	1	2	0	.333	-1.17	-7.87	0	3	
151	Memphis	memphis	http://www.sports-reference.com/cfb/schools/memphis/	1960	2015	56	611	283	320	8	.470	7	4	3	0	.571	-1.27	-1.43	1	4	W-L-T adjusted to 284-319-8 by NCAA.
152	Mercer	mercer	http://www.sports-reference.com/cfb/schools/mercer/	1909	1936	15	138	56	73	9	.438	0	0	0	0		-3.92	-2.03	0	0	
