   1  Alabama              A  = 100.21   12   1   81.58(   4)    2   1  |    9   1  |   99.12    2 |   99.78    1 |  102.06    1
   2  TCU                  A  =  96.92   11   1   72.04(  44)    0   1  |    3   1  |   97.21    3 |   96.76    2 |   96.07    5
   3  Ohio State           A  =  95.93   12   1   70.53(  53)    1   0  |    2   0  |   95.00    5 |   95.33    4 |   97.99    3
   4  Oregon               A  =  95.70   12   1   72.95(  34)    1   0  |    4   1  |   94.91    6 |   94.51    5 |   99.73    2
   5  Mississippi          A  =  95.67    9   3   80.35(   6)    2   1  |    4   3  |   99.61    1 |   95.42    3 |   91.96    8
   6  Mississippi State    A  =  94.33   10   2   75.67(  21)    1   2  |    4   2  |   96.29    4 |   93.05    7 |   94.46    7
   7  Georgia              A  =  92.99    9   3   76.88(  15)    1   0  |    5   2  |   94.66    7 |   94.49    6 |   87.90   11
   8  Baylor               A  =  92.90   11   1   69.93(  58)    1   0  |    3   1  |   92.05    9 |   92.19    9 |   95.13    6
   9  Auburn               A  =  92.36    8   4   84.45(   1)    1   3  |    4   4  |   92.94    8 |   92.59    8 |   90.32    9
  10  Michigan State       A  =  91.34   10   2   69.55(  60)    0   2  |    1   2  |   91.45   10 |   91.48   10 |   90.00   10
  11  LSU                  A  =  89.70    8   4   82.05(   3)    1   3  |    4   4  |   90.61   12 |   89.72   12 |   87.76   13
  12  Arkansas             A  =  88.52    6   6   83.34(   2)    1   4  |    2   6  |   88.98   13 |   90.47   11 |   83.60   21
  13  Kansas State         A  =  88.46    9   3   74.43(  25)    0   3  |    2   3  |   88.18   14 |   88.47   14 |   87.85   12
  14  Oklahoma             A  =  87.95    8   4   75.02(  24)    0   2  |    2   3  |   91.12   11 |   88.64   13 |   82.91   23
  15  Florida State        A  =  86.00   13   0   72.78(  36)    0   0  |    4   0  |   82.85   19 |   84.57   16 |   97.48    4
  16  Georgia Tech         A  =  84.11   10   3   72.93(  35)    1   0  |    2   1  |   81.10   25 |   85.11   15 |   85.08   17
  17  Missouri             A  =  83.80   10   3   77.19(  12)    0   2  |    4   2  |   84.66   17 |   81.94   26 |   87.06   15
  18  Southern California  A  =  83.57    8   4   74.04(  28)    0   0  |    2   2  |   83.20   18 |   84.32   17 |   81.48   27
  19  Texas A&M            A  =  83.50    7   5   80.35(   5)    1   3  |    2   5  |   84.77   16 |   82.75   21 |   82.94   22
  20  UCLA                 A  =  83.43    9   3   77.93(   8)    0   1  |    3   2  |   81.65   24 |   82.69   22 |   87.28   14
  21  Florida              A  =  83.04    6   5   77.34(  11)    1   1  |    2   4  |   84.92   15 |   83.69   18 |   78.91   33
  22  Clemson              A  =  82.38    9   3   70.63(  51)    0   1  |    1   3  |   79.17   29 |   83.22   19 |   84.09   18
  23  Wisconsin            A  =  82.06   10   3   70.20(  55)    0   1  |    1   2  |   81.97   22 |   81.11   28 |   83.74   20
  24  Stanford             A  =  82.02    7   5   74.33(  27)    0   1  |    1   3  |   82.14   21 |   83.05   20 |   78.84   34
  25  West Virginia        A  =  81.54    7   5   77.68(  10)    1   2  |    1   4  |   80.10   27 |   82.26   23 |   80.80   29
  26  Nebraska             A  =  81.47    9   3   68.93(  62)    0   1  |    0   2  |   81.83   23 |   81.12   27 |   80.97   28
  27  Louisville           A  =  81.45    9   3   70.23(  54)    0   0  |    0   2  |   78.95   30 |   82.26   24 |   82.02   25
  28  Arizona State        A  =  81.35    9   3   72.47(  38)    0   0  |    2   2  |   80.25   26 |   80.63   29 |   83.87   19
  29  Tennessee            A  =  81.05    6   6   79.03(   7)    0   3  |    0   6  |   82.19   20 |   82.20   25 |   76.65   38
  30  Arizona              A  =  79.83   10   3   74.00(  30)    1   1  |    2   3  |   78.05   32 |   78.28   31 |   86.59   16
  31  Marshall             A  =  79.26   12   1   57.29( 129)    0   0  |    0   0  |   78.37   31 |   79.86   30 |   78.10   36
  32  Utah                 A  =  79.07    8   4   74.36(  26)    0   1  |    3   3  |   79.20   28 |   77.64   34 |   81.90   26
  33  Boise State          A  =  77.68   11   2   65.06(  72)    0   1  |    0   1  |   75.95   40 |   76.66   39 |   82.19   24
  34  Minnesota            A  =  77.40    8   4   71.13(  50)    0   2  |    1   3  |   74.91   43 |   77.62   35 |   79.45   32
  35  Notre Dame           A  =  76.97    7   5   72.26(  41)    0   0  |    1   4  |   75.48   41 |   77.99   32 |   75.63   41
  36  North Dakota State   AA =  76.81   13   1   57.78( 124)    0   0  |    0   0  |   76.40   38 |   75.36   44 |   80.47   30
  37  South Carolina       A  =  76.65    6   6   76.31(  18)    1   1  |    2   5  |   77.44   33 |   77.17   37 |   73.73   46
  38  Miami-Florida        A  =  76.36    6   6   73.73(  32)    0   0  |    0   4  |   76.01   39 |   77.72   33 |   72.98   51
  39  Washington           A  =  76.28    8   5   70.60(  52)    0   1  |    0   5  |   74.87   44 |   76.73   38 |   76.16   40
  40  Texas                A  =  76.16    6   6   76.51(  16)    0   2  |    1   5  |   76.61   35 |   75.50   43 |   76.33   39
  41  Louisiana Tech       A  =  75.49    8   5   64.39(  78)    0   1  |    0   2  |   77.06   34 |   77.32   36 |   69.32   66
  42  Memphis              A  =  75.34    9   3   57.60( 126)    0   1  |    0   2  |   75.27   42 |   75.52   42 |   74.13   44
  43  Boston College       A  =  74.93    7   5   70.02(  56)    0   0  |    1   3  |   73.35   51 |   75.82   40 |   73.98   45
  44  Iowa                 A  =  74.90    7   5   69.68(  59)    0   0  |    0   2  |   76.45   37 |   74.64   46 |   72.85   52
  45  Duke                 A  =  74.73    9   3   63.38(  81)    0   0  |    1   0  |   73.34   53 |   75.77   41 |   73.19   48
  46  Maryland             A  =  73.81    7   5   72.12(  42)    0   2  |    0   4  |   74.83   46 |   72.62   53 |   74.64   42
  47  Colorado State       A  =  73.64   10   2   61.04( 102)    0   0  |    0   0  |   72.32   54 |   72.22   54 |   78.62   35
  48  Kentucky             A  =  73.61    5   7   76.94(  14)    0   2  |    0   7  |   76.52   36 |   73.62   49 |   69.57   64
  49  Illinois State       AA =  73.57   12   1   56.61( 132)    0   0  |    0   0  |   70.31   60 |   72.65   52 |   80.43   31
  50  BYU                  A  =  73.22    8   4   65.27(  71)    0   0  |    0   0  |   73.73   48 |   73.02   51 |   72.19   55
  51  Cincinnati           A  =  73.13    9   3   61.75(  96)    0   1  |    0   1  |   73.54   49 |   73.22   50 |   71.55   57
  52  Virginia Tech        A  =  72.94    6   6   71.33(  48)    1   0  |    1   1  |   73.52   50 |   74.46   47 |   68.21   71
  53  Virginia             A  =  72.73    5   7   73.86(  31)    0   0  |    1   3  |   71.75   57 |   74.41   48 |   69.36   65
  54  Pittsburgh           A  =  72.55    6   6   68.69(  64)    0   0  |    0   1  |   72.20   56 |   74.71   45 |   67.58   75
  55  Central Florida(UCF) A  =  72.34    9   3   58.83( 116)    0   0  |    0   1  |   74.84   45 |   71.21   59 |   71.29   58
  56  Penn State           A  =  71.91    6   6   68.99(  61)    0   2  |    0   2  |   74.69   47 |   71.77   56 |   68.28   70
  57  California           A  =  71.64    5   7   74.03(  29)    0   1  |    0   5  |   73.34   52 |   71.43   57 |   69.30   67
  58  Oklahoma State       A  =  71.62    6   6   75.84(  19)    0   2  |    1   5  |   72.23   55 |   70.33   61 |   73.22   47
  59  Utah State           A  =  71.52    9   4   63.07(  84)    0   0  |    0   1  |   70.90   59 |   70.86   60 |   73.07   50
  60  Northern Iowa        AA =  71.39    9   5   60.25( 107)    0   0  |    0   0  |   71.08   58 |   71.92   55 |   69.67   62
  61  NC State             A  =  71.06    7   5   68.44(  65)    0   0  |    0   4  |   68.78   69 |   71.35   58 |   72.52   54
  62  North Carolina       A  =  69.84    6   6   73.51(  33)    0   0  |    1   1  |   69.78   65 |   69.46   65 |   69.96   61
  63  Michigan             A  =  69.72    5   7   72.35(  39)    0   2  |    0   2  |   70.01   62 |   69.99   62 |   67.84   72
  64  East Carolina        A  =  69.42    8   4   59.36( 112)    0   0  |    0   0  |   70.21   61 |   69.75   64 |   66.86   77
  65  Northwestern         A  =  69.39    5   7   71.45(  46)    0   0  |    1   1  |   69.29   68 |   69.83   63 |   67.61   74
  66  Georgia Southern     A  =  69.08    9   3   55.07( 139)    0   0  |    0   1  |   69.89   64 |   69.22   66 |   66.89   76
  67  Northern Illinois    A  =  68.70   11   2   56.87( 131)    0   0  |    0   1  |   65.16   85 |   68.18   68 |   74.36   43
  68  Nevada               A  =  68.47    7   5   64.29(  79)    0   0  |    0   1  |   69.43   66 |   67.28   73 |   69.29   68
  69  Texas Tech           A  =  67.89    4   8   77.11(  13)    0   2  |    0   6  |   68.42   71 |   67.75   70 |   66.66   79
  70  South Dakota State   AA =  67.64    9   5   62.33(  89)    0   0  |    0   1  |   67.48   73 |   66.23   77 |   70.57   59
  71  Chattanooga          AA =  67.36   10   4   52.19( 148)    0   0  |    0   1  |   68.02   72 |   68.30   67 |   63.60   88
  72  Rutgers              A  =  67.15    7   5   71.37(  47)    0   2  |    0   4  |   67.40   74 |   64.54   86 |   73.09   49
  73  Coastal Carolina     AA =  66.67   12   2   46.82( 181)    0   0  |    0   0  |   67.14   75 |   65.65   81 |   67.70   73
  74  Houston              A  =  66.64    7   5   56.39( 134)    0   0  |    0   0  |   69.99   63 |   67.49   71 |   60.21  103
  75  Arkansas State       A  =  66.62    7   5   58.51( 120)    0   0  |    0   1  |   69.43   67 |   68.18   69 |   59.27  106
  76  Illinois             A  =  66.41    6   6   72.06(  43)    0   1  |    0   3  |   65.16   84 |   65.44   83 |   69.63   63
  77  Toledo               A  =  66.34    8   4   60.69( 104)    0   0  |    0   1  |   64.76   86 |   65.96   80 |   68.45   69
  78  San Diego State      A  =  66.33    7   5   59.86( 108)    0   0  |    0   0  |   68.59   70 |   65.58   82 |   64.57   83
  79  Oregon State         A  =  66.23    5   7   72.32(  40)    0   1  |    1   3  |   66.02   79 |   66.20   78 |   65.67   82
  80  Navy                 A  =  66.20    7   5   62.94(  87)    0   1  |    0   1  |   64.11   89 |   66.94   74 |   66.26   80
  81  Western Michigan     A  =  66.19    8   4   56.90( 130)    0   0  |    0   0  |   65.53   82 |   67.42   72 |   63.28   90
  82  Washington State     A  =  66.16    3   9   75.23(  22)    0   1  |    0   5  |   66.76   76 |   66.63   75 |   63.46   89
  83  New Hampshire        AA =  66.05   12   1   46.83( 180)    0   0  |    0   0  |   64.74   87 |   63.96   91 |   72.72   53
  84  Western Kentucky     A  =  66.00    7   5   61.55(  98)    0   0  |    0   0  |   65.64   81 |   66.57   76 |   64.24   85
  85  Air Force            A  =  65.66    9   3   59.70( 110)    0   0  |    0   0  |   63.79   90 |   63.95   92 |   72.01   56
  86  Rice                 A  =  64.95    7   5   62.22(  92)    0   0  |    0   1  |   66.01   80 |   64.23   88 |   64.49   84
  87  Jacksonville State   AA =  64.68   10   2   49.32( 170)    0   1  |    0   1  |   63.52   93 |   64.45   87 |   65.83   81
  88  Temple               A  =  64.63    6   6   62.20(  93)    0   0  |    0   0  |   66.10   77 |   65.39   84 |   60.31  102
  89  UAB                  A  =  64.49    6   6   62.06(  95)    0   1  |    0   2  |   65.23   83 |   66.14   79 |   59.04  108
  90  Sam Houston State    AA =  64.48   11   4   52.29( 146)    0   0  |    0   1  |   63.61   91 |   62.47   99 |   70.04   60
  91  Louisiana-Lafayette  A  =  64.01    8   4   58.53( 119)    0   1  |    0   1  |   66.08   78 |   63.27   94 |   62.42   94
  92  Indiana              A  =  63.74    4   8   71.18(  49)    0   2  |    1   2  |   64.60   88 |   64.10   89 |   61.01   98
  93  Eastern Washington   AA =  63.06   11   3   50.70( 159)    0   0  |    0   0  |   60.78  103 |   62.42  101 |   66.79   78
  94  Colorado             A  =  62.89    2  10   75.10(  23)    0   1  |    0   5  |   63.16   95 |   64.72   85 |   57.52  113
  95  UTEP                 A  =  62.72    7   5   60.74( 103)    0   0  |    0   1  |   61.71  101 |   62.98   96 |   62.47   93
  96  Indiana State        AA =  62.65    8   6   62.08(  94)    0   0  |    0   0  |   62.72   97 |   61.68  103 |   64.03   86
  97  Iowa State           A  =  62.59    2  10   77.81(   9)    0   2  |    0   5  |   62.96   96 |   62.72   97 |   60.95   99
  98  Fresno State         A  =  62.38    6   7   65.61(  70)    0   0  |    0   2  |   62.58   98 |   61.56  104 |   63.23   91
  99  Purdue               A  =  62.30    3   9   71.79(  45)    0   1  |    0   3  |   62.21  100 |   63.39   93 |   58.98  109
 100  Syracuse             A  =  61.96    3   9   72.65(  37)    0   0  |    0   3  |   57.90  114 |   64.08   90 |   61.29   97
 101  SE Louisiana         AA =  61.64    9   4   44.76( 192)    0   0  |    0   0  |   63.47   94 |   63.22   95 |   54.98  128
 102  Appalachian State    A  =  61.57    7   5   55.30( 138)    0   0  |    0   0  |   63.54   92 |   62.67   98 |   55.79  123
 103  Villanova            AA =  61.40   11   3   47.61( 175)    0   0  |    0   0  |   58.88  110 |   61.45  105 |   63.65   87
 104  Central Michigan     A  =  61.05    7   5   59.02( 114)    0   0  |    0   0  |   59.87  105 |   61.70  102 |   60.11  104
 105  Harvard              AA =  60.78   10   0   36.17( 227)    0   0  |    0   0  |   57.31  116 |   56.87  120 |   77.03   37
 106  Liberty              AA =  60.44    9   5   54.30( 141)    0   0  |    0   0  |   61.04  102 |   59.32  109 |   61.48   96
 107  Middle Tennessee     A  =  60.34    6   6   63.08(  83)    0   0  |    0   0  |   59.30  108 |   60.37  106 |   60.69  100
 108  Samford              AA =  60.23    7   4   55.78( 135)    0   2  |    0   2  |   62.27   99 |   62.44  100 |   51.79  139
 109  Kansas               A  =  59.53    3   9   76.41(  17)    0   2  |    0   5  |   58.09  112 |   59.55  107 |   60.40  101
 110  Southern Illinois    AA =  59.41    6   6   60.66( 105)    0   0  |    0   0  |   59.96  104 |   59.42  108 |   57.81  111
 111  Youngstown State     AA =  58.82    7   5   56.54( 133)    0   0  |    0   0  |   56.86  118 |   58.24  113 |   61.84   95
 112  Texas State          A  =  58.62    7   5   55.60( 136)    0   0  |    0   0  |   59.76  106 |   59.01  110 |   55.41  127
 113  Hawai'i              A  =  58.23    4   9   65.05(  73)    0   0  |    0   0  |   57.72  115 |   58.81  111 |   56.59  116
 114  Fordham              AA =  58.16   11   3   40.83( 211)    0   0  |    0   0  |   59.52  107 |   56.70  124 |   59.09  107
 115  Missouri State       AA =  57.64    4   8   62.28(  91)    0   0  |    0   0  |   58.99  109 |   57.87  115 |   54.55  129
 116  Idaho State          AA =  57.55    8   4   50.95( 156)    0   0  |    0   0  |   57.24  117 |   57.73  116 |   56.61  115
 117  South Alabama        A  =  57.46    6   6   61.13( 101)    0   1  |    0   1  |   57.94  113 |   57.31  118 |   56.35  119
 118  Vanderbilt           A  =  57.42    3   9   75.76(  20)    0   3  |    0   6  |   58.45  111 |   57.28  119 |   55.58  126
 119  Old Dominion         A  =  57.24    6   6   61.27( 100)    0   0  |    0   0  |   56.82  119 |   56.74  123 |   58.07  110
 120  Ball State           A  =  56.81    5   7   57.92( 123)    0   0  |    0   0  |   56.63  121 |   57.93  114 |   53.49  130
 121  Wyoming              A  =  56.79    4   8   66.24(  67)    0   2  |    0   2  |   56.26  122 |   56.44  126 |   57.41  114
 122  Fla. International   A  =  56.12    4   8   59.73( 109)    0   0  |    0   1  |   54.59  129 |   58.40  112 |   51.70  140
 123  Western Illinois     AA =  55.99    5   7   63.04(  86)    0   0  |    0   1  |   53.11  140 |   55.56  128 |   59.76  105
 124  New Mexico           A  =  55.97    4   8   63.66(  80)    0   0  |    0   1  |   54.49  132 |   56.40  127 |   55.88  120
 125  Louisiana-Monroe     A  =  55.70    4   8   63.10(  82)    0   0  |    0   2  |   56.67  120 |   57.37  117 |   49.54  152
 126  Bowling Green        A  =  55.45    7   6   58.75( 117)    0   0  |    0   1  |   53.88  136 |   55.51  129 |   56.38  118
 127  Wake Forest          A  =  55.43    3   9   69.97(  57)    0   0  |    0   3  |   54.56  130 |   56.63  125 |   52.76  132
