   1  Alabama              A  = 100.21   12   1   81.58(   4)    2   1  |    9   1  |   99.12    2 |   99.78    1 |  102.06    1
 128  Montana              AA =  55.25    9   5   48.34( 173)    0   0  |    0   0  |   54.05  135 |   55.33  130 |   55.69  124
 129  Richmond             AA =  55.03    9   5   48.56( 172)    0   0  |    0   0  |   55.09  124 |   53.53  141 |   57.68  112
 130  Charleston Southern  AA =  54.83    8   4   50.43( 163)    0   1  |    0   1  |   54.54  131 |   54.20  135 |   55.80  122
 131  Eastern Illinois     AA =  54.57    5   7   50.88( 157)    0   0  |    0   0  |   56.08  123 |   56.86  121 |   46.01  165
 132  Northwestern State   AA =  54.26    6   6   53.69( 142)    0   1  |    0   1  |   54.86  126 |   54.67  132 |   51.62  141
 133  Ohio                 A  =  54.26    6   6   58.22( 122)    0   0  |    0   0  |   53.61  138 |   54.92  131 |   52.59  133
 134  Akron                A  =  53.85    5   7   54.79( 140)    0   0  |    0   0  |   53.02  141 |   56.78  122 |   46.78  161
 135  James Madison        AA =  53.78    9   4   47.31( 177)    0   0  |    0   0  |   52.89  143 |   53.12  143 |   55.58  125
 136  San Jose State       A  =  53.76    3   9   65.81(  69)    0   1  |    0   1  |   54.89  125 |   53.44  142 |   52.22  135
 137  Central Arkansas     AA =  53.59    6   6   51.19( 154)    0   0  |    0   0  |   54.25  134 |   54.16  136 |   50.49  149
 138  Texas-San Antonio    A  =  53.58    4   8   63.06(  85)    0   0  |    0   1  |   53.62  137 |   53.75  139 |   52.24  134
 139  Buffalo              A  =  53.24    5   6   51.50( 153)    0   1  |    0   1  |   54.72  128 |   54.36  134 |   47.68  159
 140  Florida Atlantic     A  =  53.17    3   9   62.82(  88)    0   1  |    0   2  |   54.27  133 |   54.00  137 |   48.83  154
 141  Southern Miss        A  =  52.77    3   9   65.87(  68)    0   2  |    0   2  |   53.17  139 |   52.95  144 |   50.94  146
 142  Tulane               A  =  52.73    3   9   67.80(  66)    0   0  |    0   1  |   51.36  151 |   53.66  140 |   51.32  144
 143  North Texas          A  =  52.41    4   8   58.63( 118)    0   0  |    0   0  |   51.50  150 |   54.57  133 |   47.33  160
 144  South Florida        A  =  52.40    4   8   64.40(  77)    0   0  |    0   1  |   54.74  127 |   51.52  152 |   50.68  147
 145  Cal Poly-SLO         AA =  52.13    7   5   46.61( 182)    0   0  |    0   0  |   51.83  148 |   52.33  147 |   51.14  145
 146  Montana State        AA =  52.13    8   5   51.01( 155)    0   0  |    0   0  |   51.68  149 |   51.59  151 |   53.06  131
 147  Stephen F. Austin    AA =  51.92    8   5   49.12( 171)    0   0  |    0   1  |   51.15  152 |   51.95  150 |   51.93  138
 148  McNeese State        AA =  51.86    6   5   48.02( 174)    0   0  |    0   1  |   52.65  144 |   52.70  145 |   47.89  157
 149  Dartmouth            AA =  51.71    8   2   36.81( 226)    0   0  |    0   0  |   48.47  163 |   48.40  162 |   62.56   92
 150  Western Carolina     AA =  51.68    7   5   52.28( 147)    0   1  |    0   1  |   52.92  142 |   52.01  149 |   48.39  155
 151  Wofford              AA =  51.35    6   5   50.54( 161)    0   0  |    0   1  |   52.41  145 |   53.92  138 |   42.34  183
 152  Massachusetts        A  =  50.86    3   9   57.30( 128)    0   0  |    0   0  |   52.08  147 |   52.63  146 |   43.82  173
 153  Bryant               AA =  50.62    8   3   42.36( 203)    0   0  |    0   0  |   49.78  156 |   50.05  155 |   52.15  137
 154  William & Mary       AA =  50.16    7   5   46.27( 184)    0   0  |    0   0  |   49.45  159 |   49.66  158 |   51.35  143
 155  Army                 A  =  50.12    4   8   58.38( 121)    0   0  |    0   1  |   49.65  158 |   50.01  156 |   50.08  151
 156  Eastern Kentucky     AA =  49.77    9   4   44.51( 193)    0   0  |    0   1  |   48.19  165 |   49.54  159 |   51.36  142
 157  Miami-Ohio           A  =  49.66    2  10   60.46( 106)    0   0  |    0   0  |   50.17  154 |   52.25  148 |   41.23  186
 158  Tennessee-Martin     AA =  49.28    6   6   50.67( 160)    0   1  |    0   1  |   49.83  155 |   50.19  153 |   45.41  168
 159  Yale                 AA =  49.27    8   2   36.82( 225)    0   0  |    0   0  |   47.32  168 |   46.76  170 |   56.38  117
 160  Tulsa                A  =  48.85    2  10   64.40(  76)    0   0  |    0   1  |   50.80  153 |   49.78  157 |   42.94  178
 161  Alcorn State         AA =  48.76   10   3   30.35( 240)    0   0  |    0   0  |   49.31  160 |   47.87  165 |   49.30  153
 162  The Citadel          AA =  48.67    5   7   51.82( 149)    0   0  |    0   1  |   49.70  157 |   50.14  154 |   42.62  181
 163  Albany-NY            AA =  48.15    7   5   42.59( 202)    0   0  |    0   0  |   47.28  169 |   48.39  163 |   47.79  158
 164  NC A&T               AA =  47.81    9   3   32.84( 236)    0   0  |    0   0  |   49.04  161 |   48.44  161 |   43.72  174
 165  UNLV                 A  =  47.76    2  11   64.52(  75)    0   0  |    0   1  |   48.85  162 |   47.85  166 |   45.26  169
 166  Presbyterian College AA =  47.74    6   5   57.35( 127)    0   1  |    0   1  |   47.77  167 |   43.60  183 |   55.85  121
 167  Sacred Heart         AA =  47.67    9   3   40.44( 215)    0   0  |    0   0  |   45.75  174 |   46.28  171 |   52.21  136
 168  Idaho                A  =  47.08    1  10   59.50( 111)    0   0  |    0   0  |   52.28  146 |   48.32  164 |   34.42  216
 169  Abilene Christian    AA =  46.68    6   6   46.09( 188)    0   0  |    0   0  |   48.23  164 |   46.99  167 |   42.92  179
 170  Kent State           A  =  46.59    2   9   58.97( 115)    0   1  |    0   1  |   46.07  172 |   48.72  160 |   40.80  188
 171  Lamar                AA =  46.08    8   4   46.39( 183)    0   0  |    0   1  |   44.63  180 |   44.60  179 |   50.28  150
 172  SC State             AA =  45.83    8   4   40.10( 216)    0   0  |    0   1  |   45.65  175 |   45.28  175 |   46.46  162
 173  Bucknell             AA =  45.77    8   3   39.07( 220)    0   0  |    0   0  |   43.92  182 |   44.20  180 |   50.54  148
 174  Troy                 A  =  45.53    3   9   59.22( 113)    0   1  |    0   1  |   45.79  173 |   46.97  168 |   40.52  191
 175  New Mexico State     A  =  45.48    2  10   57.67( 125)    0   0  |    0   1  |   47.93  166 |   46.92  169 |   37.03  207
 176  Stony Brook          AA =  45.28    5   7   43.85( 199)    0   0  |    0   0  |   47.03  170 |   46.18  172 |   39.58  195
 177  Sacramento State     AA =  45.21    7   5   45.68( 189)    0   0  |    0   0  |   43.58  183 |   45.55  174 |   45.49  167
 178  South Dakota         AA =  45.18    2  10   64.59(  74)    0   1  |    0   1  |   46.46  171 |   45.27  176 |   42.40  182
 179  Bethune-Cookman      AA =  44.57    9   3   35.01( 230)    0   0  |    0   0  |   42.17  192 |   43.91  181 |   47.99  156
 180  SE Missouri State    AA =  44.28    5   7   50.08( 166)    0   0  |    0   0  |   44.86  178 |   45.18  178 |   40.27  192
 181  Connecticut          A  =  44.26    2  10   62.32(  90)    0   0  |    0   0  |   45.65  176 |   45.26  177 |   38.81  201
 182  Lafayette            AA =  44.03    5   6   44.17( 195)    0   0  |    0   0  |   43.52  184 |   43.56  184 |   44.87  171
 183  Wagner               AA =  43.80    7   4   41.59( 209)    0   0  |    0   0  |   43.16  186 |   42.66  189 |   46.29  164
 184  Northern Arizona     AA =  43.78    7   5   46.10( 187)    0   0  |    0   0  |   42.18  191 |   43.79  182 |   44.80  172
 185  Southern Utah        AA =  43.32    3   9   55.57( 137)    0   0  |    0   0  |   42.90  187 |   43.24  186 |   43.15  177
 186  Mercer               AA =  43.03    6   6   43.93( 198)    0   0  |    0   0  |   43.93  181 |   45.71  173 |   32.68  219
 187  Duquesne             AA =  42.94    6   6   42.28( 204)    0   0  |    0   0  |   43.38  185 |   43.10  187 |   41.07  187
 188  Charlotte            AA =  42.49    5   6   41.83( 207)    0   0  |    0   0  |   45.09  177 |   43.41  185 |   35.19  213
 189  Monmouth-NJ          AA =  42.22    6   5   40.62( 213)    0   0  |    0   0  |   42.58  189 |   40.27  199 |   45.25  170
 190  Maine                AA =  42.02    5   6   47.33( 176)    0   0  |    0   0  |   40.39  196 |   42.11  190 |   42.88  180
 191  Furman               AA =  41.78    3   9   51.61( 151)    0   0  |    0   0  |   44.73  179 |   41.68  194 |   36.92  208
 192  Delaware             AA =  41.55    6   6   45.59( 190)    0   0  |    0   0  |   38.84  201 |   40.30  198 |   46.38  163
 193  Weber State          AA =  41.37    2  10   50.34( 164)    0   0  |    0   1  |   42.72  188 |   42.76  188 |   34.63  214
 194  Colgate              AA =  41.14    5   7   43.16( 201)    0   0  |    0   0  |   38.50  204 |   41.88  191 |   41.59  185
 195  Tennessee State      AA =  40.85    6   6   40.70( 212)    0   0  |    0   0  |   40.97  193 |   41.81  193 |   37.30  205
 196  Jacksonville         AA =  40.84    9   2   23.29( 251)    0   0  |    0   0  |   40.45  195 |   38.36  204 |   45.67  166
 197  Saint Francis-Pa.    AA =  40.61    5   6   46.85( 179)    0   0  |    0   0  |   40.23  197 |   40.43  197 |   40.65  189
 198  Georgia State        A  =  40.52    1  11   61.55(  99)    0   0  |    0   1  |   42.43  190 |   41.87  192 |   32.84  218
 199  Portland State       AA =  40.40    3   9   51.62( 150)    0   0  |    0   0  |   40.77  194 |   41.51  195 |   36.04  212
 200  Holy Cross           AA =  40.11    4   8   44.07( 196)    0   0  |    0   0  |   39.18  199 |   40.55  196 |   39.32  198
 201  NC Central           AA =  39.81    7   5   38.68( 222)    0   0  |    0   0  |   39.10  200 |   40.00  200 |   39.36  197
 202  Morgan State         AA =  38.89    7   6   39.76( 218)    0   0  |    0   0  |   38.23  207 |   38.97  202 |   38.62  202
 203  Tennessee Tech       AA =  38.58    5   7   51.50( 152)    0   0  |    0   0  |   38.42  206 |   37.92  206 |   39.43  196
 204  SMU                  A  =  38.50    1  11   68.69(  63)    0   2  |    0   3  |   38.72  203 |   38.58  203 |   37.16  206
 205  Alabama State        AA =  38.22    7   5   32.10( 237)    0   0  |    0   0  |   38.42  205 |   37.39  207 |   38.99  200
 206  Eastern Michigan     A  =  38.14    2  10   61.66(  97)    0   1  |    0   2  |   36.23  209 |   37.94  205 |   39.91  194
 207  Brown                AA =  37.79    5   5   36.05( 228)    0   0  |    0   0  |   39.58  198 |   36.28  210 |   38.06  203
 208  Lehigh               AA =  37.75    3   8   44.48( 194)    0   0  |    0   0  |   38.73  202 |   37.19  209 |   36.91  209
 209  North Dakota         AA =  36.86    5   7   46.23( 185)    0   0  |    0   0  |   35.28  210 |   35.49  212 |   40.65  190
 210  UC Davis             AA =  36.61    2   9   53.46( 143)    0   0  |    0   1  |   35.20  211 |   39.19  201 |   30.05  222
 211  Southern U.          AA =  36.34    9   4   35.04( 229)    0   0  |    0   0  |   34.93  212 |   32.93  216 |   43.43  175
 212  Grambling State      AA =  35.75    7   5   34.73( 231)    0   0  |    0   0  |   32.29  217 |   34.05  213 |   41.79  184
 213  Murray State         AA =  35.63    3   9   50.79( 158)    0   0  |    0   1  |   38.19  208 |   37.20  208 |   24.97  236
 214  Northern Colorado    AA =  35.08    3   8   47.21( 178)    0   0  |    0   0  |   33.89  214 |   35.62  211 |   34.34  217
 215  Princeton            AA =  34.82    5   5   34.69( 232)    0   0  |    0   0  |   34.22  213 |   32.64  218 |   39.08  199
 216  Gardner-Webb         AA =  34.62    4   8   50.00( 167)    0   0  |    0   0  |   33.66  215 |   33.97  214 |   36.32  210
 217  Prairie View A&M     AA =  33.15    5   5   31.58( 238)    0   0  |    0   0  |   31.53  220 |   32.15  220 |   36.22  211
 218  Drake                AA =  32.18    7   4   24.61( 248)    0   0  |    0   0  |   29.56  226 |   28.58  229 |   40.10  193
 219  Elon                 AA =  32.04    1  11   50.48( 162)    0   0  |    0   0  |   31.79  218 |   33.53  215 |   27.25  227
 220  Hampton              AA =  31.75    3   9   42.10( 206)    0   0  |    0   0  |   32.88  216 |   32.66  217 |   26.56  230
 221  San Diego            AA =  31.55    9   3   28.89( 243)    0   0  |    0   0  |   26.39  231 |   25.75  232 |   43.39  176
 222  Norfolk State        AA =  31.54    4   8   39.84( 217)    0   0  |    0   0  |   31.64  219 |   31.23  222 |   31.28  221
 223  Georgetown           AA =  31.31    3   8   41.38( 210)    0   0  |    0   0  |   29.33  227 |   30.33  226 |   34.62  215
 224  Dayton               AA =  31.30    8   3   21.60( 252)    0   0  |    0   0  |   28.75  228 |   28.91  228 |   37.42  204
 225  Towson               AA =  31.27    4   8   41.64( 208)    0   0  |    0   1  |   30.82  224 |   31.10  223 |   31.33  220
 226  VMI                  AA =  31.05    2  10   49.93( 168)    0   0  |    0   0  |   30.85  223 |   32.38  219 |   26.67  229
 227  Pennsylvania         AA =  30.96    2   8   45.02( 191)    0   0  |    0   0  |   30.98  222 |   31.55  221 |   28.51  224
 228  Howard               AA =  30.51    5   7   37.47( 223)    0   0  |    0   0  |   31.13  221 |   30.65  224 |   28.45  225
 229  Central Connecticut  AA =  30.49    3   9   39.76( 219)    0   0  |    0   0  |   30.64  225 |   30.65  225 |   29.01  223
 230  Florida A&M          AA =  28.21    3   9   38.71( 221)    0   0  |    0   0  |   27.24  230 |   29.41  227 |   25.31  235
 231  Rhode Island         AA =  27.16    1  11   49.34( 169)    0   0  |    0   0  |   27.77  229 |   27.53  230 |   24.43  237
 232  Alabama A&M          AA =  26.73    4   8   33.70( 234)    0   0  |    0   0  |   26.18  232 |   26.06  231 |   28.02  226
 233  Incarnate Word       AA =  25.05    2   9   50.27( 165)    0   0  |    0   0  |   23.61  233 |   24.90  233 |   26.18  233
 234  Jackson State        AA =  23.36    5   7   30.40( 239)    0   0  |    0   0  |   21.28  234 |   22.14  234 |   27.00  228
 235  Marist               AA =  22.07    4   7   28.02( 244)    0   0  |    0   0  |   19.77  236 |   20.56  235 |   26.28  231
 236  Texas Southern       AA =  21.34    5   6   29.69( 241)    0   0  |    0   0  |   18.67  239 |   19.68  238 |   25.99  234
 237  Austin Peay          AA =  20.57    1  11   52.73( 145)    0   0  |    0   0  |   18.85  238 |   20.45  236 |   21.85  240
 238  Cornell              AA =  19.60    1   9   40.52( 214)    0   0  |    0   0  |   20.56  235 |   19.94  237 |   16.32  247
 239  Campbell             AA =  19.39    5   7   27.43( 246)    0   0  |    0   0  |   18.96  237 |   17.60  240 |   22.43  239
 240  Ark.-Pine Bluff      AA =  18.75    4   7   33.62( 235)    0   0  |    0   0  |   15.74  243 |   14.49  243 |   26.28  232
 241  Butler               AA =  16.80    4   7   27.55( 245)    0   0  |    0   0  |   17.21  241 |   14.28  244 |   20.05  241
 242  Robert Morris        AA =  16.55    1  10   42.20( 205)    0   0  |    0   0  |   12.44  249 |   14.06  245 |   22.79  238
 243  Delaware State       AA =  16.55    2  10   37.45( 224)    0   0  |    0   0  |   18.27  240 |   15.27  241 |   16.19  248
 244  Nicholls State       AA =  15.88    0  12   52.98( 144)    0   0  |    0   1  |   16.09  242 |   17.77  239 |    6.90  249
 245  Valparaiso           AA =  15.52    4   8   24.58( 249)    0   0  |    0   0  |   15.14  244 |   14.63  242 |   16.99  245
 246  Morehead State       AA =  14.76    4   8   29.41( 242)    0   0  |    0   0  |   12.97  246 |   12.92  246 |   18.86  243
 247  Stetson              AA =  13.93    5   7   24.55( 250)    0   0  |    0   0  |   11.12  250 |   10.79  249 |   19.99  242
 248  Miss. Valley State   AA =  13.74    2   9   33.85( 233)    0   0  |    0   0  |   12.45  248 |   11.88  247 |   17.47  244
 249  Houston Baptist      AA =  11.62    2   9   46.19( 186)    0   0  |    0   0  |    8.34  251 |    9.74  251 |   16.51  246
 250  Columbia             AA =  10.99    0  10   44.00( 197)    0   0  |    0   0  |   12.87  247 |   11.32  248 |    5.53  250
 251  Savannah State       AA =  10.30    0  12   43.61( 200)    0   0  |    0   0  |   13.23  245 |   10.09  250 |    4.01  251
 252  Davidson             AA =   3.26    1  11   26.34( 247)    0   0  |    0   0  |    3.20  252 |    3.10  252 |    2.84  252
 253  ***UNRATED***        __ = -90.00    8  78    0.00(   0)    0   0  |    0   0  |  -90.00  253 |  -90.00  253 |  -90.00  253
____________________________________________________________________________________________________________________________________

